parnme,partrans,parval1,pargp,comments
ks_216,none,4.9148075049743056e-05,upw_ks,13140
ks_217,none,8.796346264716703e-06,upw_ks,13150
ks_218,none,1.3085069440421648e-05,upw_ks,13160
ks_219,none,2.8083499273634516e-05,upw_ks,13180
ks_220,none,3.0600607715314254e-05,upw_ks,13200
ks_221,none,8.123376028379425e-05,upw_ks,13210
ks_222,none,4.6982255298644304e-05,upw_ks,13220
ks_223,none,2.399909499217756e-05,upw_ks,14100
ks_224,none,2.4690090867807157e-05,upw_ks,14110
ks_225,none,2.777476311166538e-06,upw_ks,14120
ks_226,none,1.6785152183729224e-05,upw_ks,14130
ks_227,none,1.5275099940481596e-05,upw_ks,14140
ks_228,none,8.007754331629258e-06,upw_ks,14150
ks_229,none,0.0001370858954032883,upw_ks,14160
ks_230,none,1.7272727745876182e-06,upw_ks,14170
ks_231,none,1.9409862943575718e-05,upw_ks,14180
ks_232,none,8.002484537428245e-05,upw_ks,14190
ks_233,none,1.5052986782393418e-05,upw_ks,14210
ks_371,none,0.00013142825628165156,upw_ks,1010
ks_372,none,0.003988778684288263,upw_ks,1020
ks_373,none,0.0007610113825649023,upw_ks,1030
ks_374,none,0.0005025714635848999,upw_ks,1040
ks_375,none,6.282127287704498e-05,upw_ks,1050
ks_376,none,0.0012247659033164382,upw_ks,1060
ks_377,none,0.0005636786227114499,upw_ks,1070
ks_378,none,7.345021003857255e-05,upw_ks,1080
ks_379,none,6.584532820852473e-05,upw_ks,1090
ks_381,none,0.0006316257058642805,upw_ks,1110
ks_384,none,0.0007327107014134526,upw_ks,1140
ks_385,none,0.00010383717744844034,upw_ks,1150
ks_386,none,0.0007408935343846679,upw_ks,1160
ks_389,none,0.0005577507545240223,upw_ks,1190
ks_392,none,0.0012196350144222379,upw_ks,1220
ks_393,none,285.21405029296875,upw_ks,1260
ks_394,none,5.560154386330396e-05,upw_ks,1290
ks_395,none,0.0007302785525098443,upw_ks,1320
ks_396,none,0.0012332280166447163,upw_ks,1350
ks_397,none,0.00012864143354818225,upw_ks,1360
ks_398,none,0.0007270952919498086,upw_ks,1370
ks_399,none,0.0006271876627579331,upw_ks,1380
ks_400,none,0.0009253083262592554,upw_ks,1410
ks_401,none,0.0025797782000154257,upw_ks,1420
ks_402,none,0.0005062985001131892,upw_ks,1430
ks_403,none,0.001428642077371478,upw_ks,1440
ks_404,none,5.1663839258253574e-05,upw_ks,1450
ks_405,none,9.491146192885935e-05,upw_ks,1460
ks_406,none,0.0008105711895041168,upw_ks,1480
ks_407,none,0.0007907876861281693,upw_ks,1490
ks_484,none,0.002549617551267147,upw_ks,10100
ks_485,none,0.0005304610240273178,upw_ks,10110
ks_486,none,0.0006102168699726462,upw_ks,10120
ks_487,none,0.003587900660932064,upw_ks,10140
ks_488,none,0.0020681715104728937,upw_ks,10160
ks_489,none,0.0006963771302253008,upw_ks,10170
ks_490,none,0.0009350990294478834,upw_ks,10180
ks_491,none,0.013140619732439518,upw_ks,10190
ks_492,none,0.0007671209168620408,upw_ks,10200
ks_493,none,0.02734474092721939,upw_ks,10210
ks_494,none,6.120688340160996e-05,upw_ks,10220
ks_495,none,0.004006041679531336,upw_ks,11140
ks_496,none,4.620192339643836e-05,upw_ks,11160
ks_497,none,0.00042449813918210566,upw_ks,11180
ks_498,none,0.013942492194473743,upw_ks,11190
ks_499,none,7.517584890592843e-05,upw_ks,11200
ks_500,none,5.2273666369728744e-05,upw_ks,11210
ks_501,none,5.6235807278426364e-05,upw_ks,11220
ks_502,none,0.0006619702326133847,upw_ks,12100
ks_503,none,0.0007352790562435985,upw_ks,12120
ks_504,none,0.0006599941407330334,upw_ks,12130
ks_505,none,0.0006061804015189409,upw_ks,12140
ks_506,none,5.503211650648154e-05,upw_ks,12150
ks_507,none,0.0008885599090717733,upw_ks,12160
ks_508,none,0.00010278951231157407,upw_ks,12170
ks_509,none,0.04154287278652191,upw_ks,12180
ks_510,none,0.0004481523938011378,upw_ks,12200
ks_511,none,0.000430387444794178,upw_ks,12210
ks_512,none,0.00037010619416832924,upw_ks,12220
ks_513,none,0.0006489659426733851,upw_ks,13100
ks_514,none,0.0005679290043190122,upw_ks,13110
ks_515,none,0.0008753734291531146,upw_ks,13120
ks_516,none,0.0009671648731455207,upw_ks,13140
ks_517,none,0.00017260928871110082,upw_ks,13150
ks_518,none,0.00025096983881667256,upw_ks,13160
ks_519,none,0.0005616701091639698,upw_ks,13180
ks_520,none,0.0005945134325884283,upw_ks,13200
ks_521,none,0.0016178940422832966,upw_ks,13210
ks_522,none,0.0009324699640274048,upw_ks,13220
ks_523,none,0.0004425303777679801,upw_ks,14100
ks_524,none,0.00028692648629657924,upw_ks,14110
ks_525,none,6.915289122844115e-05,upw_ks,14120
ks_530,none,4.58269496448338e-05,upw_ks,14170
ks_531,none,0.00023496478388551623,upw_ks,14180
ks_533,none,0.00019848145893774927,upw_ks,14210
lak_cond_01,none,1.0,lak_cd,#
lak_cond_02,none,1.0,lak_cd,#
lak_cond_12,none,1.06949,lak_cd,#
sat_threshold_mult_01,none,1.0,prms_sat_threshold,#
sat_threshold_mult_02,none,1.0,prms_sat_threshold,#
sat_threshold_mult_03,none,1.0,prms_sat_threshold,#
sat_threshold_mult_04,none,1.0,prms_sat_threshold,#
sat_threshold_mult_05,none,1.0,prms_sat_threshold,#
sat_threshold_mult_06,none,1.0,prms_sat_threshold,#
sat_threshold_mult_07,none,1.0,prms_sat_threshold,#
sat_threshold_mult_08,none,1.0,prms_sat_threshold,#
sat_threshold_mult_09,none,1.0,prms_sat_threshold,#
sat_threshold_mult_10,none,1.0,prms_sat_threshold,#
sat_threshold_mult_11,none,1.0,prms_sat_threshold,#
sat_threshold_mult_12,none,1.0,prms_sat_threshold,#
sat_threshold_mult_13,none,1.0,prms_sat_threshold,#
sat_threshold_mult_14,none,1.0,prms_sat_threshold,#
sat_threshold_mult_15,none,1.0,prms_sat_threshold,#
sat_threshold_mult_16,none,1.0,prms_sat_threshold,#
sat_threshold_mult_17,none,1.0,prms_sat_threshold,#
sat_threshold_mult_18,none,1.0,prms_sat_threshold,#
sat_threshold_mult_19,none,1.0,prms_sat_threshold,#
sat_threshold_mult_20,none,1.0,prms_sat_threshold,#
sat_threshold_mult_21,none,1.0,prms_sat_threshold,#
sat_threshold_mult_22,none,1.0,prms_sat_threshold,#
sfr_k_01,none,0.02981739677488804,sfr_ks,#
sfr_k_02,none,0.08747769147157669,sfr_ks,#
sfr_k_03,none,0.08199426531791687,sfr_ks,#
sfr_k_04,none,0.02720629796385765,sfr_ks,#
sfr_k_05,none,0.36058804392814636,sfr_ks,#
sfr_k_06,none,0.9270239472389221,sfr_ks,#
sfr_k_07,none,0.25089895725250244,sfr_ks,#
sfr_k_08,none,0.3172909915447235,sfr_ks,#
sfr_k_09,none,0.16718602180480957,sfr_ks,#
sfr_k_10,none,0.1146170049905777,sfr_ks,#
sfr_k_11,none,0.22373798489570618,sfr_ks,#
sfr_k_12,none,1.159850001335144,sfr_ks,#
sfr_k_13,none,0.10310400277376175,sfr_ks,#
sfr_k_14,none,0.14594553411006927,sfr_ks,#
sfr_k_15,none,0.1147499829530716,sfr_ks,#
sfr_k_16,none,0.37834301590919495,sfr_ks,#
sfr_k_17,none,0.10511115938425064,sfr_ks,#
sfr_k_18,none,0.29756465554237366,sfr_ks,#
sfr_k_19,none,0.10631197690963745,sfr_ks,#
sfr_k_20,none,0.101577989757061,sfr_ks,#
sfr_k_21,none,0.14882300794124603,sfr_ks,#
sfr_k_22,none,0.11906411498785019,sfr_ks,#
slowcoef_lin_mult_01,none,1.0,prms_slowcoef_lin,#
slowcoef_lin_mult_02,none,1.0,prms_slowcoef_lin,#
slowcoef_lin_mult_03,none,1.0,prms_slowcoef_lin,#
slowcoef_lin_mult_04,none,1.0,prms_slowcoef_lin,#
slowcoef_lin_mult_05,none,1.0,prms_slowcoef_lin,#
slowcoef_lin_mult_06,none,1.0,prms_slowcoef_lin,#
slowcoef_lin_mult_07,none,1.0,prms_slowcoef_lin,#
slowcoef_lin_mult_08,none,1.0,prms_slowcoef_lin,#
slowcoef_lin_mult_09,none,1.0,prms_slowcoef_lin,#
slowcoef_lin_mult_10,none,1.0,prms_slowcoef_lin,#
slowcoef_lin_mult_11,none,1.0,prms_slowcoef_lin,#
slowcoef_lin_mult_12,none,1.0,prms_slowcoef_lin,#
slowcoef_lin_mult_13,none,1.0,prms_slowcoef_lin,#
slowcoef_lin_mult_14,none,1.0,prms_slowcoef_lin,#
slowcoef_lin_mult_15,none,1.0,prms_slowcoef_lin,#
slowcoef_lin_mult_16,none,1.0,prms_slowcoef_lin,#
slowcoef_lin_mult_17,none,1.0,prms_slowcoef_lin,#
slowcoef_lin_mult_18,none,1.0,prms_slowcoef_lin,#
slowcoef_lin_mult_19,none,1.0,prms_slowcoef_lin,#
slowcoef_lin_mult_20,none,1.0,prms_slowcoef_lin,#
slowcoef_lin_mult_21,none,1.0,prms_slowcoef_lin,#
slowcoef_lin_mult_22,none,1.0,prms_slowcoef_lin,#
slowcoef_sq_mult_01,none,1.0,prms_slowcoef_sq,#
slowcoef_sq_mult_02,none,1.0,prms_slowcoef_sq,#
slowcoef_sq_mult_03,none,1.0,prms_slowcoef_sq,#
slowcoef_sq_mult_04,none,1.0,prms_slowcoef_sq,#
slowcoef_sq_mult_05,none,1.0,prms_slowcoef_sq,#
slowcoef_sq_mult_06,none,1.0,prms_slowcoef_sq,#
slowcoef_sq_mult_07,none,1.0,prms_slowcoef_sq,#
slowcoef_sq_mult_08,none,1.0,prms_slowcoef_sq,#
slowcoef_sq_mult_09,none,1.0,prms_slowcoef_sq,#
slowcoef_sq_mult_10,none,1.0,prms_slowcoef_sq,#
slowcoef_sq_mult_11,none,1.0,prms_slowcoef_sq,#
slowcoef_sq_mult_12,none,1.0,prms_slowcoef_sq,#
slowcoef_sq_mult_13,none,1.0,prms_slowcoef_sq,#
slowcoef_sq_mult_14,none,1.0,prms_slowcoef_sq,#
slowcoef_sq_mult_15,none,1.0,prms_slowcoef_sq,#
slowcoef_sq_mult_16,none,1.0,prms_slowcoef_sq,#
slowcoef_sq_mult_17,none,1.0,prms_slowcoef_sq,#
slowcoef_sq_mult_18,none,1.0,prms_slowcoef_sq,#
slowcoef_sq_mult_19,none,1.0,prms_slowcoef_sq,#
slowcoef_sq_mult_20,none,1.0,prms_slowcoef_sq,#
slowcoef_sq_mult_21,none,1.0,prms_slowcoef_sq,#
slowcoef_sq_mult_22,none,1.0,prms_slowcoef_sq,#
soil_moist_max_mult_01,none,1.0,prms_soil_moist_max,#
soil_moist_max_mult_02,none,1.0,prms_soil_moist_max,#
soil_moist_max_mult_03,none,1.0,prms_soil_moist_max,#
soil_moist_max_mult_04,none,1.0,prms_soil_moist_max,#
soil_moist_max_mult_05,none,1.0,prms_soil_moist_max,#
soil_moist_max_mult_06,none,1.0,prms_soil_moist_max,#
soil_moist_max_mult_07,none,1.0,prms_soil_moist_max,#
soil_moist_max_mult_08,none,1.0,prms_soil_moist_max,#
soil_moist_max_mult_09,none,1.0,prms_soil_moist_max,#
soil_moist_max_mult_10,none,1.0,prms_soil_moist_max,#
soil_moist_max_mult_11,none,1.0,prms_soil_moist_max,#
soil_moist_max_mult_12,none,1.0,prms_soil_moist_max,#
soil_moist_max_mult_13,none,1.0,prms_soil_moist_max,#
soil_moist_max_mult_14,none,1.0,prms_soil_moist_max,#
soil_moist_max_mult_15,none,1.0,prms_soil_moist_max,#
soil_moist_max_mult_16,none,1.0,prms_soil_moist_max,#
soil_moist_max_mult_17,none,1.0,prms_soil_moist_max,#
soil_moist_max_mult_18,none,1.0,prms_soil_moist_max,#
soil_moist_max_mult_19,none,1.0,prms_soil_moist_max,#
soil_moist_max_mult_20,none,1.0,prms_soil_moist_max,#
soil_moist_max_mult_21,none,1.0,prms_soil_moist_max,#
soil_moist_max_mult_22,none,1.0,prms_soil_moist_max,#
soil_rechr_max_frac_mult_01,none,1.0,prms_soil_rechr_max_frac,#
soil_rechr_max_frac_mult_02,none,1.0,prms_soil_rechr_max_frac,#
soil_rechr_max_frac_mult_03,none,1.0,prms_soil_rechr_max_frac,#
soil_rechr_max_frac_mult_04,none,1.0,prms_soil_rechr_max_frac,#
soil_rechr_max_frac_mult_05,none,1.0,prms_soil_rechr_max_frac,#
soil_rechr_max_frac_mult_06,none,1.0,prms_soil_rechr_max_frac,#
soil_rechr_max_frac_mult_07,none,1.0,prms_soil_rechr_max_frac,#
soil_rechr_max_frac_mult_08,none,1.0,prms_soil_rechr_max_frac,#
soil_rechr_max_frac_mult_09,none,1.0,prms_soil_rechr_max_frac,#
soil_rechr_max_frac_mult_10,none,1.0,prms_soil_rechr_max_frac,#
soil_rechr_max_frac_mult_11,none,1.0,prms_soil_rechr_max_frac,#
soil_rechr_max_frac_mult_12,none,1.0,prms_soil_rechr_max_frac,#
soil_rechr_max_frac_mult_13,none,1.0,prms_soil_rechr_max_frac,#
soil_rechr_max_frac_mult_14,none,1.0,prms_soil_rechr_max_frac,#
soil_rechr_max_frac_mult_15,none,1.0,prms_soil_rechr_max_frac,#
soil_rechr_max_frac_mult_16,none,1.0,prms_soil_rechr_max_frac,#
soil_rechr_max_frac_mult_17,none,1.0,prms_soil_rechr_max_frac,#
soil_rechr_max_frac_mult_18,none,1.0,prms_soil_rechr_max_frac,#
soil_rechr_max_frac_mult_19,none,1.0,prms_soil_rechr_max_frac,#
soil_rechr_max_frac_mult_20,none,1.0,prms_soil_rechr_max_frac,#
soil_rechr_max_frac_mult_21,none,1.0,prms_soil_rechr_max_frac,#
soil_rechr_max_frac_mult_22,none,1.0,prms_soil_rechr_max_frac,#
ss_001,none,1.0000000656873453e-05,upw_ss,111
ss_002,none,1.0000000656873453e-05,upw_ss,121
ss_003,none,1.0000001566368155e-05,upw_ss,131
ss_004,none,9.99999883788405e-06,upw_ss,141
ss_005,none,9.99999883788405e-06,upw_ss,151
ss_006,none,1.0000001566368155e-05,upw_ss,161
ss_007,none,9.99999883788405e-06,upw_ss,170
ss_008,none,1.0000000656873453e-05,upw_ss,180
ss_009,none,1.0000000656873453e-05,upw_ss,191
ss_010,none,9.99999883788405e-06,upw_ss,212
ss_011,none,1.0000000656873453e-05,upw_ss,213
ss_012,none,9.99999883788405e-06,upw_ss,243
ss_013,none,1.0000001566368155e-05,upw_ss,312
ss_014,none,9.999999747378752e-06,upw_ss,313
ss_015,none,1.0000000656873453e-05,upw_ss,314
ss_016,none,1.0000000656873453e-05,upw_ss,322
ss_017,none,1.0000001566368155e-05,upw_ss,324
ss_018,none,1.0000000656873453e-05,upw_ss,332
ss_019,none,9.99999883788405e-06,upw_ss,333
ss_020,none,1.0000001566368155e-05,upw_ss,342
ss_021,none,9.99999883788405e-06,upw_ss,343
ss_022,none,1.0000000656873453e-05,upw_ss,344
ss_023,none,9.999999747378752e-06,upw_ss,352
ss_024,none,1.0000000656873453e-05,upw_ss,353
ss_025,none,1.0000000656873453e-05,upw_ss,354
ss_026,none,1.0000000656873453e-05,upw_ss,362
ss_027,none,9.99999883788405e-06,upw_ss,364
ss_028,none,9.999999747378752e-06,upw_ss,392
ss_029,none,9.999999747378752e-06,upw_ss,394
ss_030,none,9.99999883788405e-06,upw_ss,415
ss_031,none,9.999999747378752e-06,upw_ss,418
ss_032,none,9.999997928389348e-06,upw_ss,425
ss_033,none,1.0000002475862857e-05,upw_ss,435
ss_034,none,1.0000002475862857e-05,upw_ss,437
ss_035,none,1.0000000656873453e-05,upw_ss,465
ss_036,none,1.0000000656873453e-05,upw_ss,495
ss_037,none,1.0000000656873453e-05,upw_ss,515
ss_038,none,1.0000000656873453e-05,upw_ss,518
ss_039,none,1.0000000656873453e-05,upw_ss,525
ss_040,none,1.0000000656873453e-05,upw_ss,528
ss_041,none,1.0000000656873453e-05,upw_ss,537
ss_042,none,9.99999883788405e-06,upw_ss,538
ss_043,none,9.999999747378752e-06,upw_ss,548
ss_044,none,1.0000000656873453e-05,upw_ss,558
ss_045,none,9.99999883788405e-06,upw_ss,565
ss_046,none,1.0000001566368155e-05,upw_ss,568
ss_047,none,9.999999747378752e-06,upw_ss,578
ss_048,none,1.0000000656873453e-05,upw_ss,588
ss_049,none,1.0000000656873453e-05,upw_ss,595
ss_050,none,1.0000000656873453e-05,upw_ss,598
ss_051,none,1.0000001566368155e-05,upw_ss,615
ss_052,none,1.0000000656873453e-05,upw_ss,617
ss_053,none,1.0000001566368155e-05,upw_ss,618
ss_054,none,1.0000001566368155e-05,upw_ss,625
ss_055,none,9.999999747378752e-06,upw_ss,627
ss_056,none,9.999999747378752e-06,upw_ss,628
ss_057,none,9.999999747378752e-06,upw_ss,637
ss_058,none,1.0000000656873453e-05,upw_ss,645
ss_059,none,1.0000001566368155e-05,upw_ss,647
ss_060,none,9.999999747378752e-06,upw_ss,648
ss_061,none,9.99999883788405e-06,upw_ss,655
ss_062,none,1.0000000656873453e-05,upw_ss,657
ss_063,none,9.999999747378752e-06,upw_ss,658
ss_064,none,1.0000000656873453e-05,upw_ss,665
ss_065,none,9.999997928389348e-06,upw_ss,667
ss_066,none,9.999999747378752e-06,upw_ss,668
ss_067,none,9.99999883788405e-06,upw_ss,795
ss_068,none,9.999997928389348e-06,upw_ss,796
ss_069,none,1.0000001566368155e-05,upw_ss,797
ss_070,none,9.999999747378752e-06,upw_ss,798
ss_071,none,1.0000000656873453e-05,upw_ss,1010
ss_072,none,1.0000000656873453e-05,upw_ss,1020
ss_073,none,9.999999747378752e-06,upw_ss,1030
ss_074,none,1.0000000656873453e-05,upw_ss,1040
ss_075,none,1.0000000656873453e-05,upw_ss,1050
ss_076,none,1.0000000656873453e-05,upw_ss,1060
ss_077,none,9.999999747378752e-06,upw_ss,1070
ss_078,none,1.0000002475862857e-05,upw_ss,1080
ss_079,none,9.999999747378752e-06,upw_ss,1090
ss_080,none,9.99999883788405e-06,upw_ss,1101
ss_081,none,9.999999747378752e-06,upw_ss,1110
ss_082,none,1.0000000656873453e-05,upw_ss,1121
ss_083,none,9.999999747378752e-06,upw_ss,1131
ss_084,none,1.0000001566368155e-05,upw_ss,1140
ss_085,none,1.0000000656873453e-05,upw_ss,1150
ss_086,none,9.999999747378752e-06,upw_ss,1160
ss_087,none,1.0000000656873453e-05,upw_ss,1171
ss_088,none,1.0000001566368155e-05,upw_ss,1181
ss_089,none,9.999997928389348e-06,upw_ss,1190
ss_090,none,1.0000000656873453e-05,upw_ss,1191
ss_091,none,9.999999747378752e-06,upw_ss,1211
ss_092,none,1.0000000656873453e-05,upw_ss,1220
ss_093,none,1.0000000656873453e-05,upw_ss,1260
ss_094,none,1.0000000656873453e-05,upw_ss,1290
ss_095,none,1.0000000656873453e-05,upw_ss,1320
ss_096,none,9.999999747378752e-06,upw_ss,1350
ss_097,none,1.0000001566368155e-05,upw_ss,1360
ss_098,none,1.0000000656873453e-05,upw_ss,1370
ss_099,none,1.0000000656873453e-05,upw_ss,1380
ss_100,none,1.0000000656873453e-05,upw_ss,1410
ss_101,none,1.0000001566368155e-05,upw_ss,1420
ss_102,none,1.0000000656873453e-05,upw_ss,1430
ss_103,none,9.999999747378752e-06,upw_ss,1440
ss_104,none,1.0000000656873453e-05,upw_ss,1450
ss_105,none,1.0000000656873453e-05,upw_ss,1460
ss_106,none,9.999999747378752e-06,upw_ss,1480
ss_107,none,1.0000001566368155e-05,upw_ss,1490
ss_108,none,1.0000001566368155e-05,upw_ss,2112
ss_109,none,9.999999747378752e-06,upw_ss,2113
ss_110,none,1.0000000656873453e-05,upw_ss,2122
ss_111,none,9.999999747378752e-06,upw_ss,2123
ss_112,none,1.0000000656873453e-05,upw_ss,2182
ss_113,none,1.0000001566368155e-05,upw_ss,2183
ss_114,none,1.0000000656873453e-05,upw_ss,3102
ss_115,none,9.999997928389348e-06,upw_ss,3103
ss_116,none,1.0000001566368155e-05,upw_ss,3104
ss_117,none,1.0000001566368155e-05,upw_ss,3112
ss_118,none,1.0000001566368155e-05,upw_ss,3114
ss_119,none,9.99999883788405e-06,upw_ss,3122
ss_120,none,1.0000001566368155e-05,upw_ss,3123
ss_121,none,9.99999883788405e-06,upw_ss,3124
ss_122,none,1.0000000656873453e-05,upw_ss,3142
ss_123,none,1.0000000656873453e-05,upw_ss,3152
ss_124,none,9.99999883788405e-06,upw_ss,3154
ss_125,none,1.0000000656873453e-05,upw_ss,3162
ss_126,none,1.0000000656873453e-05,upw_ss,3163
ss_127,none,1.0000000656873453e-05,upw_ss,3164
ss_128,none,1.0000000656873453e-05,upw_ss,3172
ss_129,none,9.999999747378752e-06,upw_ss,3173
ss_130,none,9.999999747378752e-06,upw_ss,3174
ss_131,none,1.0000001566368155e-05,upw_ss,4125
ss_132,none,9.999999747378752e-06,upw_ss,4135
ss_133,none,1.0000000656873453e-05,upw_ss,4175
ss_134,none,9.99999883788405e-06,upw_ss,4185
ss_135,none,1.0000000656873453e-05,upw_ss,4195
ss_136,none,9.999999747378752e-06,upw_ss,4215
ss_137,none,9.999999747378752e-06,upw_ss,5106
ss_138,none,1.0000000656873453e-05,upw_ss,5108
ss_139,none,1.0000000656873453e-05,upw_ss,5115
ss_140,none,1.0000000656873453e-05,upw_ss,5118
ss_141,none,9.999999747378752e-06,upw_ss,5128
ss_142,none,9.999999747378752e-06,upw_ss,5145
ss_143,none,1.0000000656873453e-05,upw_ss,5146
ss_144,none,1.0000000656873453e-05,upw_ss,5147
ss_145,none,9.999999747378752e-06,upw_ss,5148
ss_146,none,9.999997928389348e-06,upw_ss,5158
ss_147,none,1.0000000656873453e-05,upw_ss,5168
ss_148,none,1.0000000656873453e-05,upw_ss,5178
ss_149,none,9.999999747378752e-06,upw_ss,5185
ss_150,none,9.999999747378752e-06,upw_ss,5188
ss_151,none,9.999999747378752e-06,upw_ss,5198
ss_152,none,1.0000000656873453e-05,upw_ss,5208
ss_153,none,1.0000001566368155e-05,upw_ss,5218
ss_154,none,1.0000000656873453e-05,upw_ss,5228
ss_155,none,1.0000000656873453e-05,upw_ss,7105
ss_156,none,1.0000001566368155e-05,upw_ss,7106
ss_157,none,1.0000001566368155e-05,upw_ss,7107
ss_158,none,1.0000000656873453e-05,upw_ss,7115
ss_159,none,1.0000001566368155e-05,upw_ss,7125
ss_160,none,9.99999883788405e-06,upw_ss,7126
ss_161,none,1.0000000656873453e-05,upw_ss,7127
ss_162,none,1.0000000656873453e-05,upw_ss,7146
ss_163,none,1.0000001566368155e-05,upw_ss,7155
ss_164,none,1.0000000656873453e-05,upw_ss,7156
ss_165,none,1.0000000656873453e-05,upw_ss,7157
ss_166,none,1.0000000656873453e-05,upw_ss,7165
ss_167,none,1.0000000656873453e-05,upw_ss,7166
ss_168,none,9.999999747378752e-06,upw_ss,7167
ss_169,none,9.999999747378752e-06,upw_ss,7175
ss_170,none,1.0000000656873453e-05,upw_ss,7176
ss_171,none,9.999999747378752e-06,upw_ss,7177
ss_172,none,1.0000001566368155e-05,upw_ss,8115
ss_173,none,1.0000000656873453e-05,upw_ss,8116
ss_174,none,9.99999883788405e-06,upw_ss,8118
ss_175,none,9.999999747378752e-06,upw_ss,8125
ss_176,none,1.0000001566368155e-05,upw_ss,8126
ss_177,none,9.99999883788405e-06,upw_ss,8127
ss_178,none,9.999999747378752e-06,upw_ss,9175
ss_179,none,9.999999747378752e-06,upw_ss,9177
ss_180,none,1.0000000656873453e-05,upw_ss,9185
ss_181,none,1.0000001566368155e-05,upw_ss,9187
ss_182,none,9.999999747378752e-06,upw_ss,9188
ss_183,none,9.999999747378752e-06,upw_ss,9217
ss_184,none,1.0000000656873453e-05,upw_ss,10100
ss_185,none,1.0000001566368155e-05,upw_ss,10110
ss_186,none,1.0000000656873453e-05,upw_ss,10120
ss_187,none,1.0000001566368155e-05,upw_ss,10140
ss_188,none,1.0000001566368155e-05,upw_ss,10160
ss_189,none,9.999999747378752e-06,upw_ss,10170
ss_190,none,9.999999747378752e-06,upw_ss,10180
ss_191,none,1.0000000656873453e-05,upw_ss,10190
ss_192,none,9.999999747378752e-06,upw_ss,10200
ss_193,none,9.999999747378752e-06,upw_ss,10210
ss_194,none,1.0000001566368155e-05,upw_ss,10220
ss_195,none,1.0000001566368155e-05,upw_ss,11140
ss_196,none,1.0000000656873453e-05,upw_ss,11160
ss_197,none,9.999999747378752e-06,upw_ss,11180
ss_198,none,9.999999747378752e-06,upw_ss,11190
ss_199,none,1.0000001566368155e-05,upw_ss,11200
ss_200,none,1.0000000656873453e-05,upw_ss,11210
ss_201,none,1.0000000656873453e-05,upw_ss,11220
ss_202,none,9.99999883788405e-06,upw_ss,12100
ss_203,none,1.0000001566368155e-05,upw_ss,12120
ss_204,none,9.999997928389348e-06,upw_ss,12130
ss_205,none,1.0000000656873453e-05,upw_ss,12140
ss_206,none,9.99999883788405e-06,upw_ss,12150
ss_207,none,1.0000000656873453e-05,upw_ss,12160
ss_208,none,9.999997928389348e-06,upw_ss,12170
ss_209,none,9.999997928389348e-06,upw_ss,12180
ss_210,none,9.99999883788405e-06,upw_ss,12200
ss_211,none,1.0000000656873453e-05,upw_ss,12210
ss_212,none,1.0000000656873453e-05,upw_ss,12220
ss_213,none,1.0000001566368155e-05,upw_ss,13100
