parnme,partrans,parval1,pargp,comments,subbasin,gw_basin
bhead_mult_1,none,1.0,ghb_bhead,#,17,1
bhead_mult_2,none,1.0,ghb_bhead,#,17,1
bhead_mult_3,none,1.0,ghb_bhead,#,17,1
bhead_mult_4,none,1.0,ghb_bhead,#,18,1
bhead_mult_5,none,1.0,ghb_bhead,#,18,1
bhead_mult_6,none,1.0,ghb_bhead,#,21,1
bhead_mult_7,none,1.0,ghb_bhead,#,21,1
carea_max_mult_01,none,1.0,prms_carea_max,#,1,1
carea_max_mult_02,none,1.0,prms_carea_max,#,2,1
carea_max_mult_03,none,1.0,prms_carea_max,#,3,1
carea_max_mult_04,none,1.0,prms_carea_max,#,4,1
carea_max_mult_05,none,1.0,prms_carea_max,#,5,1
carea_max_mult_06,none,1.0,prms_carea_max,#,6,1
carea_max_mult_07,none,1.0,prms_carea_max,#,7,1
carea_max_mult_08,none,1.0,prms_carea_max,#,8,1
carea_max_mult_09,none,1.0,prms_carea_max,#,9,1
carea_max_mult_10,none,1.0,prms_carea_max,#,10,1
carea_max_mult_11,none,1.0,prms_carea_max,#,11,1
carea_max_mult_12,none,1.0,prms_carea_max,#,12,1
carea_max_mult_13,none,1.0,prms_carea_max,#,13,1
carea_max_mult_14,none,1.0,prms_carea_max,#,14,1
carea_max_mult_15,none,1.0,prms_carea_max,#,15,1
carea_max_mult_16,none,1.0,prms_carea_max,#,16,1
carea_max_mult_17,none,1.0,prms_carea_max,#,17,1
carea_max_mult_18,none,1.0,prms_carea_max,#,18,1
carea_max_mult_19,none,1.0,prms_carea_max,#,19,1
carea_max_mult_20,none,1.0,prms_carea_max,#,20,1
carea_max_mult_21,none,1.0,prms_carea_max,#,21,1
carea_max_mult_22,none,1.0,prms_carea_max,#,22,1
covden_win_mult_01,none,1.0,prms_covden_win,#,1,1
covden_win_mult_02,none,1.0,prms_covden_win,#,2,1
covden_win_mult_03,none,1.0,prms_covden_win,#,3,1
covden_win_mult_04,none,1.0,prms_covden_win,#,4,1
covden_win_mult_05,none,1.0,prms_covden_win,#,5,1
covden_win_mult_06,none,1.0,prms_covden_win,#,6,1
covden_win_mult_07,none,1.0,prms_covden_win,#,7,1
covden_win_mult_08,none,1.0,prms_covden_win,#,8,1
covden_win_mult_09,none,1.0,prms_covden_win,#,9,1
covden_win_mult_10,none,1.0,prms_covden_win,#,10,1
covden_win_mult_11,none,1.0,prms_covden_win,#,11,1
covden_win_mult_12,none,1.0,prms_covden_win,#,12,1
covden_win_mult_13,none,1.0,prms_covden_win,#,13,1
covden_win_mult_14,none,1.0,prms_covden_win,#,14,1
covden_win_mult_15,none,1.0,prms_covden_win,#,15,1
covden_win_mult_16,none,1.0,prms_covden_win,#,16,1
covden_win_mult_17,none,1.0,prms_covden_win,#,17,1
covden_win_mult_18,none,1.0,prms_covden_win,#,18,1
covden_win_mult_19,none,1.0,prms_covden_win,#,19,1
covden_win_mult_20,none,1.0,prms_covden_win,#,20,1
covden_win_mult_21,none,1.0,prms_covden_win,#,21,1
covden_win_mult_22,none,1.0,prms_covden_win,#,22,1
extdp,none,0.010135410353541374,uzf_extdp,#,-999,1
jh_coef_mult_01_01,none,1.0,prms_jh_coef,#,1,1
jh_coef_mult_01_02,none,1.0,prms_jh_coef,#,2,1
jh_coef_mult_01_03,none,1.0,prms_jh_coef,#,3,1
jh_coef_mult_01_04,none,1.0,prms_jh_coef,#,4,1
jh_coef_mult_01_05,none,1.0,prms_jh_coef,#,5,1
jh_coef_mult_01_06,none,1.0,prms_jh_coef,#,6,1
jh_coef_mult_01_07,none,1.0,prms_jh_coef,#,7,1
jh_coef_mult_01_08,none,1.0,prms_jh_coef,#,8,1
jh_coef_mult_01_09,none,1.0,prms_jh_coef,#,9,1
jh_coef_mult_01_10,none,1.0,prms_jh_coef,#,10,1
jh_coef_mult_01_11,none,1.0,prms_jh_coef,#,11,1
jh_coef_mult_01_12,none,1.0,prms_jh_coef,#,12,1
jh_coef_mult_01_13,none,1.0,prms_jh_coef,#,13,1
jh_coef_mult_01_14,none,1.0,prms_jh_coef,#,14,1
jh_coef_mult_01_15,none,1.0,prms_jh_coef,#,15,1
jh_coef_mult_01_16,none,1.0,prms_jh_coef,#,16,1
jh_coef_mult_01_17,none,1.0,prms_jh_coef,#,17,1
jh_coef_mult_01_18,none,1.0,prms_jh_coef,#,18,1
jh_coef_mult_01_19,none,1.0,prms_jh_coef,#,19,1
jh_coef_mult_01_20,none,1.0,prms_jh_coef,#,20,1
jh_coef_mult_01_21,none,1.0,prms_jh_coef,#,21,1
jh_coef_mult_01_22,none,1.0,prms_jh_coef,#,22,1
jh_coef_mult_02_01,none,1.0,prms_jh_coef,#,1,1
jh_coef_mult_02_02,none,1.0,prms_jh_coef,#,2,1
jh_coef_mult_02_03,none,1.0,prms_jh_coef,#,3,1
jh_coef_mult_02_04,none,1.0,prms_jh_coef,#,4,1
jh_coef_mult_02_05,none,1.0,prms_jh_coef,#,5,1
jh_coef_mult_02_06,none,1.0,prms_jh_coef,#,6,1
jh_coef_mult_02_07,none,1.0,prms_jh_coef,#,7,1
jh_coef_mult_02_08,none,1.0,prms_jh_coef,#,8,1
jh_coef_mult_02_09,none,1.0,prms_jh_coef,#,9,1
jh_coef_mult_02_10,none,1.0,prms_jh_coef,#,10,1
jh_coef_mult_02_11,none,1.0,prms_jh_coef,#,11,1
jh_coef_mult_02_12,none,1.0,prms_jh_coef,#,12,1
jh_coef_mult_02_13,none,1.0,prms_jh_coef,#,13,1
jh_coef_mult_02_14,none,1.0,prms_jh_coef,#,14,1
jh_coef_mult_02_15,none,1.0,prms_jh_coef,#,15,1
jh_coef_mult_02_16,none,1.0,prms_jh_coef,#,16,1
jh_coef_mult_02_17,none,1.0,prms_jh_coef,#,17,1
jh_coef_mult_02_18,none,1.0,prms_jh_coef,#,18,1
jh_coef_mult_02_19,none,1.0,prms_jh_coef,#,19,1
jh_coef_mult_02_20,none,1.0,prms_jh_coef,#,20,1
jh_coef_mult_02_21,none,1.0,prms_jh_coef,#,21,1
jh_coef_mult_02_22,none,1.0,prms_jh_coef,#,22,1
jh_coef_mult_03_01,none,1.0,prms_jh_coef,#,1,1
jh_coef_mult_03_02,none,1.0,prms_jh_coef,#,2,1
jh_coef_mult_03_03,none,1.0,prms_jh_coef,#,3,1
jh_coef_mult_03_04,none,1.0,prms_jh_coef,#,4,1
jh_coef_mult_03_05,none,1.0,prms_jh_coef,#,5,1
jh_coef_mult_03_06,none,1.0,prms_jh_coef,#,6,1
jh_coef_mult_03_07,none,1.0,prms_jh_coef,#,7,1
jh_coef_mult_03_08,none,1.0,prms_jh_coef,#,8,1
jh_coef_mult_03_09,none,1.0,prms_jh_coef,#,9,1
jh_coef_mult_03_10,none,1.0,prms_jh_coef,#,10,1
jh_coef_mult_03_11,none,1.0,prms_jh_coef,#,11,1
jh_coef_mult_03_12,none,1.0,prms_jh_coef,#,12,1
jh_coef_mult_03_13,none,1.0,prms_jh_coef,#,13,1
jh_coef_mult_03_14,none,1.0,prms_jh_coef,#,14,1
jh_coef_mult_03_15,none,1.0,prms_jh_coef,#,15,1
jh_coef_mult_03_16,none,1.0,prms_jh_coef,#,16,1
jh_coef_mult_03_17,none,1.0,prms_jh_coef,#,17,1
jh_coef_mult_03_18,none,1.0,prms_jh_coef,#,18,1
jh_coef_mult_03_19,none,1.0,prms_jh_coef,#,19,1
jh_coef_mult_03_20,none,1.0,prms_jh_coef,#,20,1
jh_coef_mult_03_21,none,1.0,prms_jh_coef,#,21,1
jh_coef_mult_03_22,none,1.0,prms_jh_coef,#,22,1
jh_coef_mult_04_01,none,1.0,prms_jh_coef,#,1,1
jh_coef_mult_04_02,none,1.0,prms_jh_coef,#,2,1
jh_coef_mult_04_03,none,1.0,prms_jh_coef,#,3,1
jh_coef_mult_04_04,none,1.0,prms_jh_coef,#,4,1
jh_coef_mult_04_05,none,1.0,prms_jh_coef,#,5,1
jh_coef_mult_04_06,none,1.0,prms_jh_coef,#,6,1
jh_coef_mult_04_07,none,1.0,prms_jh_coef,#,7,1
jh_coef_mult_04_08,none,1.0,prms_jh_coef,#,8,1
jh_coef_mult_04_09,none,1.0,prms_jh_coef,#,9,1
jh_coef_mult_04_10,none,1.0,prms_jh_coef,#,10,1
jh_coef_mult_04_11,none,1.0,prms_jh_coef,#,11,1
jh_coef_mult_04_12,none,1.0,prms_jh_coef,#,12,1
jh_coef_mult_04_13,none,1.0,prms_jh_coef,#,13,1
jh_coef_mult_04_14,none,1.0,prms_jh_coef,#,14,1
jh_coef_mult_04_15,none,1.0,prms_jh_coef,#,15,1
jh_coef_mult_04_16,none,1.0,prms_jh_coef,#,16,1
jh_coef_mult_04_17,none,1.0,prms_jh_coef,#,17,1
jh_coef_mult_04_18,none,1.0,prms_jh_coef,#,18,1
jh_coef_mult_04_19,none,1.0,prms_jh_coef,#,19,1
jh_coef_mult_04_20,none,1.0,prms_jh_coef,#,20,1
jh_coef_mult_04_21,none,1.0,prms_jh_coef,#,21,1
jh_coef_mult_04_22,none,1.0,prms_jh_coef,#,22,1
jh_coef_mult_05_01,none,1.0,prms_jh_coef,#,1,1
jh_coef_mult_05_02,none,1.0,prms_jh_coef,#,2,1
jh_coef_mult_05_03,none,1.0,prms_jh_coef,#,3,1
jh_coef_mult_05_04,none,1.0,prms_jh_coef,#,4,1
jh_coef_mult_05_05,none,1.0,prms_jh_coef,#,5,1
jh_coef_mult_05_06,none,1.0,prms_jh_coef,#,6,1
jh_coef_mult_05_07,none,1.0,prms_jh_coef,#,7,1
jh_coef_mult_05_08,none,1.0,prms_jh_coef,#,8,1
jh_coef_mult_05_09,none,1.0,prms_jh_coef,#,9,1
jh_coef_mult_05_10,none,1.0,prms_jh_coef,#,10,1
jh_coef_mult_05_11,none,1.0,prms_jh_coef,#,11,1
jh_coef_mult_05_12,none,1.0,prms_jh_coef,#,12,1
jh_coef_mult_05_13,none,1.0,prms_jh_coef,#,13,1
jh_coef_mult_05_14,none,1.0,prms_jh_coef,#,14,1
jh_coef_mult_05_15,none,1.0,prms_jh_coef,#,15,1
jh_coef_mult_05_16,none,1.0,prms_jh_coef,#,16,1
jh_coef_mult_05_17,none,1.0,prms_jh_coef,#,17,1
jh_coef_mult_05_18,none,1.0,prms_jh_coef,#,18,1
jh_coef_mult_05_19,none,1.0,prms_jh_coef,#,19,1
jh_coef_mult_05_20,none,1.0,prms_jh_coef,#,20,1
jh_coef_mult_05_21,none,1.0,prms_jh_coef,#,21,1
jh_coef_mult_05_22,none,1.0,prms_jh_coef,#,22,1
jh_coef_mult_06_01,none,1.0,prms_jh_coef,#,1,1
jh_coef_mult_06_02,none,1.0,prms_jh_coef,#,2,1
jh_coef_mult_06_03,none,1.0,prms_jh_coef,#,3,1
jh_coef_mult_06_04,none,1.0,prms_jh_coef,#,4,1
jh_coef_mult_06_05,none,1.0,prms_jh_coef,#,5,1
jh_coef_mult_06_06,none,1.0,prms_jh_coef,#,6,1
jh_coef_mult_06_07,none,1.0,prms_jh_coef,#,7,1
jh_coef_mult_06_08,none,1.0,prms_jh_coef,#,8,1
jh_coef_mult_06_09,none,1.0,prms_jh_coef,#,9,1
jh_coef_mult_06_10,none,1.0,prms_jh_coef,#,10,1
jh_coef_mult_06_11,none,1.0,prms_jh_coef,#,11,1
jh_coef_mult_06_12,none,1.0,prms_jh_coef,#,12,1
jh_coef_mult_06_13,none,1.0,prms_jh_coef,#,13,1
jh_coef_mult_06_14,none,1.0,prms_jh_coef,#,14,1
jh_coef_mult_06_15,none,1.0,prms_jh_coef,#,15,1
jh_coef_mult_06_16,none,1.0,prms_jh_coef,#,16,1
jh_coef_mult_06_17,none,1.0,prms_jh_coef,#,17,1
jh_coef_mult_06_18,none,1.0,prms_jh_coef,#,18,1
jh_coef_mult_06_19,none,1.0,prms_jh_coef,#,19,1
jh_coef_mult_06_20,none,1.0,prms_jh_coef,#,20,1
jh_coef_mult_06_21,none,1.0,prms_jh_coef,#,21,1
jh_coef_mult_06_22,none,1.0,prms_jh_coef,#,22,1
jh_coef_mult_07_01,none,1.0,prms_jh_coef,#,1,1
jh_coef_mult_07_02,none,1.0,prms_jh_coef,#,2,1
jh_coef_mult_07_03,none,1.0,prms_jh_coef,#,3,1
jh_coef_mult_07_04,none,1.0,prms_jh_coef,#,4,1
jh_coef_mult_07_05,none,1.0,prms_jh_coef,#,5,1
jh_coef_mult_07_06,none,1.0,prms_jh_coef,#,6,1
jh_coef_mult_07_07,none,1.0,prms_jh_coef,#,7,1
jh_coef_mult_07_08,none,1.0,prms_jh_coef,#,8,1
jh_coef_mult_07_09,none,1.0,prms_jh_coef,#,9,1
jh_coef_mult_07_10,none,1.0,prms_jh_coef,#,10,1
jh_coef_mult_07_11,none,1.0,prms_jh_coef,#,11,1
jh_coef_mult_07_12,none,1.0,prms_jh_coef,#,12,1
jh_coef_mult_07_13,none,1.0,prms_jh_coef,#,13,1
jh_coef_mult_07_14,none,1.0,prms_jh_coef,#,14,1
jh_coef_mult_07_15,none,1.0,prms_jh_coef,#,15,1
jh_coef_mult_07_16,none,1.0,prms_jh_coef,#,16,1
jh_coef_mult_07_17,none,1.0,prms_jh_coef,#,17,1
jh_coef_mult_07_18,none,1.0,prms_jh_coef,#,18,1
jh_coef_mult_07_19,none,1.0,prms_jh_coef,#,19,1
jh_coef_mult_07_20,none,1.0,prms_jh_coef,#,20,1
jh_coef_mult_07_21,none,1.0,prms_jh_coef,#,21,1
jh_coef_mult_07_22,none,1.0,prms_jh_coef,#,22,1
jh_coef_mult_08_01,none,1.0,prms_jh_coef,#,1,1
jh_coef_mult_08_02,none,1.0,prms_jh_coef,#,2,1
jh_coef_mult_08_03,none,1.0,prms_jh_coef,#,3,1
jh_coef_mult_08_04,none,1.0,prms_jh_coef,#,4,1
jh_coef_mult_08_05,none,1.0,prms_jh_coef,#,5,1
jh_coef_mult_08_06,none,1.0,prms_jh_coef,#,6,1
jh_coef_mult_08_07,none,1.0,prms_jh_coef,#,7,1
jh_coef_mult_08_08,none,1.0,prms_jh_coef,#,8,1
jh_coef_mult_08_09,none,1.0,prms_jh_coef,#,9,1
jh_coef_mult_08_10,none,1.0,prms_jh_coef,#,10,1
jh_coef_mult_08_11,none,1.0,prms_jh_coef,#,11,1
jh_coef_mult_08_12,none,1.0,prms_jh_coef,#,12,1
jh_coef_mult_08_13,none,1.0,prms_jh_coef,#,13,1
jh_coef_mult_08_14,none,1.0,prms_jh_coef,#,14,1
jh_coef_mult_08_15,none,1.0,prms_jh_coef,#,15,1
jh_coef_mult_08_16,none,1.0,prms_jh_coef,#,16,1
jh_coef_mult_08_17,none,1.0,prms_jh_coef,#,17,1
jh_coef_mult_08_18,none,1.0,prms_jh_coef,#,18,1
jh_coef_mult_08_19,none,1.0,prms_jh_coef,#,19,1
jh_coef_mult_08_20,none,1.0,prms_jh_coef,#,20,1
jh_coef_mult_08_21,none,1.0,prms_jh_coef,#,21,1
jh_coef_mult_08_22,none,1.0,prms_jh_coef,#,22,1
jh_coef_mult_09_01,none,1.0,prms_jh_coef,#,1,1
jh_coef_mult_09_02,none,1.0,prms_jh_coef,#,2,1
jh_coef_mult_09_03,none,1.0,prms_jh_coef,#,3,1
jh_coef_mult_09_04,none,1.0,prms_jh_coef,#,4,1
jh_coef_mult_09_05,none,1.0,prms_jh_coef,#,5,1
jh_coef_mult_09_06,none,1.0,prms_jh_coef,#,6,1
jh_coef_mult_09_07,none,1.0,prms_jh_coef,#,7,1
jh_coef_mult_09_08,none,1.0,prms_jh_coef,#,8,1
jh_coef_mult_09_09,none,1.0,prms_jh_coef,#,9,1
jh_coef_mult_09_10,none,1.0,prms_jh_coef,#,10,1
jh_coef_mult_09_11,none,1.0,prms_jh_coef,#,11,1
jh_coef_mult_09_12,none,1.0,prms_jh_coef,#,12,1
jh_coef_mult_09_13,none,1.0,prms_jh_coef,#,13,1
jh_coef_mult_09_14,none,1.0,prms_jh_coef,#,14,1
jh_coef_mult_09_15,none,1.0,prms_jh_coef,#,15,1
jh_coef_mult_09_16,none,1.0,prms_jh_coef,#,16,1
jh_coef_mult_09_17,none,1.0,prms_jh_coef,#,17,1
jh_coef_mult_09_18,none,1.0,prms_jh_coef,#,18,1
jh_coef_mult_09_19,none,1.0,prms_jh_coef,#,19,1
jh_coef_mult_09_20,none,1.0,prms_jh_coef,#,20,1
jh_coef_mult_09_21,none,1.0,prms_jh_coef,#,21,1
jh_coef_mult_09_22,none,1.0,prms_jh_coef,#,22,1
jh_coef_mult_10_01,none,1.0,prms_jh_coef,#,1,1
jh_coef_mult_10_02,none,1.0,prms_jh_coef,#,2,1
jh_coef_mult_10_03,none,1.0,prms_jh_coef,#,3,1
jh_coef_mult_10_04,none,1.0,prms_jh_coef,#,4,1
jh_coef_mult_10_05,none,1.0,prms_jh_coef,#,5,1
jh_coef_mult_10_06,none,1.0,prms_jh_coef,#,6,1
jh_coef_mult_10_07,none,1.0,prms_jh_coef,#,7,1
jh_coef_mult_10_08,none,1.0,prms_jh_coef,#,8,1
jh_coef_mult_10_09,none,1.0,prms_jh_coef,#,9,1
jh_coef_mult_10_10,none,1.0,prms_jh_coef,#,10,1
jh_coef_mult_10_11,none,1.0,prms_jh_coef,#,11,1
jh_coef_mult_10_12,none,1.0,prms_jh_coef,#,12,1
jh_coef_mult_10_13,none,1.0,prms_jh_coef,#,13,1
jh_coef_mult_10_14,none,1.0,prms_jh_coef,#,14,1
jh_coef_mult_10_15,none,1.0,prms_jh_coef,#,15,1
jh_coef_mult_10_16,none,1.0,prms_jh_coef,#,16,1
jh_coef_mult_10_17,none,1.0,prms_jh_coef,#,17,1
jh_coef_mult_10_18,none,1.0,prms_jh_coef,#,18,1
jh_coef_mult_10_19,none,1.0,prms_jh_coef,#,19,1
jh_coef_mult_10_20,none,1.0,prms_jh_coef,#,20,1
jh_coef_mult_10_21,none,1.0,prms_jh_coef,#,21,1
jh_coef_mult_10_22,none,1.0,prms_jh_coef,#,22,1
jh_coef_mult_11_01,none,1.0,prms_jh_coef,#,1,1
jh_coef_mult_11_02,none,1.0,prms_jh_coef,#,2,1
jh_coef_mult_11_03,none,1.0,prms_jh_coef,#,3,1
jh_coef_mult_11_04,none,1.0,prms_jh_coef,#,4,1
jh_coef_mult_11_05,none,1.0,prms_jh_coef,#,5,1
jh_coef_mult_11_06,none,1.0,prms_jh_coef,#,6,1
jh_coef_mult_11_07,none,1.0,prms_jh_coef,#,7,1
jh_coef_mult_11_08,none,1.0,prms_jh_coef,#,8,1
jh_coef_mult_11_09,none,1.0,prms_jh_coef,#,9,1
jh_coef_mult_11_10,none,1.0,prms_jh_coef,#,10,1
jh_coef_mult_11_11,none,1.0,prms_jh_coef,#,11,1
jh_coef_mult_11_12,none,1.0,prms_jh_coef,#,12,1
jh_coef_mult_11_13,none,1.0,prms_jh_coef,#,13,1
jh_coef_mult_11_14,none,1.0,prms_jh_coef,#,14,1
jh_coef_mult_11_15,none,1.0,prms_jh_coef,#,15,1
jh_coef_mult_11_16,none,1.0,prms_jh_coef,#,16,1
jh_coef_mult_11_17,none,1.0,prms_jh_coef,#,17,1
jh_coef_mult_11_18,none,1.0,prms_jh_coef,#,18,1
jh_coef_mult_11_19,none,1.0,prms_jh_coef,#,19,1
jh_coef_mult_11_20,none,1.0,prms_jh_coef,#,20,1
jh_coef_mult_11_21,none,1.0,prms_jh_coef,#,21,1
jh_coef_mult_11_22,none,1.0,prms_jh_coef,#,22,1
jh_coef_mult_12_01,none,1.0,prms_jh_coef,#,1,1
jh_coef_mult_12_02,none,1.0,prms_jh_coef,#,2,1
jh_coef_mult_12_03,none,1.0,prms_jh_coef,#,3,1
jh_coef_mult_12_04,none,1.0,prms_jh_coef,#,4,1
jh_coef_mult_12_05,none,1.0,prms_jh_coef,#,5,1
jh_coef_mult_12_06,none,1.0,prms_jh_coef,#,6,1
jh_coef_mult_12_07,none,1.0,prms_jh_coef,#,7,1
jh_coef_mult_12_08,none,1.0,prms_jh_coef,#,8,1
jh_coef_mult_12_09,none,1.0,prms_jh_coef,#,9,1
jh_coef_mult_12_10,none,1.0,prms_jh_coef,#,10,1
jh_coef_mult_12_11,none,1.0,prms_jh_coef,#,11,1
jh_coef_mult_12_12,none,1.0,prms_jh_coef,#,12,1
jh_coef_mult_12_13,none,1.0,prms_jh_coef,#,13,1
jh_coef_mult_12_14,none,1.0,prms_jh_coef,#,14,1
jh_coef_mult_12_15,none,1.0,prms_jh_coef,#,15,1
jh_coef_mult_12_16,none,1.0,prms_jh_coef,#,16,1
jh_coef_mult_12_17,none,1.0,prms_jh_coef,#,17,1
jh_coef_mult_12_18,none,1.0,prms_jh_coef,#,18,1
jh_coef_mult_12_19,none,1.0,prms_jh_coef,#,19,1
jh_coef_mult_12_20,none,1.0,prms_jh_coef,#,20,1
jh_coef_mult_12_21,none,1.0,prms_jh_coef,#,21,1
jh_coef_mult_12_22,none,1.0,prms_jh_coef,#,22,1
ks_001,none,498.94158935546875,upw_ks,111,1,1
ks_002,none,0.002115030074492097,upw_ks,121,2,1
ks_003,none,0.18260304629802704,upw_ks,131,3,1
ks_004,none,315.05010986328125,upw_ks,141,4,1
ks_005,none,500.0,upw_ks,151,5,1
ks_006,none,23.277801513671875,upw_ks,161,6,1
ks_007,none,4.1700001020217314e-05,upw_ks,170,17,0
ks_008,none,0.03261599689722061,upw_ks,180,18,1
ks_009,none,0.7982974648475647,upw_ks,191,9,1
ks_010,none,0.0003156989987473935,upw_ks,212,1,1
ks_011,none,186.46861267089844,upw_ks,213,1,1
ks_012,none,257.5430908203125,upw_ks,243,4,1
ks_013,none,0.00024811114417389035,upw_ks,312,1,1
ks_014,none,178.7917938232422,upw_ks,313,1,1
ks_015,none,0.0001488690177211538,upw_ks,314,1,1
ks_016,none,44.260501861572266,upw_ks,322,2,1
ks_017,none,0.2667219638824463,upw_ks,324,2,1
ks_018,none,0.356564998626709,upw_ks,332,3,1
ks_019,none,7.004650115966797,upw_ks,333,3,1
ks_020,none,3.9836313724517822,upw_ks,342,4,1
ks_021,none,10.749897956848145,upw_ks,343,4,1
ks_022,none,0.19317269325256348,upw_ks,344,4,1
ks_023,none,285.6308288574219,upw_ks,352,5,1
ks_024,none,0.576470673084259,upw_ks,353,5,1
ks_025,none,0.0022178797516971827,upw_ks,354,5,1
ks_026,none,44.3506965637207,upw_ks,362,6,1
ks_027,none,0.002019410254433751,upw_ks,364,6,1
ks_028,none,12.675580024719238,upw_ks,392,9,1
ks_029,none,1.5924651622772217,upw_ks,394,9,1
ks_030,none,7.550000191258732e-06,upw_ks,415,1,1
ks_031,none,435.5412902832031,upw_ks,418,1,1
ks_032,none,3.380000271135941e-05,upw_ks,425,2,0
ks_033,none,0.018312597647309303,upw_ks,435,3,1
ks_034,none,14.353002548217773,upw_ks,437,3,0
ks_035,none,0.0007914560264907777,upw_ks,465,6,1
ks_036,none,70.01215362548828,upw_ks,495,9,1
ks_037,none,0.4655170142650604,upw_ks,515,1,1
ks_038,none,8.210001396946609e-06,upw_ks,518,1,1
ks_039,none,3.400000059627928e-05,upw_ks,525,2,1
ks_040,none,0.1999019980430603,upw_ks,528,2,1
ks_041,none,0.40220099687576294,upw_ks,537,3,0
ks_042,none,0.36328503489494324,upw_ks,538,3,0
ks_043,none,54.35649490356445,upw_ks,548,5,1
ks_044,none,0.0008816420449875295,upw_ks,558,6,1
ks_045,none,0.0054841795936226845,upw_ks,565,6,1
ks_046,none,6.022200107574463,upw_ks,568,6,1
ks_047,none,0.7508898377418518,upw_ks,578,7,0
ks_048,none,27.40250015258789,upw_ks,588,8,0
