Link Name,iseg,Diversion,ResRelease,AssocRes,AgDem,AssocDem
1_4,1,0,0,,0,
2_14,2,0,0,,0,
3_4,3,0,0,,0,
4_8,4,0,0,,0,
5_5_DWS,5,0,0,,0,
6_14,6,0,0,,0,
7_7_DWS,7,0,0,,0,
8_8_DWS,8,0,0,,0,
9_9_DWS,9,0,0,,0,
10_14,10,0,0,,0,
11_8,11,0,0,,0,
12_12_DWS,12,0,0,,0,
13_13_DWS,13,0,0,,0,
14_17,14,0,0,,0,
15_17,15,0,0,,0,
16_16_DWS,16,0,0,,0,
17_17_DWS,17,0,0,,0,
18_20,18,0,0,,0,
19_19_DWS,19,0,0,,0,
20_20_DWS,20,0,0,,0,
21_21_DWS,21,0,0,,0,
22_25,22,0,0,,0,
23_29,23,0,0,,0,
24_24_DWS,24,0,0,,0,
25_25_DWS,25,0,0,,0,
26_35,26,0,0,,0,
27_29,27,0,0,,0,
28_28_DWS,28,0,0,,0,
29_31,29,0,0,,0,
30_30_DWS,30,0,0,,0,
31_31_DWS,31,0,0,,0,
32_33,32,0,0,,0,
33_33_DWS,33,0,0,,0,
34_34_DWS,34,0,0,,0,
35_35_DWS,35,0,0,,0,
36_38,36,0,0,,0,
37_37_DWS,37,0,0,,0,
38_41,38,0,0,,0,
39_39_DWS,39,0,0,,0,
40_47,40,0,0,,0,
41_51,41,0,0,,0,
42_42_DWS,42,0,0,,0,
43_43_DWS,43,0,0,,0,
44_42,44,0,0,,0,
45_53,45,0,0,,0,
46_46_DWS,46,0,0,,0,
47_47_DWS,47,0,0,,0,
48_INF_48,48,0,0,,0,
49_51,49,0,0,,0,
50_50_DWS,50,0,0,,0,
51_56,51,0,0,,0,
52_42,52,0,0,,0,
53_55,53,0,0,,0,
54_58,54,0,0,,0,
55_55_DWS,55,0,0,,0,
56_56_DWS,56,0,0,,0,
57_57_DWS,57,0,0,,0,
58_52,58,0,0,,0,
59_58,59,0,0,,0,
60_52,60,0,0,,0,
61_61_DWS,61,0,0,,0,
62_57,62,0,0,,0,
63_63_DWS,63,0,0,,0,
64_INF_64,64,0,0,,0,
65_79,65,0,0,,0,
66_57,66,0,0,,0,
67_66,67,0,0,,0,
68_66,68,0,0,,0,
69_69_DWS,69,0,0,,0,
70_INF_70,70,0,0,,0,
71_74,71,0,0,,0,
72_72_DWS,72,0,0,,0,
73_77,73,0,0,,0,
74_74_DWS,74,0,0,,0,
75_81,75,0,0,,0,
76_76_DWS,76,0,0,,0,
77_80,77,0,0,,0,
78_85,78,0,0,,0,
79_77,79,0,0,,0,
80_80_DWS,80,0,0,,0,
81_83,81,0,0,,0,
82_80,82,0,0,,0,
83_83_DWS,83,0,0,,0,
84_79,84,0,0,,0,
85_94,85,0,0,,0,
86_85,86,0,0,,0,
87_88,87,0,0,,0,
88_88_DWS,88,0,0,,0,
89_92,89,0,0,,0,
90_90_DWS,90,0,0,,0,
91_91_DWS,91,0,0,,0,
92_93,92,0,0,,0,
93_93_DWS,93,0,0,,0,
94_97,94,0,0,,0,
95_98,95,0,0,,0,
96_92,96,0,0,,0,
97_97_DWS,97,0,0,,0,
98_98_DWS,98,0,0,,0,
99_103,99,0,0,,0,
100_100_DWS,100,0,0,,0,
101_101_DWS,101,0,0,,0,
102_102_DWS,102,0,0,,0,
103_103_DWS,103,0,0,,0,
104_104_DWS,104,0,0,,0,
105_104,105,0,0,,0,
106_106_DWS,106,0,0,,0,
107_107_DWS,107,0,0,,0,
108_119,108,0,0,,0,
109_109_DWS,109,0,0,,0,
110_116,110,0,0,,0,
111_111_DWS,111,0,0,,0,
112_112_DWS,112,0,0,,0,
113_113_DWS,113,0,0,,0,
114_114_DWS,114,0,0,,0,
115_116,115,0,0,,0,
116_112,116,0,0,,0,
117_117_DWS,117,0,0,,0,
118_119,118,0,0,,0,
119_115,119,0,0,,0,
120_115,120,0,0,,0,
121_121_DWS,121,0,0,,0,
122_122_DWS,122,0,0,,0,
123_120,123,0,0,,0,
124_120,124,0,0,,0,
125_125_DWS,125,0,0,,0,
126_133,126,0,0,,0,
127_129,127,0,0,,0,
128_128_DWS,128,0,0,,0,
129_129_DWS,129,0,0,,0,
130_130_DWS,130,0,0,,0,
131_129,131,0,0,,0,
132_141,132,0,0,,0,
133_133_DWS,133,0,0,,0,
134_134_DWS,134,0,0,,0,
135_135_DWS,135,0,0,,0,
136_136_DWS,136,0,0,,0,
137_138,137,0,0,,0,
138_138_DWS,138,0,0,,0,
139_138,139,0,0,,0,
140_143,140,0,0,,0,
141_139,141,0,0,,0,
142_148,142,0,0,,0,
143_141,143,0,0,,0,
144_148,144,0,0,,0,
145_150,145,0,0,,0,
146_143,146,0,0,,0,
147_139,147,0,0,,0,
148_149,148,0,0,,0,
149_149_DWS,149,0,0,,0,
150_150_DWS,150,0,0,,0,
151_152,151,0,0,,0,
152_152_DWS,152,0,0,,0,
153_153_DWS,153,0,0,,0,
154_154_DWS,154,0,0,,0,
155_155_DWS,155,0,0,,0,
156_156_DWS,156,0,0,,0,
157_157_DWS,157,0,0,,0,
158_158_DWS,158,0,0,,0,
159_151,159,0,0,,0,
160_160_DWS,160,0,0,,0,
161_161_DWS,161,0,0,,0,
162_158,162,0,0,,0,
163_158,163,0,0,,0,
164_165,164,0,0,,0,
165_171,165,0,0,,0,
166_167,166,0,0,,0,
167_167_DWS,167,0,0,,0,
168_168_DWS,168,0,0,,0,
169_169_DWS,169,0,0,,0,
170_170_DWS,170,0,0,,0,
171_173,171,0,0,,0,
172_172_DWS,172,0,0,,0,
173_175,173,0,0,,0,
174_174_DWS,174,0,0,,0,
175_185,175,0,0,,0,
176_176_DWS,176,0,0,,0,
177_173,177,0,0,,0,
178_182,178,0,0,,0,
179_185,179,0,0,,0,
180_180_DWS,180,0,0,,0,
181_181_DWS,181,0,0,,0,
182_182_DWS,182,0,0,,0,
183_177,183,0,0,,0,
184_186,184,0,0,,0,
185_185_DWS,185,0,0,,0,
186_193,186,0,0,,0,
187_187_DWS,187,0,0,,0,
188_191,188,0,0,,0,
189_189_DWS,189,0,0,,0,
190_193,190,0,0,,0,
191_196,191,0,0,,0,
192_192_DWS,192,0,0,,0,
193_209,193,0,0,,0,
194_208,194,0,0,,0,
195_209,195,0,0,,0,
196_196_DWS,196,0,0,,0,
197_197_DWS,197,0,0,,0,
198_203,198,0,0,,0,
199_199_DWS,199,0,0,,0,
200_213,200,0,0,,0,
201_212,201,0,0,,0,
202_208,202,0,0,,0,
203_202,203,0,0,,0,
204_212,204,0,0,,0,
205_205_DWS,205,0,0,,0,
206_213,206,0,0,,0,
207_218,207,0,0,,0,
208_207,208,0,0,,0,
209_221,209,0,0,,0,
210_210_DWS,210,0,0,,0,
211_224,211,0,0,,0,
212_218,212,0,0,,0,
213_230,213,0,0,,0,
214_223,214,0,0,,0,
215_215_DWS,215,0,0,,0,
216_221,216,0,0,,0,
217_226,217,0,0,,0,
218_220,218,0,0,,0,
219_219_DWS,219,0,0,,0,
220_220_DWS,220,0,0,,0,
221_226,221,0,0,,0,
222_228,222,0,0,,0,
223_223_DWS,223,0,0,,0,
224_215,224,0,0,,0,
225_239,225,0,0,,0,
226_240,226,0,0,,0,
227_230,227,0,0,,0,
228_228_DWS,228,0,0,,0,
229_220,229,0,0,,0,
230_242,230,0,0,,0,
231_229,231,0,0,,0,
232_229,232,0,0,,0,
233_246,233,0,0,,0,
234_219,234,0,0,,0,
235_239,235,0,0,,0,
236_237,236,0,0,,0,
237_240,237,0,0,,0,
238_238_DWS,238,0,0,,0,
239_237,239,0,0,,0,
240_246,240,0,0,,0,
241_231,241,0,0,,0,
242_INF_242,242,0,0,,0,
243_243_DWS,243,0,0,,0,
244_244_DWS,244,0,0,,0,
245_245_DWS,245,0,0,,0,
246_246_DWS,246,0,0,,0,
247_247_DWS,247,0,0,,0,
248_250,248,0,0,,0,
249_INF_249,249,0,0,,0,
250_250_DWS,250,0,0,,0,
251_252,251,0,0,,0,
252_252_DWS,252,0,0,,0,
253_INF_253,253,0,0,,0,
254_254_DWS,254,0,0,,0,
255_248,255,0,0,,0,
256_254,256,0,0,,0,
257_257_DWS,257,0,0,,0,
258_262,258,0,0,,0,
259_259_DWS,259,0,0,,0,
260_248,260,0,0,,0,
261_INF_261,261,0,0,,0,
262_262_DWS,262,0,0,,0,
263_263_DWS,263,0,0,,0,
264_264_DWS,264,0,0,,0,
265_265_DWS,265,0,0,,0,
266_266_DWS,266,0,0,,0,
267_267_DWS,267,0,0,,0,
268_280,268,0,0,,0,
269_281,269,0,0,,0,
270_270_DWS,270,0,0,,0,
271_293,271,0,0,,0,
272_272_DWS,272,0,0,,0,
273_273_DWS,273,0,0,,0,
274_290,274,0,0,,0,
275_275_DWS,275,0,0,,0,
276_290,276,0,0,,0,
277_283,277,0,0,,0,
278_278_DWS,278,0,0,,0,
279_293,279,0,0,,0,
280_INF_280,280,0,0,,0,
281_281_DWS,281,0,0,,0,
282_282_DWS,282,0,0,,0,
283_280,283,0,0,,0,
284_284_DWS,284,0,0,,0,
285_298,285,0,0,,0,
286_286_DWS,286,0,0,,0,
287_287_DWS,287,0,0,,0,
288_288_DWS,288,0,0,,0,
289_289_DWS,289,0,0,,0,
290_298,290,0,0,,0,
291_283,291,0,0,,0,
292_292_DWS,292,0,0,,0,
293_293_DWS,293,0,0,,0,
294_288,294,0,0,,0,
295_295_DWS,295,0,0,,0,
296_296_DWS,296,0,0,,0,
297_291,297,0,0,,0,
298_310,298,0,0,,0,
299_305,299,0,0,,0,
300_300_DWS,300,0,0,,0,
301_306,301,0,0,,0,
302_302_DWS,302,0,0,,0,
303_291,303,0,0,,0,
304_303,304,0,0,,0,
305_310,305,0,0,,0,
306_305,306,0,0,,0,
307_303,307,0,0,,0,
308_308_DWS,308,0,0,,0,
309_309_DWS,309,0,0,,0,
310_310_DWS,310,0,0,,0,
311_307,311,0,0,,0,
312_307,312,0,0,,0,
313_313_DWS,313,0,0,,0,
314_314_DWS,314,0,0,,0,
315_315_DWS,315,0,0,,0,
316_316_DWS,316,0,0,,0,
317_329,317,0,0,,0,
318_318_DWS,318,0,0,,0,
319_319_DWS,319,0,0,,0,
320_320_DWS,320,0,0,,0,
321_321_DWS,321,0,0,,0,
322_322_DWS,322,0,0,,0,
323_323_DWS,323,0,0,,0,
324_324_DWS,324,0,0,,0,
325_326,325,0,0,,0,
326_330,326,0,0,,0,
327_327_DWS,327,0,0,,0,
328_336,328,0,0,,0,
329_294,329,0,0,,0,
330_330_DWS,330,0,0,,0,
331_335,331,0,0,,0,
332_332_DWS,332,0,0,,0,
333_339,333,0,0,,0,
334_294,334,0,0,,0,
335_335_DWS,335,0,0,,0,
336_336_DWS,336,0,0,,0,
337_329,337,0,0,,0,
338_338_DWS,338,0,0,,0,
339_339_DWS,339,0,0,,0,
340_329,340,0,0,,0,
341_341_DWS,341,0,0,,0,
342_342_DWS,342,0,0,,0,
343_341,343,0,0,,0,
344_344_DWS,344,0,0,,0,
345_345_DWS,345,0,0,,0,
346_354,346,0,0,,0,
347_351,347,0,0,,0,
348_348_DWS,348,0,0,,0,
349_354,349,0,0,,0,
350_350_DWS,350,0,0,,0,
351_351_DWS,351,0,0,,0,
352_352_DWS,352,0,0,,0,
353_375,353,0,0,,0,
354_363,354,0,0,,0,
355_355_DWS,355,0,0,,0,
356_356_DWS,356,0,0,,0,
357_357_DWS,357,0,0,,0,
358_345,358,0,0,,0,
359_INF_359,359,0,0,,0,
360_356,360,0,0,,0,
361_363,361,0,0,,0,
362_362_DWS,362,0,0,,0,
363_369,363,0,0,,0,
364_369,364,0,0,,0,
365_365_DWS,365,0,0,,0,
366_366_DWS,366,0,0,,0,
367_379,367,0,0,,0,
368_375,368,0,0,,0,
369_388,369,0,0,,0,
370_370_DWS,370,0,0,,0,
371_371_DWS,371,0,0,,0,
372_372_DWS,372,0,0,,0,
373_373_DWS,373,0,0,,0,
374_383,374,0,0,,0,
375_379,375,0,0,,0,
376_376_DWS,376,0,0,,0,
377_377_DWS,377,0,0,,0,
378_378_DWS,378,0,0,,0,
379_379_DWS,379,0,0,,0,
380_380_DWS,380,0,0,,0,
381_381_DWS,381,0,0,,0,
382_388,382,0,0,,0,
383_383_DWS,383,0,0,,0,
384_387,384,0,0,,0,
385_394,385,0,0,,0,
386_386_DWS,386,0,0,,0,
387_387_DWS,387,0,0,,0,
388_394,388,0,0,,0,
389_389_DWS,389,0,0,,0,
390_396,390,0,0,,0,
391_391_DWS,391,0,0,,0,
392_392_DWS,392,0,0,,0,
393_393_DWS,393,0,0,,0,
394_409,394,0,0,,0,
395_395_DWS,395,0,0,,0,
396_398,396,0,0,,0,
397_397_DWS,397,0,0,,0,
398_398_DWS,398,0,0,,0,
399_404,399,0,0,,0,
400_415,400,0,0,,0,
401_404,401,0,0,,0,
402_402_DWS,402,0,0,,0,
403_396,403,0,0,,0,
404_404_DWS,404,0,0,,0,
405_406,405,0,0,,0,
406_406_DWS,406,0,0,,0,
407_407_DWS,407,0,0,,0,
408_408_DWS,408,0,0,,0,
409_409_DWS,409,0,0,,0,
410_415,410,0,0,,0,
411_412,411,0,0,,0,
412_412_DWS,412,0,0,,0,
413_413_DWS,413,0,0,,0,
414_418,414,0,0,,0,
415_420,415,0,0,,0,
416_416_DWS,416,0,0,,0,
417_417_DWS,417,0,0,,0,
418_426,418,0,0,,0,
419_420,419,0,0,,0,
420_422,420,0,0,,0,
421_426,421,0,0,,0,
422_422_DWS,422,0,0,,0,
423_422,423,0,0,,0,
424_424_DWS,424,0,0,,0,
425_430,425,0,0,,0,
426_426_DWS,426,0,0,,0,
427_427_DWS,427,0,0,,0,
428_430,428,0,0,,0,
429_413,429,0,0,,0,
430_434,430,0,0,,0,
431_435,431,0,0,,0,
432_431,432,0,0,,0,
433_433_DWS,433,0,0,,0,
434_,434,0,0,,0,
435_434,435,0,0,,0,
436_436_DWS,436,0,0,,0,
437_437_DWS,437,0,0,,0,
438_438_DWS,438,0,0,,0,
439_435,439,0,0,,0,
440_440_DWS,440,0,0,,0,
441_441_DWS,441,0,0,,0,
442_442_DWS,442,0,0,,0,
443_443_DWS,443,0,0,,0,
444_444_DWS,444,0,0,,0,
445_445_DWS,445,0,0,,0,
446_72,446,0,0,,0,
447_72,447,0,0,,0,
448_273,448,0,0,,0,
449_273,449,0,0,,0,
56_DWS_450,450,1,0,,1,450
83_DWS_451,451,1,0,,1,451
134_DWS_452,452,1,0,,1,452
185_DWS_453,453,1,0,,1,453
345_DWS_454,454,1,0,,1,454
357_DWS_455,455,1,0,,1,455
408_DWS_456,456,1,0,,1,456
412_DWS_457,457,1,0,,0,
458_25,458,0,0,,0,
459_25,459,0,0,,0,
460_460_DWS,460,0,0,,0,
461_53,461,0,0,,0,
462_148,462,0,0,,0,
463_148,463,0,0,,0,
464_170,464,0,0,,0,
465_170,465,0,0,,0,
466_288,466,0,0,,0,
467_288,467,0,0,,0,
468_322,468,0,0,,0,
469_469_DWS,469,0,0,,0,
470_355,470,0,0,,0,
471_355,471,0,0,,0,
472_342,472,0,0,,0,
473_342,473,0,0,,0,
474_352,474,0,0,,0,
475_475_DWS,475,0,0,,0,
189_DWS_476,476,1,0,,1,476
187_DWS_477,477,1,0,,1,477
192_DWS_478,478,1,0,,1,478
169_DWS_479,479,1,0,,1,479
172_DWS_480,480,1,0,,1,480
174_DWS_481,481,1,0,,1,481
138_DWS_482,482,1,0,,1,482
152_DWS_483,483,1,0,,1,483
136_DWS_484,484,1,0,,1,484
158_DWS_485,485,1,0,,0,
150_DWS_486,486,1,0,,1,486
157_DWS_487,487,1,0,,1,487
170_DWS_488,488,1,0,,1,488
167_DWS_489,489,1,0,,1,489
160_DWS_490,490,1,0,,1,490
156_DWS_491,491,1,0,,1,491
153_DWS_492,492,1,0,,1,492
161_DWS_493,493,1,0,,1,493
154_DWS_494,494,1,0,,0,
155_DWS_495,495,1,0,,1,495
135_DWS_496,496,1,0,,1,496
130_DWS_497,497,1,0,,0,
129_DWS_498,498,1,0,,1,498
133_DWS_499,499,1,0,,0,
125_DWS_500,500,1,0,,1,500
128_DWS_501,501,1,0,,1,501
122_DWS_502,502,1,0,,1,502
117_DWS_503,503,1,0,,1,503
111_DWS_504,504,1,0,,1,504
109_DWS_505,505,1,0,,1,505
114_DWS_506,506,1,0,,1,506
106_DWS_507,507,1,0,,1,507
104_DWS_508,508,1,0,,1,508
102_DWS_509,509,1,0,,1,509
103_DWS_510,510,1,0,,0,
101_DWS_511,511,1,0,,1,511
112_DWS_512,512,1,0,,1,512
100_DWS_513,513,1,0,,1,513
97_DWS_514,514,1,0,,1,514
98_DWS_515,515,1,0,,0,
90_DWS_516,516,1,0,,1,516
93_DWS_517,517,1,0,,1,517
88_DWS_518,518,1,0,,1,518
74_DWS_519,519,1,0,,1,519
76_DWS_520,520,1,0,,1,520
72_DWS_521,521,1,0,,1,521
80_DWS_522,522,1,0,,1,522
63_DWS_523,523,1,0,,1,523
61_DWS_524,524,1,0,,1,524
55_DWS_525,525,1,0,,1,525
69_DWS_526,526,1,0,,1,526
50_DWS_527,527,1,0,,1,527
37_DWS_528,528,1,0,,1,528
21_DWS_529,529,1,0,,1,529
43_DWS_530,530,1,0,,1,530
47_DWS_531,531,1,0,,0,
35_DWS_532,532,1,0,,1,532
30_DWS_533,533,1,0,,0,
19_DWS_534,534,1,0,,1,534
17_DWS_535,535,1,0,,1,535
39_DWS_536,536,1,0,,1,536
42_DWS_537,537,1,0,,1,537
31_DWS_538,538,1,0,,1,538
34_DWS_539,539,1,0,,1,539
25_DWS_540,540,1,0,,1,540
16_DWS_541,541,1,0,,1,541
13_DWS_542,542,1,0,,1,542
20_DWS_543,543,1,0,,1,543
8_DWS_544,544,1,0,,1,544
5_DWS_545,545,1,0,,1,545
7_DWS_546,546,1,0,,1,546
28_DWS_547,547,1,0,,1,547
107_DWS_548,548,1,0,,1,548
57_DWS_549,549,1,0,,1,549
445_DWS_550,550,1,0,,1,550
443_DWS_551,551,1,0,,1,551
442_DWS_552,552,1,0,,1,552
444_DWS_553,553,1,0,,1,553
441_DWS_554,554,1,0,,1,554
440_DWS_555,555,1,0,,1,555
427_DWS_556,556,1,0,,1,556
437_DWS_557,557,1,0,,1,557
424_DWS_558,558,1,0,,0,
433_DWS_559,559,1,0,,1,559
438_DWS_560,560,1,0,,0,
402_DWS_561,561,1,0,,1,561
393_DWS_562,562,1,0,,1,562
391_DWS_563,563,1,0,,1,563
389_DWS_564,564,1,0,,1,564
387_DWS_565,565,1,0,,1,565
380_DWS_566,566,1,0,,1,566
383_DWS_567,567,1,0,,0,
372_DWS_568,568,1,0,,1,568
397_DWS_569,569,1,0,,1,569
392_DWS_570,570,1,0,,0,
386_DWS_571,571,1,0,,0,
370_DWS_572,572,1,0,,1,572
381_DWS_573,573,1,0,,1,573
373_DWS_574,574,1,0,,1,574
351_DWS_575,575,1,0,,1,575
348_DWS_576,576,1,0,,1,576
341_DWS_577,577,1,0,,1,577
344_DWS_578,578,1,0,,1,578
338_DWS_579,579,1,0,,1,579
330_DWS_580,580,1,0,,1,580
321_DWS_581,581,1,0,,1,581
292_DWS_582,582,1,0,,1,582
320_DWS_583,583,1,0,,1,583
289_DWS_584,584,1,0,,0,
286_DWS_585,585,1,0,,1,585
281_DWS_586,586,1,0,,1,586
288_DWS_587,587,1,0,,0,
273_DWS_588,588,1,0,,1,588
265_DWS_589,589,1,0,,1,589
196_DWS_590,590,1,0,,1,590
199_DWS_591,591,1,0,,1,591
210_DWS_592,592,1,0,,1,592
223_DWS_593,593,1,0,,0,
228_DWS_594,594,1,0,,1,594
244_DWS_595,595,1,0,,1,595
254_DWS_596,596,1,0,,1,596
250_DWS_597,597,1,0,,0,
243_DWS_598,598,1,0,,0,
252_DWS_599,599,1,0,,1,599
257_DWS_600,600,1,0,,0,
262_DWS_601,601,1,0,,1,601
264_DWS_602,602,1,0,,0,
270_DWS_603,603,1,0,,1,603
275_DWS_604,604,1,0,,0,
278_DWS_605,605,1,0,,1,605
282_DWS_606,606,1,0,,1,606
295_DWS_607,607,1,0,,0,
296_DWS_608,608,1,0,,1,608
309_DWS_609,609,1,0,,1,609
314_DWS_610,610,1,0,,0,
315_DWS_611,611,1,0,,0,
308_DWS_612,612,1,0,,1,612
318_DWS_613,613,1,0,,1,613
263_DWS_614,614,1,0,,1,614
266_DWS_615,615,1,0,,1,615
267_DWS_616,616,1,0,,0,
272_DWS_617,617,1,0,,1,617
284_DWS_618,618,1,0,,1,618
300_DWS_619,619,1,0,,1,619
293_DWS_620,620,1,0,,1,620
316_DWS_621,621,1,0,,1,621
323_DWS_622,622,1,0,,1,622
319_DWS_623,623,1,0,,0,
332_DWS_624,624,1,0,,1,624
339_DWS_625,625,1,0,,1,625
335_DWS_626,626,1,0,,1,626
377_DWS_627,627,1,0,,1,627
327_DWS_628,628,1,0,,1,628
336_DWS_629,629,1,0,,1,629
352_DWS_630,630,1,0,,1,630
324_DWS_631,631,1,0,,0,
355_DWS_632,632,1,0,,1,632
310_DWS_633,633,1,0,,1,633
366_DWS_634,634,1,0,,1,634
413_DWS_635,635,1,0,,1,635
422_DWS_636,636,1,0,,1,636
406_DWS_637,637,1,0,,1,637
404_DWS_638,638,1,0,,1,638
426_DWS_639,639,1,0,,1,639
379_DWS_640,640,1,0,,1,640
238_DWS_641,641,1,0,,1,641
362_DWS_642,642,1,0,,1,642
417_DWS_643,643,1,0,,0,
409_DWS_644,644,1,0,,0,
395_DWS_645,645,1,0,,0,
398_DWS_646,646,1,0,,0,
376_DWS_647,647,1,0,,0,
378_DWS_648,648,1,0,,0,
365_DWS_649,649,1,0,,0,
350_DWS_650,650,1,0,,0,
356_DWS_651,651,1,0,,0,
475_DWS_652,652,1,0,,0,
342_DWS_653,653,1,0,,0,
322_DWS_654,654,1,0,,0,
313_DWS_655,655,1,0,,0,
469_DWS_656,656,1,0,,0,
287_DWS_657,657,1,0,,0,
302_DWS_658,658,1,0,,0,
259_DWS_659,659,1,0,,0,
245_DWS_660,660,1,0,,0,
247_DWS_661,661,1,0,,0,
246_DWS_662,662,1,0,,0,
219_DWS_663,663,1,0,,0,
220_DWS_664,664,1,0,,0,
205_DWS_665,665,1,0,,0,
197_DWS_666,666,1,0,,0,
180_DWS_667,667,1,0,,0,
181_DWS_668,668,1,0,,0,
182_DWS_669,669,1,0,,0,
176_DWS_670,670,1,0,,0,
168_DWS_671,671,1,0,,0,
149_DWS_672,672,1,0,,0,
121_DWS_673,673,1,0,,0,
113_DWS_674,674,1,0,,0,
91_DWS_675,675,1,0,,0,
46_DWS_676,676,1,0,,0,
460_DWS_677,677,1,0,,0,
33_DWS_678,678,1,0,,0,
24_DWS_679,679,1,0,,0,
9_DWS_680,680,1,0,,0,
12_DWS_681,681,1,0,,0,
215_DWS_682,682,1,0,,0,
416_DWS_683,683,1,0,,0,
407_DWS_684,684,1,0,,0,
371_DWS_685,685,1,0,,0,
436_DWS_686,686,1,0,,0,
687_408,687,0,0,,0,
688_408,688,0,0,,0,
689_689,689,0,0,,0,
