obsnme,val_vs_up,OF_zone,YF_zone,Fbrk_zone,K_zone_1,K_zone_2,K_zone_3,HOB_id,well_id,source,num_obs,month_mode,depth_to_water_m,depth_to_well_screen_top_m,depth_to_well_screen_bottom_m,elev_land_obs_m,elev_land_model_m,elev_botm_lyr1,elev_botm_lyr2,elev_botm_lyr3,ibound_lyr1,ibound_lyr2,ibound_lyr3,layer,row,col,roff,coff,sim_mean,obs_mean,error_mean,mse,mae,diff_elev_land_model_obs_m,elev_well_screen_top_m,elev_well_screen_bottom_m,summary_category
HO_0,upland,0.0,0.0,14.0,0.0,0.0,198.0,HO_0,007N010W10H001M,NWIS,1,6,3.5996880000000004,3.3528,6.7056,64.31280000000001,71.8499984741211,71.8499984741211,71.8499984741211,21.849998474121094,0,0,1,3,347,129,-0.3599,0.1744,70.6641921997,68.2502975464,2.413894653299991,2.413894653299991,2.413894653299991,7.537198474121084,68.49719847412109,65.14439847412109,upland
HO_1,upland,0.0,0.0,14.0,0.0,0.0,193.0,HO_1,007N010W28P001M,NWIS,1,7,5.230368,,24.384,326.7456,319.8599853515625,319.8599853515625,319.8599853515625,269.8599853515625,0,0,1,3,366,122,0.4825,0.0641,282.663970947,314.629608154,-31.965637206999986,31.965637206999986,31.965637206999986,6.8856146484375245,,295.4759853515625,upland
HO_2,valley,16.0,0.0,14.0,0.0,181.0,231.0,HO_2,383971N1228879W001,DWR,9,10,18.65376,,,110.15776800000002,101.41000366210938,101.41000366210938,91.41000366210938,41.410003662109375,0,1,1,2,373,147,0.2282,-0.2041,92.2311172485,83.3996963501,8.831420898399998,8.831420898399998,8.831420898399998,8.747764337890644,,,"valley, |residual| = 5-10 m"
HO_3,upland,14.0,18.0,14.0,112.0,180.0,197.0,HO_3,384387N1229005W001,DWR,9,10,20.64512,,,67.22364000000002,50.09999847412109,30.099998474121094,10.099998474121094,-19.900001525878903,1,1,1,1,358,143,-0.154,0.1118,41.354511261,26.7285995483,14.625911712699999,14.625911712699999,14.625911712699999,17.12364152587893,,,upland
HO_4,valley,14.0,18.0,14.0,91.0,136.0,233.0,HO_4,384563N1230535W001,DWR,955,10,4.941212177500001,7.315200000000001,10.3632,6.117335999999999,0.3499999940395355,-105.75,-125.75,-155.75,1,1,1,1,351,99,0.3474,-0.393,1.37186276913,-4.59189987183,5.96376264096,5.96376264096,5.96376264096,5.7673360059604635,-6.965200005960465,-10.013200005960465,"valley, |residual| = 5-10 m"
HO_5,valley,14.0,18.0,14.0,91.0,136.0,233.0,HO_5,384773N1229923W001,DWR,14,3,12.606528,32.308800000000005,41.4528,15.145512,1.7300000190734863,-28.270000457763672,-48.27000045776367,-78.2699966430664,1,1,1,2,344,116,-0.4132,0.4002,2.62347459793,-11.0349998474,13.65847444533,13.65847444533,13.65847444533,13.415511980926514,-30.57879998092652,-39.72279998092652,"valley, |residual| > 10 m"
HO_6,valley,16.0,18.0,14.0,113.0,181.0,231.0,HO_6,006N009W05G001M,NWIS,1,4,9.744456,18.288,54.864,69.7992,74.87999725341797,54.87999725341797,34.87999725341797,-15.120002746582031,1,1,1,2,374,149,0.156,0.2583,61.3180847168,65.1354980469,-3.8174133300999955,3.8174133300999955,3.8174133300999955,5.08079725341797,56.59199725341797,20.01599725341797,"valley, |residual| <= 5 m"
HO_7,valley,0.0,0.0,14.0,0.0,0.0,190.0,HO_7,383588N1228706W001,DWR,9,10,25.896916363636365,,,216.173304,199.3300018310547,199.3300018310547,199.3300018310547,149.3300018310547,0,0,1,3,387,152,0.3874,-0.1487,158.283340454,173.466003418,-15.182662964000002,15.182662964000002,15.182662964000002,16.843302168945314,,,"valley, |residual| > 10 m"
HO_8,valley,16.0,18.0,14.0,113.0,181.0,231.0,HO_8,383998N1228713W001,DWR,9,10,7.516368,,,50.103024,53.7400016784668,33.7400016784668,-34.65999984741211,-84.65999603271484,1,1,1,1,372,152,0.2233,-0.3737,51.4712944031,45.9676017761,5.503692627000007,5.503692627000007,5.503692627000007,3.636977678466799,,,"valley, |residual| = 5-10 m"
HO_9,valley,16.0,0.0,14.0,0.0,181.0,231.0,HO_9,384111N1228448W001,DWR,8,3,4.887883636363636,17.6784,23.1648,56.96712,54.27000045776367,54.27000045776367,-165.72999572753906,-215.72999572753903,0,1,1,2,368,159,0.0319,0.3324,46.9916877747,49.3246002197,-2.332912445000005,2.332912445000005,2.332912445000005,2.6971195422363294,36.591600457763676,31.105200457763672,"valley, |residual| <= 5 m"
HO_10,valley,16.0,0.0,14.0,0.0,181.0,231.0,HO_10,384351N1228597W001,DWR,9,10,19.25066,,,67.34555999999999,67.19000244140625,67.19000244140625,-53.90999603271485,-103.90999603271484,0,1,1,2,359,155,0.1621,-0.0172,40.0399780273,48.4550018311,-8.415023803799997,8.415023803799997,8.415023803799997,0.15555755859374187,,,"valley, |residual| = 5-10 m"
HO_11,valley,16.0,18.0,14.0,113.0,181.0,231.0,HO_11,384505N1228683W001,DWR,8,3,8.93064,60.0456,68.58,60.255912,49.040000915527344,29.040000915527344,-69.26000213623047,-119.26000213623048,1,1,1,2,353,152,0.4698,0.4727,45.6654968262,40.0979003906,5.567596435599995,5.567596435599995,5.567596435599995,11.215911084472658,-11.005599084472657,-19.539999084472655,"valley, |residual| = 5-10 m"
HO_12,valley,16.0,18.0,14.0,125.0,168.0,229.0,HO_12,009N009W20E002M,NWIS,49,4,5.516655607361964,,9.144,32.30880000000001,25.6299991607666,5.629999160766602,-14.370000839233398,-64.37000274658203,1,1,1,1,293,147,-0.4371,0.1376,26.5070838928,19.3255996704,7.181484222400002,7.181484222400002,7.181484222400002,6.678800839233411,,16.485999160766603,"valley, |residual| = 5-10 m"
HO_13,valley,14.0,18.0,14.0,88.0,180.0,231.0,HO_13,008N009W20N001M,NWIS,1,8,4.913376,,27.432,20.4216,17.25,-2.75,-22.75,-52.75,1,1,1,2,329,147,-0.4893,0.0111,11.9562225342,12.3366003036,-0.380377769399999,0.380377769399999,0.380377769399999,3.1716000000000015,,-10.181999999999999,"valley, |residual| <= 5 m"
HO_14,upland,0.0,0.0,14.0,0.0,0.0,196.0,HO_14,009N010W34M001M,NWIS,1,8,37.341048,33.528,51.2064,417.8808,362.2300109863281,362.2300109863281,362.2300109863281,312.2300109863281,0,0,1,3,304,125,0.0966,-0.4624,326.903839111,324.889007568,2.014831543000014,2.014831543000014,2.014831543000014,55.6507890136719,328.7020109863281,311.0236109863281,upland
HO_15,upland,19.0,0.0,14.0,0.0,153.0,193.0,HO_15,008N011W27N001M,NWIS,1,7,5.145024,3.3528,9.144,19.2024,18.63999938964844,18.63999938964844,-0.0914779603481292,-50.09147644042969,0,1,1,2,334,94,-0.4938,-0.0975,21.1727104187,13.4949998856,7.677710533099999,7.677710533099999,7.677710533099999,0.5624006103515597,15.28719938964844,9.495999389648441,upland
HO_16,valley,16.0,0.0,14.0,0.0,168.0,229.0,HO_16,386493N1228910W001,DWR,14,3,5.7363360000000005,,,64.004952,65.52999877929688,65.52999877929688,-154.47000122070312,-204.47000122070312,0,1,1,2,280,146,-0.0635,-0.2245,49.3508071899,62.0402984619,-12.689491271999998,12.689491271999998,12.689491271999998,1.525046779296872,,,"valley, |residual| > 10 m"
HO_17,valley,14.0,18.0,14.0,88.0,180.0,231.0,HO_17,385004N1229008W001,DWR,2367,10,13.087635169443317,6.096,7.62,19.29384,17.15999984741211,-64.54000091552734,-84.54000091552734,-114.54000091552734,1,1,1,1,337,144,-0.3118,-0.4852,8.30569458008,3.98280000687,4.322894573210001,4.322894573210001,4.322894573210001,2.13384015258789,11.06399984741211,9.539999847412108,"valley, |residual| <= 5 m"
HO_18,valley,16.0,18.0,14.0,111.0,161.0,225.0,HO_18,009N008W17L001M,NWIS,1,8,25.08504,18.288,60.96,63.3984,49.47999954223633,29.479999542236328,-147.6199951171875,-197.6199951171875,1,1,1,2,289,180,-0.4858,-0.4281,41.7027893066,24.3950004578,17.307788848800005,17.307788848800005,17.307788848800005,13.918400457763674,31.191999542236328,-11.480000457763673,"valley, |residual| > 10 m"
HO_19,valley,14.0,18.0,14.0,82.0,159.0,225.0,HO_19,009N008W19A001M,NWIS,1,6,6.61416,6.096,15.24,45.415200000000006,44.04999923706055,24.049999237060547,4.049999237060547,-25.950000762939453,1,1,1,1,291,177,0.2332,-0.1701,40.8269348145,37.435798645,3.391136169500001,3.391136169500001,3.391136169500001,1.365200762939459,37.95399923706054,28.809999237060545,"valley, |residual| <= 5 m"
HO_20,valley,16.0,17.0,14.0,130.0,179.0,230.0,HO_20,008N009W22E001M,NWIS,45,4,4.966620750000001,,13.716,21.33600000000001,22.13999938964844,11.158082008361816,-164.4600067138672,-214.4600067138672,1,1,1,2,325,158,0.117,-0.1679,20.4429683685,18.198600769,2.244367599500002,2.244367599500002,2.244367599500002,0.8039993896484319,,8.423999389648442,"valley, |residual| <= 5 m"
HO_21,valley,0.0,0.0,14.0,0.0,0.0,208.0,HO_21,009N009W22M001M,NWIS,1,7,5.428488,,29.8704,33.2232,44.52999877929688,44.52999877929688,44.52999877929688,-5.470001220703125,0,0,1,3,293,157,0.42,-0.0683,30.803735733,39.1015014648,-8.297765731800002,8.297765731800002,8.297765731800002,11.306798779296884,,14.659598779296882,"valley, |residual| = 5-10 m"
HO_22,valley,16.0,18.0,14.0,87.0,171.0,230.0,HO_22,009N009W21R001M,NWIS,1,9,8.41248,,30.48,27.1272,23.899999618530277,-6.168562412261963,-196.1000061035156,-246.1000061035156,1,1,1,2,295,156,0.0147,-0.4443,23.3969726562,15.4875001907,7.909472465499999,7.909472465499999,7.909472465499999,3.2272003814697214,,-6.580000381469723,"valley, |residual| = 5-10 m"
HO_23,valley,16.0,18.0,14.0,87.0,179.0,230.0,HO_23,385214N1228597W001,DWR,1786,9,7.978927570469799,,12.192,20.84606478882336,22.459999084472656,2.459999084472656,-98.23999786376952,-148.24000549316406,1,1,1,1,327,155,0.2422,-0.0659,13.9335212708,14.4813995361,-0.5478782652999996,0.5478782652999996,0.5478782652999996,1.6139342956492975,,10.267999084472656,"valley, |residual| <= 5 m"
HO_24,valley,16.0,18.0,14.0,87.0,179.0,230.0,HO_24,385320N1228578W001,DWR,1939,10,6.297956680875357,,59.436,19.01952,18.90999984741211,-1.0900001525878906,-84.59000396728516,-134.58999633789062,1,1,1,2,323,155,0.3207,0.4802,15.5468673706,12.5923995972,2.9544677733999993,2.9544677733999993,2.9544677733999993,0.1095201525878906,,-40.52600015258789,"valley, |residual| <= 5 m"
HO_25,valley,16.0,18.0,14.0,87.0,179.0,230.0,HO_25,385363N1228583W001,DWR,1554,6,7.319661760745487,17.3736,20.4216,20.25700799999999,18.920000076293945,-1.079999923706055,-86.18000030517578,-136.17999267578125,1,1,1,1,322,155,-0.2695,0.3325,15.8335752487,11.5967998505,4.236775398200001,4.236775398200001,4.236775398200001,1.337007923706043,1.5464000762939456,-1.5015999237060562,"valley, |residual| <= 5 m"
HO_26,valley,16.0,18.0,14.0,87.0,179.0,230.0,HO_26,385363N1228583W002,DWR,1763,8,8.106961995015578,80.772,86.86800000000001,20.257007999999992,18.920000076293945,-1.079999923706055,-86.18000030517578,-136.17999267578125,1,1,1,2,322,155,-0.2695,0.3325,15.8787221909,10.7189998627,5.159722328199999,5.159722328199999,5.159722328199999,1.3370079237060466,-61.85199992370606,-67.94799992370606,"valley, |residual| = 5-10 m"
HO_27,valley,14.0,18.0,14.0,87.0,169.0,230.0,HO_27,385607N1228573W001,DWR,74,12,7.741801246753247,,14.0208,24.62479200000001,19.020000457763672,-0.979999542236328,-20.979999542236328,-50.97999954223633,1,1,1,1,313,156,-0.2983,-0.3786,16.7140922546,11.2937002182,5.420392036400001,5.420392036400001,5.420392036400001,5.604791542236338,,4.999200457763672,"valley, |residual| = 5-10 m"
HO_28,valley,14.0,18.0,14.0,128.0,169.0,230.0,HO_28,385678N1228595W001,DWR,88,3,6.844233758241758,,11.8872,24.335231999999998,25.280000686645508,5.280000686645508,-14.719999313354492,-44.720001220703125,1,1,1,1,310,155,0.0777,-0.0293,18.2933635712,18.4356002808,-0.1422367095999988,0.1422367095999988,0.1422367095999988,0.9447686866455101,,13.392800686645508,"valley, |residual| <= 5 m"
HO_29,valley,14.0,18.0,14.0,87.0,169.0,230.0,HO_29,385679N1228529W001,DWR,87,3,7.609873866666668,,11.8872,25.496520000000004,19.059999465942383,-0.9400005340576172,-20.940000534057617,-50.94000244140625,1,1,1,1,310,157,0.0248,-0.1082,17.4746665955,11.4598999023,6.0147666932,6.0147666932,6.0147666932,6.436520534057621,,7.172799465942383,"valley, |residual| = 5-10 m"
HO_30,valley,16.0,18.0,14.0,125.0,168.0,229.0,HO_30,385921N1228697W001,DWR,40,4,6.404658227848102,,16.154400000000003,27.227784,28.0,8.0,-41.70000076293945,-91.6999969482422,1,1,1,1,301,152,0.0963,-0.0087,25.7907333374,21.2189998627,4.5717334747,4.5717334747,4.5717334747,0.7722160000000002,,11.845599999999997,"valley, |residual| <= 5 m"
HO_31,valley,16.0,0.0,14.0,0.0,168.0,229.0,HO_31,386426N1228818W001,DWR,16,3,42.01684042105264,,60.3504,80.72628000000003,59.84999847412109,59.84999847412109,-113.8499984741211,-163.85000610351562,0,1,1,2,282,148,0.411,0.4626,41.2052383423,17.6492996216,23.5559387207,23.5559387207,23.5559387207,20.876281525878944,,-0.5004015258789138,"valley, |residual| > 10 m"
HO_32,valley,16.0,0.0,14.0,0.0,161.0,225.0,HO_32,385996N1227481W001,DWR,10,3,90.111072,,,102.937056,100.1999969482422,100.1999969482422,-119.8000030517578,-169.8000030517578,0,1,1,2,298,187,0.2488,0.2763,41.8067474365,10.0888996124,31.717847824099998,31.717847824099998,31.717847824099998,2.7370590517577966,,,"valley, |residual| > 10 m"
HO_33,valley,16.0,18.0,14.0,111.0,161.0,225.0,HO_33,386104N1227706W001,DWR,16,4,13.561060000000005,,62.1792,48.993552,44.93999862670898,24.939998626708984,-157.66000366210938,-207.66000366210935,1,1,1,2,294,181,0.2712,-0.2579,41.7133407593,31.2621002197,10.451240539600004,10.451240539600004,10.451240539600004,4.053553373291024,,-17.239201373291024,"valley, |residual| > 10 m"
HO_34,valley,16.0,18.0,14.0,82.0,161.0,225.0,HO_34,386350N1227869W001,DWR,47,4,4.219377931034483,67.056,145.0848,48.74056800000001,51.43000030517578,31.43000030517578,-117.87000274658205,-167.8699951171875,1,1,1,2,285,176,0.1835,-0.0095,41.6067314148,47.2574996948,-5.650768280000001,5.650768280000001,5.650768280000001,2.689432305175771,-15.625999694824216,-93.65479969482422,"valley, |residual| = 5-10 m"
HO_35,valley,16.0,0.0,14.0,0.0,161.0,225.0,HO_35,386389N1227710W001,DWR,50,3,42.883420363636354,33.8328,76.5048,81.57667200000003,82.80000305175781,82.80000305175781,-137.1999969482422,-187.1999969482422,0,1,1,2,284,181,-0.2753,-0.3933,41.7327232361,39.2464981079,2.4862251281999974,2.4862251281999974,2.4862251281999974,1.223331051757782,48.967203051757814,6.2952030517578095,"valley, |residual| <= 5 m"
HO_36,valley,14.0,18.0,14.0,88.0,180.0,231.0,HO_36,385038N1228843W001,DWR,2065,1,9.495697858446364,,22.555200000000003,14.380464000000003,8.229599952697754,8.229599952697754,-2.809999465942383,-109.90999603271484,0,1,1,3,334,148,-0.2381,-0.2058,9.8297996521,-1.40929996967,11.23909962177,11.23909962177,11.23909962177,6.15086404730225,,-14.325600047302249,"valley, |residual| > 10 m"
HO_37,valley,14.0,18.0,14.0,88.0,180.0,231.0,HO_37,385133N1228686W001,DWR,2023,1,8.484628653929867,14.3256,26.5176,21.134832000000007,18.809999465942383,-1.1900005340576172,-21.190000534057617,-51.19000244140625,1,1,1,2,330,152,0.242,0.3523,11.9362545013,10.1444997787,1.7917547226000003,1.7917547226000003,1.7917547226000003,2.3248325340576237,4.484399465942383,-7.707600534057619,"valley, |residual| <= 5 m"
HO_38,valley,15.0,17.0,14.0,121.0,176.0,225.0,HO_38,386178N1226833W001,DWR,10,5,2.8278406153846154,6.096,48.768,133.770624,132.61000061035156,122.61000061035156,75.70999908447266,25.71000099182129,1,1,1,2,291,206,0.4676,0.0677,127.322952271,130.68119812,-3.3582458489999993,3.3582458489999993,3.3582458489999993,1.1606233896484355,126.51400061035156,83.84200061035156,"valley, |residual| <= 5 m"
HO_39,valley,14.0,18.0,14.0,117.0,172.0,224.0,HO_39,386391N1226892W001,DWR,14,11,6.617925176470588,,,132.86232,129.77999877929688,88.08000183105469,68.08000183105469,38.07999801635742,1,1,1,1,284,204,-0.4309,0.3364,126.151672363,122.097099304,4.054573059000006,4.054573059000006,4.054573059000006,3.082321220703136,,,"valley, |residual| <= 5 m"
HO_40,valley,15.0,17.0,14.0,29.0,68.0,107.0,HO_40,010N009W18B001M,NWIS,36,10,5.842000000000001,,54.2544,70.10400000000003,70.1500015258789,54.4991455078125,41.45000076293945,-8.54999828338623,1,1,1,3,253,144,0.0099,0.2711,62.9501075745,64.1488037109,-1.1986961363999953,1.1986961363999953,1.1986961363999953,0.046001525878878624,,15.89560152587891,"valley, |residual| <= 5 m"
HO_41,valley,15.0,18.0,14.0,28.0,68.0,107.0,HO_41,010N009W18P001M,NWIS,1,9,5.73024,,36.576,64.00800000000001,64.18000030517578,44.18000030517578,-71.62000274658203,-121.62000274658205,1,1,1,2,257,142,0.2733,0.1496,60.6356811523,58.449798584,2.185882568300002,2.185882568300002,2.185882568300002,0.17200030517577147,,27.60400030517578,"valley, |residual| <= 5 m"
HO_42,upland,0.0,0.0,14.0,0.0,0.0,94.0,HO_42,010N010W14R001M,NWIS,1,8,21.448776,,42.9768,117.348,114.61000061035156,114.61000061035156,114.61000061035156,64.61000061035156,0,0,1,3,257,135,0.2492,-0.1602,94.5180206299,93.1612014771,1.3568191528,1.3568191528,1.3568191528,2.7379993896484365,,71.63320061035157,upland
HO_43,valley,16.0,18.0,14.0,123.0,165.0,228.0,HO_43,010N010W26M001M,NWIS,50,4,3.541449428571429,,5.486400000000001,48.76800000000001,45.900001525878906,15.900001525878906,-99.6999969482422,-149.6999969482422,1,1,1,1,268,130,-0.08,-0.1283,46.7595901489,41.6590003967,5.100589752200001,5.100589752200001,5.100589752200001,2.8679984741211015,,40.4136015258789,"valley, |residual| = 5-10 m"
HO_44,upland,0.0,0.0,14.0,0.0,0.0,206.0,HO_44,010N010W34R001M,NWIS,1,7,20.659344000000004,,109.728,84.73440000000001,93.37999725341795,93.37999725341795,93.37999725341795,43.37999725341797,0,0,1,3,274,129,-0.3901,0.4958,50.6439628601,66.6428985596,-15.998935699500002,15.998935699500002,15.998935699500002,8.645597253417947,,-16.34800274658204,upland
HO_45,valley,15.0,18.0,14.0,122.0,162.0,227.0,HO_45,010N010W22D001M,NWIS,4,9,3.182813309734513,,4.572,56.083200000000026,58.45000076293945,38.45000076293945,-125.6500015258789,-175.64999389648438,1,1,1,1,259,125,0.3948,-0.4472,51.4493560791,54.8152999878,-3.365943908700004,3.365943908700004,3.365943908700004,2.3668007629394268,,53.87800076293945,"valley, |residual| <= 5 m"
HO_46,valley,14.0,17.0,14.0,29.0,36.0,107.0,HO_46,011N010W08P001M,NWIS,50,4,4.434740065573771,2.4384,8.5344,90.8304,95.62000274658205,81.62000274658203,61.62000274658203,31.62000274658203,1,1,1,1,221,115,0.0736,-0.1097,87.0056991577,91.1350021362,-4.129302978500007,4.129302978500007,4.129302978500007,4.789602746582048,93.18160274658204,87.08560274658204,"valley, |residual| <= 5 m"
HO_47,valley,14.0,17.0,14.0,29.0,49.0,107.0,HO_47,011N010W19F002M,NWIS,40,10,2.197326104046243,,100.584,103.63200000000002,102.55999755859376,84.36000061035156,64.36000061035156,34.3599967956543,1,1,1,3,229,110,-0.3239,-0.0151,101.112281799,100.721298218,0.3909835810000004,0.3909835810000004,0.3909835810000004,1.072002441406255,,1.975997558593761,"valley, |residual| <= 5 m"
HO_48,upland,0.0,0.0,14.0,0.0,0.0,194.0,HO_48,011N011W15E001M,NWIS,1,7,14.145768,18.288,48.768,349.91040000000004,316.010009765625,316.010009765625,316.010009765625,266.010009765625,0,0,1,3,223,92,-0.265,-0.3449,275.715087891,303.37600708,-27.660919189000026,27.660919189000026,27.660919189000026,33.90039023437504,297.722009765625,267.24200976562497,upland
HO_49,valley,15.0,18.0,14.0,122.0,143.0,227.0,HO_49,387059N1229679W001,DWR,17,3,5.1186588,,,58.03392000000001,54.65999984741211,24.65999984741211,-65.34000396728516,-115.34000396728516,1,1,1,1,259,123,0.0412,0.4641,51.9381790161,49.4388008118,2.499378204300001,2.499378204300001,2.499378204300001,3.3739201525878997,,,"valley, |residual| <= 5 m"
HO_50,valley,16.0,18.0,14.0,122.0,162.0,227.0,HO_50,387076N1229635W001,DWR,7,3,5.245608000000001,,,59.198256,66.95999908447266,36.959999084472656,-118.73999786376952,-168.74000549316406,1,1,1,1,258,125,0.3997,-0.2548,51.7108154297,61.6086006165,-9.8977851868,9.8977851868,9.8977851868,7.761743084472656,,,"valley, |residual| = 5-10 m"
HO_51,valley,14.0,18.0,14.0,9.0,36.0,79.0,HO_51,387816N1229871W001,DWR,8,4,4.322895272727274,,6.096,83.70112800000003,90.6999969482422,70.69999694824219,50.69999694824219,20.699996948242188,1,1,1,1,231,118,0.0288,-0.0979,80.6750030518,86.1748962402,-5.499893188399994,5.499893188399994,5.499893188399994,6.998868948242176,,84.6039969482422,"valley, |residual| = 5-10 m"
HO_52,valley,14.0,17.0,14.0,29.0,36.0,107.0,HO_52,388016N1229966W001,DWR,17,3,5.8265568000000005,,30.48,89.15400000000001,91.2300033569336,77.2300033569336,57.2300033569336,27.230003356933597,1,1,1,2,224,115,-0.3706,0.158,85.7584075928,85.2498016357,0.5086059571000021,0.5086059571000021,0.5086059571000021,2.076003356933583,,60.75000335693359,"valley, |residual| <= 5 m"
HO_53,valley,14.0,18.0,14.0,9.0,36.0,107.0,HO_53,011N010W17P002M,DWR,18,4,3.97256,,9.7536,89.916,86.7699966430664,66.7699966430664,46.769996643066406,16.769996643066406,1,1,1,1,227,114,0.0353,0.3114,83.833480835,82.7974014282,1.036079406799999,1.036079406799999,1.036079406799999,3.1460033569335906,,77.0163966430664,"valley, |residual| <= 5 m"
HO_54,valley,15.0,18.0,14.0,114.0,156.0,223.0,HO_54,387131N1228855W001,DWR,10,5,12.614734153846156,5.1816,29.5656,65.49237600000002,68.83999633789062,48.83999633789063,28.839996337890625,-21.16000366210937,1,1,1,1,256,147,0.3563,0.3431,57.5317344666,55.9030990601,1.6286354065000026,1.6286354065000026,1.6286354065000026,3.3476203378906035,63.65839633789062,39.27439633789062,"valley, |residual| <= 5 m"
HO_55,valley,19.0,0.0,14.0,0.0,67.0,79.0,HO_55,387321N1229135W001,DWR,11,11,4.742688,,28.651200000000003,75.25512000000002,79.94999694824219,79.94999694824219,72.75,22.74999618530273,0,1,1,3,249,139,0.3122,0.2223,77.6875915527,75.2072982788,2.4802932739000028,2.4802932739000028,2.4802932739000028,4.694876948242168,,51.298796948242185,"valley, |residual| <= 5 m"
