obsnme,val_vs_up,OF_zone,YF_zone,Fbrk_zone,K_zone_1,K_zone_2,K_zone_3,HOB_id,well_id,source,num_obs,month_mode,depth_to_water_m,depth_to_well_screen_top_m,depth_to_well_screen_bottom_m,elev_land_obs_m,elev_land_model_m,elev_botm_lyr1,elev_botm_lyr2,elev_botm_lyr3,ibound_lyr1,ibound_lyr2,ibound_lyr3,layer,row,col,roff,coff,sim_mean,obs_mean,error_mean,mse,mae,diff_elev_land_model_obs_m,elev_well_screen_top_m,elev_well_screen_bottom_m,summary_category
HO_113,valley,16.0,17.0,14.0,22.0,59.0,103.0,HO_113,391409N1231982W001,DWR,3,4,13.6017,10.668,16.764,182.77332,182.8600006103516,152.87318420410156,15.360000610351562,-34.63999938964844,1,1,1,1,98,57,0.0509,0.0821,172.621841431,168.686798096,3.9350433350000174,3.9350433350000174,3.9350433350000174,0.08668061035157848,172.19200061035158,166.09600061035158,"valley, |residual| <= 5 m"
HO_114,valley,16.0,18.0,14.0,4.0,59.0,103.0,HO_114,391322N1231929W001,CASGEM,4,10,4.358857714285715,6.096,18.288,177.47284800000003,177.36000061035156,147.36000061035156,19.86000061035156,-30.13999938964844,1,1,1,1,101,59,0.2839,-0.4035,174.816741943,171.771102905,3.0456390380000187,3.0456390380000187,3.0456390380000187,0.11284738964846497,171.26400061035156,159.07200061035155,"valley, |residual| <= 5 m"
HO_115,upland,0.0,0.0,14.0,0.0,0.0,76.0,HO_115,013N011W15B002M,NWIS,2,2,0.733044,,2.4384,249.3264,246.25999450683597,246.25999450683597,246.25999450683597,196.25999450683597,0,0,1,3,153,99,-0.0503,-0.3896,243.921035767,245.526901245,-1.6058654779999983,1.6058654779999983,1.6058654779999983,3.0664054931640408,,243.82159450683596,upland
HO_116,upland,0.0,0.0,14.0,0.0,0.0,76.0,HO_116,013N011W15B004M,NWIS,19,7,7.203707368421054,24.384,36.576,244.7544,243.6999969482422,243.6999969482422,243.6999969482422,193.6999969482422,0,0,1,3,153,98,0.155,0.2895,240.174362183,236.496307373,3.678054809999992,3.678054809999992,3.678054809999992,1.0544030517578165,219.31599694824217,207.1239969482422,upland
HO_117,upland,0.0,0.0,14.0,0.0,0.0,76.0,HO_117,013N011W15B003M,NWIS,21,7,6.069729142857144,24.384,67.056,251.46,243.6999969482422,243.6999969482422,243.6999969482422,193.6999969482422,0,0,1,3,153,98,0.0521,0.049,239.503814697,237.6302948,1.8735198969999942,1.8735198969999942,1.8735198969999942,7.7600030517578205,219.31599694824217,176.6439969482422,upland
HO_118,valley,19.0,0.0,14.0,0.0,46.0,76.0,HO_118,013N011W15C002M,NWIS,2,4,11.39952,,14.3256,245.0592,229.44000244140625,229.44000244140625,221.3493194580078,171.3493194580078,0,1,1,3,154,98,-0.4345,-0.3523,234.097900391,218.040496826,16.057403564999987,16.057403564999987,16.057403564999987,15.619197558593754,,215.11440244140624,"valley, |residual| > 10 m"
HO_119,valley,0.0,0.0,14.0,0.0,0.0,76.0,HO_119,013N011W15C001M,NWIS,2,4,6.894576000000001,,29.260800000000003,246.2784,243.6999969482422,243.6999969482422,243.6999969482422,193.6999969482422,0,0,1,3,153,98,0.36,-0.4324,235.526199341,236.805404663,-1.2792053219999957,1.2792053219999957,1.2792053219999957,2.5784030517578174,,214.43919694824217,"valley, |residual| <= 5 m"
HO_120,upland,19.0,0.0,14.0,0.0,44.0,75.0,HO_120,013N011W09E1M,NWIS,5,4,1.3691616000000002,,,251.7648,251.92999267578125,251.92999267578125,244.72999572753903,201.92999267578125,0,1,1,2,150,90,-0.2417,0.3539,254.490737915,250.560806274,3.9299316410000245,3.9299316410000245,3.9299316410000245,0.16519267578124186,,,upland
HO_121,upland,19.0,0.0,14.0,0.0,44.0,75.0,HO_121,013N011W08B1M,NWIS,7,4,3.9563040000000007,,15.24,241.7064,235.8999938964844,235.8999938964844,228.6999969482422,178.6999969482422,0,1,1,3,148,88,0.2152,0.4311,239.088684082,231.943695068,7.144989013999975,7.144989013999975,7.144989013999975,5.806406103515599,,220.6599938964844,upland
HO_122,valley,16.0,0.0,14.0,0.0,52.0,100.0,HO_122,016N012W15B001M,NWIS,3,1,7.20852,7.010400000000001,13.1064,322.7832,318.44000244140625,318.44000244140625,144.33999633789062,94.34000396728516,0,1,1,2,59,64,-0.3159,-0.0102,296.588470459,311.560699463,-14.972229003999985,14.972229003999985,14.972229003999985,4.343197558593772,311.42960244140625,305.33360244140624,"valley, |residual| > 10 m"
HO_123,valley,16.0,0.0,14.0,0.0,52.0,100.0,HO_123,016N012W15B002M,NWIS,3,9,56.534304,60.0456,63.0936,318.516,285.67999267578125,285.67999267578125,87.87998962402344,37.8799934387207,0,1,1,2,59,63,-0.3171,0.3506,291.141448975,229.145706177,61.99574279800001,61.99574279800001,61.99574279800001,32.83600732421877,225.63439267578124,222.58639267578124,"valley, |residual| > 10 m"
HO_124,upland,0.0,0.0,14.0,0.0,0.0,71.0,HO_124,016N012W03C001M,NWIS,8,11,13.885926,,60.96,280.1112,271.7099914550781,271.7099914550781,271.7099914550781,221.70999145507807,0,0,1,3,47,62,0.1729,0.4944,268.848999023,257.82409668,11.024902342999951,11.024902342999951,11.024902342999951,8.401208544921872,,210.74999145507812,upland
HO_125,valley,16.0,0.0,14.0,0.0,52.0,100.0,HO_125,016N012W15C001M,NWIS,9,2,14.618546666666663,,18.5928,288.3408,290.2799987792969,290.2799987792969,82.27999877929688,32.279998779296875,0,1,1,2,58,62,0.3716,-0.1669,275.742370605,275.661407471,0.08096313400000099,0.08096313400000099,0.08096313400000099,1.9391987792968735,,271.68719877929686,"valley, |residual| <= 5 m"
HO_126,valley,16.0,18.0,14.0,13.0,52.0,100.0,HO_126,016N012W04K001M,NWIS,3,4,2.900389714285715,,24.384,238.9632,237.52999877929688,217.52999877929688,46.62999725341797,-3.3700013160705566,1,1,1,2,50,58,0.246,-0.0645,235.820983887,234.975799561,0.8451843260000089,0.8451843260000089,0.8451843260000089,1.4332012207031255,,213.14599877929686,"valley, |residual| <= 5 m"
HO_127,valley,16.0,0.0,14.0,0.0,52.0,100.0,HO_127,016N012W09Q001M,NWIS,7,2,2.478894857142857,,19.5072,225.2472,230.75999450683597,230.75999450683597,45.75999450683594,-4.240005493164063,0,1,1,2,57,58,0.4381,-0.3196,222.727386475,228.281097412,-5.553710937000005,5.553710937000005,5.553710937000005,5.512794506835974,,211.25279450683595,"valley, |residual| = 5-10 m"
HO_128,valley,16.0,18.0,14.0,1.0,52.0,100.0,HO_128,016N012W16C001M,NWIS,2,6,37.26942,,117.348,218.8464,220.92999267578125,200.92999267578125,33.2299919128418,-16.770008087158203,1,1,1,2,59,58,-0.3292,-0.4821,203.982025146,183.660598755,20.321426391000017,20.321426391000017,20.321426391000017,2.0835926757812615,,103.58199267578125,"valley, |residual| > 10 m"
HO_129,valley,16.0,17.0,14.0,15.0,52.0,100.0,HO_129,017N012W33G001M,NWIS,2,7,5.670804,,24.384,251.1552,244.7700042724609,229.89768981933597,203.6699981689453,153.6699981689453,1,1,1,2,44,58,-0.413,-0.2403,243.917633057,239.099197388,4.818435668999996,4.818435668999996,4.818435668999996,6.385195727539099,,220.38600427246092,"valley, |residual| <= 5 m"
HO_130,valley,16.0,18.0,14.0,1.0,52.0,100.0,HO_130,016N012W16N002M,NWIS,11,10,13.05523714285714,28.651200000000003,59.1312,207.87360000000004,208.6000061035156,188.6000061035156,10.100006103515623,-39.899993896484375,1,1,1,2,63,56,-0.1199,-0.0895,209.51461792,202.965896606,6.548721314000005,6.548721314000005,6.548721314000005,0.7264061035155578,179.9488061035156,149.4688061035156,"valley, |residual| = 5-10 m"
HO_131,valley,16.0,17.0,14.0,15.0,52.0,100.0,HO_131,016N012W04D001M,NWIS,8,11,9.962388,,36.576,238.9632,231.17999267578125,191.9953765869141,83.17999267578125,33.17999267578125,1,1,1,1,48,56,-0.2249,-0.2156,225.129821777,221.217605591,3.912216185999995,3.912216185999995,3.912216185999995,7.7832073242187505,,194.60399267578126,"valley, |residual| <= 5 m"
HO_132,valley,16.0,18.0,14.0,1.0,52.0,100.0,HO_132,016N012W09E001M,NWIS,3,1,6.015010285714287,,16.154400000000003,214.884,216.8000030517578,196.8000030517578,21.40000343322754,-28.59999656677246,1,1,1,1,54,56,-0.0601,-0.3891,212.101333618,211.235397339,0.8659362790000102,0.8659362790000102,0.8659362790000102,1.9160030517578264,,200.6456030517578,"valley, |residual| <= 5 m"
HO_133,valley,14.0,18.0,14.0,1.0,51.0,100.0,HO_133,017N012W28M001M,NWIS,11,10,3.82205947826087,,9.7536,243.53520000000003,239.83999633789065,190.33999633789065,170.33999633789062,140.33999633789062,1,1,1,1,41,55,-0.3159,0.3211,235.126602173,235.973205566,-0.846603392999981,0.846603392999981,0.846603392999981,3.6952036621093782,,230.08639633789065,"valley, |residual| <= 5 m"
HO_134,valley,14.0,18.0,14.0,1.0,51.0,100.0,HO_134,017N012W28M002M,NWIS,7,11,3.1008320000000005,,22.250400000000003,242.6208,239.83999633789065,190.33999633789065,170.33999633789062,140.33999633789062,1,1,1,1,41,55,-0.2133,0.2411,234.618255615,236.649597168,-2.0313415530000043,2.0313415530000043,2.0313415530000043,2.7808036621093493,,217.58959633789064,"valley, |residual| <= 5 m"
HO_135,valley,16.0,18.0,14.0,1.0,52.0,100.0,HO_135,016N012W16E001M,NWIS,3,1,15.296605714285716,21.336,23.7744,226.77120000000008,208.55999755859372,188.55999755859372,-11.44000244140625,-61.44000244140625,1,1,1,2,59,55,0.1792,0.1197,213.534820557,194.573699951,18.96112060599998,18.96112060599998,18.96112060599998,18.211202441406357,187.22399755859374,184.78559755859374,"valley, |residual| > 10 m"
HO_136,valley,16.0,18.0,14.0,1.0,52.0,100.0,HO_136,016N012W04M001M,NWIS,7,11,4.481430857142857,,18.288,220.67520000000007,220.5200042724609,190.5200042724609,42.42000579833984,-7.579995632171631,1,1,1,1,50,55,0.1364,-0.0995,219.144546509,216.038604736,3.105941773000012,3.105941773000012,3.105941773000012,0.15519572753916577,,202.2320042724609,"valley, |residual| <= 5 m"
HO_137,valley,14.0,18.0,14.0,1.0,51.0,100.0,HO_137,017N012W28N002M,NWIS,7,2,6.475693714285716,,22.250400000000003,242.316,236.9900054931641,197.69000244140625,177.69000244140625,147.69000244140625,1,1,1,1,40,55,-0.2417,-0.1558,233.915756226,230.514297485,3.4014587410000274,3.4014587410000274,3.4014587410000274,5.325994506835912,,214.73960549316408,"valley, |residual| <= 5 m"
HO_138,valley,16.0,18.0,14.0,1.0,52.0,100.0,HO_138,016N012W08A001M,NWIS,3,3,21.0897216,,81.3816,241.7064,214.47000122070312,184.47000122070312,-5.529998779296875,-55.52999877929688,1,1,1,2,52,54,0.2913,-0.3825,215.913406372,193.810699463,22.102706909000005,22.102706909000005,22.102706909000005,27.236398779296877,,133.08840122070313,"valley, |residual| > 10 m"
HO_139,valley,16.0,17.0,14.0,15.0,52.0,100.0,HO_139,016N012W17B001M,NWIS,3,1,4.953,9.4488,15.5448,244.1448,243.6499938964844,233.6499938964844,23.64999389648437,-26.350006103515625,1,1,1,2,58,52,0.3506,0.3251,247.225036621,239.743499756,7.481536864999981,7.481536864999981,7.481536864999981,0.49480610351560017,234.2011938964844,228.1051938964844,"valley, |residual| = 5-10 m"
HO_140,valley,16.0,17.0,14.0,15.0,52.0,100.0,HO_140,016N012W17B002M,NWIS,3,1,3.626612,,13.1064,241.7064,243.6499938964844,233.6499938964844,23.64999389648437,-26.350006103515625,1,1,1,2,58,52,0.0422,0.2459,240.424560547,240.352096558,0.07246398899999917,0.07246398899999917,0.07246398899999917,1.9435938964844013,,230.5435938964844,"valley, |residual| <= 5 m"
HO_141,valley,14.0,17.0,14.0,15.0,51.0,100.0,HO_141,017N012W32C001M,NWIS,7,2,2.8664262857142857,,25.2984,246.2784,245.8999938964844,216.5,196.5,166.5,1,1,1,1,43,51,-0.2714,-0.1551,244.03894043,243.033599854,1.005340576000009,1.005340576000009,1.005340576000009,0.37840610351560144,,220.60159389648442,"valley, |residual| <= 5 m"
HO_142,valley,14.0,17.0,14.0,15.0,51.0,100.0,HO_142,017N012W29E001M,NWIS,1,9,28.16352,,48.768,244.7544,244.3600006103516,230.3600006103516,210.3600006103516,180.3600006103516,1,1,1,3,39,51,-0.4846,-0.3046,244.384567261,216.196502686,28.188064575,28.188064575,28.188064575,0.39439938964841303,,195.5920006103516,"valley, |residual| > 10 m"
HO_143,valley,14.0,18.0,14.0,1.0,30.0,100.0,HO_143,017N012W20E001M,NWIS,3,1,8.648192,,28.956000000000003,248.7168,244.33999633789065,224.33999633789065,204.33999633789065,174.33999633789062,1,1,1,2,34,50,-0.3148,0.3878,244.991027832,242.480697632,2.5103301999999985,2.5103301999999985,2.5103301999999985,4.376803662109353,,215.38399633789066,"valley, |residual| <= 5 m"
HO_144,valley,16.0,18.0,14.0,13.0,52.0,100.0,HO_144,016N012W08N002M,NWIS,7,2,33.308979428571426,44.500800000000005,62.7888,253.2888,219.7400054931641,178.78797912597656,-0.2599945068359375,-50.25999450683594,1,1,1,2,56,50,0.4943,-0.4668,227.237548828,186.430999756,40.806549071999996,40.806549071999996,40.806549071999996,33.54879450683592,175.2392054931641,156.95120549316408,"valley, |residual| > 10 m"
HO_145,valley,16.0,18.0,14.0,13.0,52.0,100.0,HO_145,016N012W08N001M,NWIS,7,2,14.516753142857144,,20.7264,249.936,219.7400054931641,178.78797912597656,-0.2599945068359375,-50.25999450683594,1,1,1,1,56,50,0.3915,-0.4665,219.445602417,205.223297119,14.222305298000009,14.222305298000009,14.222305298000009,30.195994506835916,,199.01360549316408,"valley, |residual| > 10 m"
HO_146,valley,14.0,18.0,14.0,1.0,30.0,100.0,HO_146,017N012W18J001M,NWIS,6,2,2.6471880000000003,,91.44,264.2616,257.69000244140625,237.69000244140625,217.69000244140625,187.69000244140625,1,1,1,3,29,49,0.4697,0.3606,256.299194336,255.042800903,1.256393433000028,1.256393433000028,1.256393433000028,6.571597558593737,,166.25000244140625,"valley, |residual| <= 5 m"
HO_147,upland,0.0,0.0,14.0,0.0,0.0,71.0,HO_147,017N012W30H001M,NWIS,8,11,4.656963,,46.3296,263.3472,261.95001220703125,261.95001220703125,261.95001220703125,211.95001220703125,0,0,1,3,39,49,-0.078,-0.0621,255.387069702,257.29309082,-1.906021117999984,1.906021117999984,1.906021117999984,1.3971877929687366,,215.62041220703125,upland
HO_148,valley,16.0,18.0,14.0,13.0,52.0,100.0,HO_148,016N012W07A002M,NWIS,2,1,8.987028,14.630400000000002,23.4696,227.9904,229.92999267578125,209.92999267578125,17.029993057250977,-32.970008850097656,1,1,1,1,53,49,0.204,-0.3374,218.858322144,225.667404175,-6.809082031000003,6.809082031000003,6.809082031000003,1.939592675781256,215.29959267578124,206.46039267578124,"valley, |residual| = 5-10 m"
HO_149,valley,16.0,18.0,14.0,13.0,52.0,100.0,HO_149,016N012W07A001M,NWIS,4,1,8.827770000000001,24.0792,47.8536,227.076,224.05999755859372,204.05999755859372,39.15999603271485,-10.840002059936523,1,1,1,2,53,48,0.2346,0.4725,219.437347412,213.561203003,5.8761444090000055,5.8761444090000055,5.8761444090000055,3.016002441406272,199.98079755859374,176.20639755859372,"valley, |residual| = 5-10 m"
HO_150,valley,14.0,18.0,14.0,13.0,51.0,100.0,HO_150,016N012W06G001M,NWIS,4,2,1.969008,,6.88848,250.2408,250.07000732421875,230.07000732421875,210.07000732421875,180.07000732421875,1,1,1,1,49,47,-0.2174,0.4756,237.891174316,248.100997925,-10.209823609000011,10.209823609000011,10.209823609000011,0.17079267578125723,,243.18152732421876,"valley, |residual| > 10 m"
HO_151,valley,14.0,18.0,14.0,13.0,51.0,100.0,HO_151,016N012W06G002M,NWIS,3,3,1.353312,,35.3568,252.0696,254.08999633789065,234.08999633789065,214.08999633789065,184.08999633789065,1,1,1,2,48,47,0.3712,0.317,238.874664307,252.736694336,-13.86203002900001,13.86203002900001,13.86203002900001,2.020396337890645,,218.73319633789066,"valley, |residual| > 10 m"
HO_152,valley,16.0,17.0,14.0,22.0,59.0,103.0,HO_152,391730N1232108W001,DWR,48,10,7.015797500000001,,18.8976,196.79412,198.57000732421875,124.01406860351562,-21.42999267578125,-71.42999267578125,1,1,1,1,86,53,0.1799,0.4699,190.468353271,191.45930481,-0.9909515389999797,0.9909515389999797,0.9909515389999797,1.7758873242187576,,179.67240732421874,"valley, |residual| <= 5 m"
HO_153,valley,16.0,18.0,14.0,20.0,59.0,103.0,HO_153,391860N1232039W001,DWR,4,4,6.317633142857143,6.096,13.716,190.673736,191.6499938964844,171.64999389648438,-28.350006103515625,-78.35000610351562,1,1,1,1,81,55,0.3785,0.4733,183.850708008,185.045700073,-1.194992065000008,1.194992065000008,1.194992065000008,0.9762578964844124,185.5539938964844,177.9339938964844,"valley, |residual| <= 5 m"
HO_154,valley,16.0,18.0,14.0,4.0,59.0,103.0,HO_154,391918N1232003W001,DWR,3,10,10.756392,39.624,45.72,190.887096,187.9499969482422,167.9499969482422,-32.05000305175781,-82.05000305175781,1,1,1,2,79,57,0.2435,-0.4943,183.443313599,177.109802246,6.333511353000006,6.333511353000006,6.333511353000006,2.9370990517578264,148.3259969482422,142.2299969482422,"valley, |residual| = 5-10 m"
HO_155,valley,16.0,18.0,14.0,4.0,59.0,103.0,HO_155,391918N1232003W002,DWR,3,10,13.034518,60.96,67.056,190.887096,187.9499969482422,167.9499969482422,-32.05000305175781,-82.05000305175781,1,1,1,2,79,57,0.2435,-0.4943,183.443313599,174.849197388,8.594116211,8.594116211,8.594116211,2.9370990517578264,126.98999694824218,120.89399694824219,"valley, |residual| = 5-10 m"
HO_156,valley,16.0,18.0,14.0,4.0,59.0,103.0,HO_156,391918N1232003W003,DWR,3,10,13.342366,106.68,112.776,190.887096,187.9499969482422,167.9499969482422,-32.05000305175781,-82.05000305175781,1,1,1,2,79,57,0.2435,-0.4943,183.443313599,174.63180542,8.811508178999986,8.811508178999986,8.811508178999986,2.9370990517578264,81.26999694824218,75.17399694824219,"valley, |residual| = 5-10 m"
HO_157,valley,16.0,18.0,14.0,4.0,59.0,103.0,HO_157,391918N1232003W004,DWR,3,10,13.650722,143.256,149.352,190.887096,187.9499969482422,167.9499969482422,-32.05000305175781,-82.05000305175781,1,1,1,2,79,57,0.2435,-0.4943,183.443313599,174.424499512,9.018814086999981,9.018814086999981,9.018814086999981,2.9370990517578264,44.69399694824219,38.597996948242184,"valley, |residual| = 5-10 m"
HO_158,valley,16.0,18.0,14.0,1.0,52.0,100.0,HO_158,392455N1231977W001,DWR,3,10,13.827556800000002,24.384,27.432,215.44483200000005,212.19000244140625,192.19000244140625,21.390003204345703,-28.609996795654297,1,1,1,2,59,57,0.4002,0.2939,197.314819336,197.995300293,-0.6804809570000145,0.6804809570000145,0.6804809570000145,3.254829558593798,187.80600244140624,184.75800244140626,"valley, |residual| <= 5 m"
HO_159,valley,16.0,18.0,14.0,1.0,52.0,100.0,HO_159,392455N1231977W002,DWR,3,10,27.8386032,57.912000000000006,60.96,215.44483200000005,212.19000244140625,192.19000244140625,21.390003204345703,-28.609996795654297,1,1,1,2,59,57,0.4002,0.2939,197.314819336,183.858795166,13.456024170000006,13.456024170000006,13.456024170000006,3.254829558593798,154.27800244140624,151.23000244140624,"valley, |residual| > 10 m"
HO_160,valley,16.0,18.0,14.0,1.0,52.0,100.0,HO_160,392455N1231977W003,DWR,3,4,18.454116000000003,85.34400000000001,103.632,215.44483200000005,212.19000244140625,192.19000244140625,21.390003204345703,-28.609996795654297,1,1,1,2,59,57,0.4002,0.2939,197.314819336,192.9947052,4.320114136000001,4.320114136000001,4.320114136000001,3.254829558593798,126.84600244140624,108.55800244140624,"valley, |residual| <= 5 m"
HO_161,valley,0.0,0.0,14.0,0.0,0.0,71.0,HO_161,392516N1231610W001,DWR,2,10,33.147000000000006,24.384,60.96,329.369928,309.79998779296875,309.79998779296875,309.79998779296875,259.79998779296875,0,0,1,3,57,68,0.1286,-0.1384,290.556915283,276.432006836,14.124908446999996,14.124908446999996,14.124908446999996,19.569940207031266,285.41598779296874,248.83998779296874,"valley, |residual| > 10 m"
HO_162,valley,16.0,18.0,14.0,13.0,52.0,100.0,HO_162,392556N1232312W001,DWR,3,10,11.588242,,60.96,224.878392,228.3600006103516,208.3600006103516,8.360000610351562,-41.63999938964844,1,1,1,2,56,48,-0.3711,-0.3145,224.845687866,214.525604248,10.320083617999984,10.320083617999984,10.320083617999984,3.4816086103516,,167.40000061035158,"valley, |residual| > 10 m"
HO_163,valley,16.0,17.0,14.0,15.0,52.0,100.0,HO_163,392594N1232129W001,DWR,2,4,36.127944,,57.912000000000006,256.62331200000006,255.82000732421875,178.91403198242188,35.82000732421875,-14.17999267578125,1,1,1,1,54,53,0.2213,-0.0539,212.651168823,218.267105103,-5.61593628,5.61593628,5.61593628,0.8033046757813054,,197.90800732421874,"valley, |residual| = 5-10 m"
HO_164,valley,16.0,18.0,14.0,1.0,52.0,100.0,HO_164,392606N1232098W001,DWR,3,4,41.758362,,105.7656,257.808984,240.2100067138672,170.6748809814453,20.210006713867188,-29.78999328613281,1,1,1,2,54,54,-0.2131,-0.17,212.868530273,197.410507202,15.458023071000014,15.458023071000014,15.458023071000014,17.598977286132822,,134.44440671386718,"valley, |residual| > 10 m"
HO_165,valley,16.0,17.0,14.0,13.0,52.0,100.0,HO_165,392645N1231955W001,DWR,3,10,14.615922,,30.48,246.952008,244.3999938964844,234.3999938964844,49.79999542236328,-0.2000060975551605,1,1,1,2,52,58,0.3571,-0.0401,232.848480225,228.933898926,3.914581298999991,3.914581298999991,3.914581298999991,2.552014103515603,,213.9199938964844,"valley, |residual| <= 5 m"
HO_166,valley,16.0,18.0,14.0,13.0,52.0,100.0,HO_166,392648N1232318W001,DWR,4,10,2.4953976,,18.288,225.56724,231.00999450683597,211.00999450683597,78.30999755859375,28.309993743896484,1,1,1,1,52,48,0.1993,-0.4812,221.380645752,228.37840271,-6.9977569579999965,6.9977569579999965,6.9977569579999965,5.442754506835968,,212.72199450683596,"valley, |residual| = 5-10 m"
HO_167,valley,0.0,0.0,14.0,0.0,0.0,71.0,HO_167,392730N1231770W001,DWR,3,4,11.617452,56.692800000000005,121.92,283.628592,277.6199951171875,277.6199951171875,277.6199951171875,227.6199951171875,0,0,1,3,49,63,0.2089,0.2744,272.36138916,265.622009277,6.73937988299997,6.73937988299997,6.73937988299997,6.008596882812526,220.9271951171875,155.69999511718748,"valley, |residual| = 5-10 m"
HO_168,valley,16.0,18.0,14.0,2.0,55.0,101.0,HO_168,392842N1230950W001,DWR,12,10,0.7097485714285714,,3.3528,276.276816,275.9800109863281,255.98001098632807,59.28001022338867,9.280011177062988,1,1,1,1,45,87,0.1012,-0.144,275.919494629,275.129089355,0.7904052739999656,0.7904052739999656,0.7904052739999656,0.2968050136718716,,272.6272109863281,"valley, |residual| <= 5 m"
HO_169,valley,16.0,18.0,14.0,16.0,55.0,101.0,HO_169,017N011W18J001M,NWIS,15,10,0.2110071578947369,,10.9728,292.30319999999995,291.1600036621094,261.1600036621094,225.8600006103516,175.86000061035156,1,1,1,1,29,81,-0.3957,-0.4324,291.374328613,290.564605713,0.809722899999997,0.809722899999997,0.809722899999997,1.143196337890572,,280.18720366210937,"valley, |residual| <= 5 m"
HO_170,valley,16.0,18.0,14.0,16.0,55.0,101.0,HO_170,017N011W18J002M,DWR,36,4,0.7813886666666667,18.288,30.48,291.99840000000006,291.1600036621094,261.1600036621094,225.8600006103516,175.86000061035156,1,1,1,1,29,81,-0.4046,-0.3036,291.341369629,290.378601074,0.9627685549999683,0.9627685549999683,0.9627685549999683,0.8383963378906856,272.87200366210936,260.68000366210936,"valley, |residual| <= 5 m"
