,HOB_id,well_id,source,num_obs,month_mode,depth_to_water_m,depth_to_well_screen_top_m,depth_to_well_screen_bottom_m,elev_land_obs_m,elev_land_model_m,elev_botm_lyr1,elev_botm_lyr2,elev_botm_lyr3,ibound_lyr1,ibound_lyr2,ibound_lyr3
0,HO_0,007N010W10H001M,NWIS,1,6,3.5996880000000004,3.3528000000000002,6.7056000000000004,64.31280000000001,71.8499984741211,71.8499984741211,71.8499984741211,21.849998474121094,0,0,1
1,HO_1,007N010W28P001M,NWIS,1,7,5.230368,,24.384,326.7456,319.8599853515625,319.8599853515625,319.8599853515625,269.8599853515625,0,0,1
2,HO_2,383971N1228879W001,DWR,9,10,18.653760000000002,,,110.15776800000002,101.41000366210938,101.41000366210938,91.41000366210938,41.410003662109375,0,1,1
3,HO_3,384387N1229005W001,DWR,9,10,20.645120000000002,,,67.22364000000002,50.099998474121094,30.099998474121094,10.099998474121094,-19.900001525878906,1,1,1
4,HO_4,384563N1230535W001,DWR,955,10,4.941212177500001,7.315200000000001,10.3632,6.117335999999999,0.3499999940395355,-105.75,-125.75,-155.75,1,1,1
5,HO_5,384773N1229923W001,DWR,14,3,12.606527999999999,32.308800000000005,41.4528,15.145512,1.7300000190734863,-28.270000457763672,-48.27000045776367,-78.2699966430664,1,1,1
6,HO_6,006N009W05G001M,NWIS,1,4,9.744456,18.288,54.864000000000004,69.7992,74.87999725341797,54.87999725341797,34.87999725341797,-15.120002746582031,1,1,1
7,HO_7,383588N1228706W001,DWR,9,10,25.896916363636365,,,216.173304,199.3300018310547,199.3300018310547,199.3300018310547,149.3300018310547,0,0,1
8,HO_8,383998N1228713W001,DWR,9,10,7.516368,,,50.103024,53.7400016784668,33.7400016784668,-34.65999984741211,-84.65999603271484,1,1,1
9,HO_9,384111N1228448W001,DWR,8,3,4.887883636363636,17.6784,23.1648,56.96712,54.27000045776367,54.27000045776367,-165.72999572753906,-215.72999572753906,0,1,1
10,HO_10,384351N1228597W001,DWR,9,10,19.25066,,,67.34555999999999,67.19000244140625,67.19000244140625,-53.909996032714844,-103.90999603271484,0,1,1
11,HO_11,384505N1228683W001,DWR,8,3,8.93064,60.0456,68.58,60.255911999999995,49.040000915527344,29.040000915527344,-69.26000213623047,-119.26000213623047,1,1,1
12,HO_12,009N009W20E002M,NWIS,49,4,5.5166556073619635,,9.144,32.30880000000001,25.6299991607666,5.629999160766602,-14.370000839233398,-64.37000274658203,1,1,1
13,HO_13,008N009W20N001M,NWIS,1,8,4.913376,,27.432000000000002,20.4216,17.25,-2.75,-22.75,-52.75,1,1,1
14,HO_14,009N010W34M001M,NWIS,1,8,37.341048,33.528,51.2064,417.8808,362.2300109863281,362.2300109863281,362.2300109863281,312.2300109863281,0,0,1
15,HO_15,008N011W27N001M,NWIS,1,7,5.145024,3.3528000000000002,9.144,19.2024,18.639999389648438,18.639999389648438,-0.09147796034812927,-50.09147644042969,0,1,1
16,HO_16,386493N1228910W001,DWR,14,3,5.7363360000000005,,,64.004952,65.52999877929688,65.52999877929688,-154.47000122070312,-204.47000122070312,0,1,1
17,HO_17,385004N1229008W001,DWR,2367,10,13.087635169443317,6.096,7.62,19.293839999999996,17.15999984741211,-64.54000091552734,-84.54000091552734,-114.54000091552734,1,1,1
18,HO_18,009N008W17L001M,NWIS,1,8,25.08504,18.288,60.96,63.3984,49.47999954223633,29.479999542236328,-147.6199951171875,-197.6199951171875,1,1,1
19,HO_19,009N008W19A001M,NWIS,1,6,6.61416,6.096,15.24,45.415200000000006,44.04999923706055,24.049999237060547,4.049999237060547,-25.950000762939453,1,1,1
20,HO_20,008N009W22E001M,NWIS,45,4,4.966620750000001,,13.716000000000001,21.336000000000006,22.139999389648438,11.158082008361816,-164.4600067138672,-214.4600067138672,1,1,1
21,HO_21,009N009W22M001M,NWIS,1,7,5.428488,,29.8704,33.2232,44.529998779296875,44.529998779296875,44.529998779296875,-5.470001220703125,0,0,1
22,HO_22,009N009W21R001M,NWIS,1,9,8.41248,,30.48,27.127200000000002,23.899999618530273,-6.168562412261963,-196.10000610351562,-246.10000610351562,1,1,1
23,HO_23,385214N1228597W001,DWR,1786,9,7.978927570469799,,12.192,20.84606478882336,22.459999084472656,2.4599990844726562,-98.23999786376953,-148.24000549316406,1,1,1
24,HO_24,385320N1228578W001,DWR,1939,10,6.297956680875357,,59.436,19.01952,18.90999984741211,-1.0900001525878906,-84.59000396728516,-134.58999633789062,1,1,1
25,HO_25,385363N1228583W001,DWR,1554,6,7.319661760745487,17.3736,20.4216,20.25700799999999,18.920000076293945,-1.0799999237060547,-86.18000030517578,-136.17999267578125,1,1,1
26,HO_26,385363N1228583W002,DWR,1763,8,8.106961995015578,80.772,86.86800000000001,20.257007999999992,18.920000076293945,-1.0799999237060547,-86.18000030517578,-136.17999267578125,1,1,1
27,HO_27,385607N1228573W001,DWR,74,12,7.741801246753247,,14.020800000000001,24.62479200000001,19.020000457763672,-0.9799995422363281,-20.979999542236328,-50.97999954223633,1,1,1
28,HO_28,385678N1228595W001,DWR,88,3,6.844233758241758,,11.8872,24.335231999999994,25.280000686645508,5.280000686645508,-14.719999313354492,-44.720001220703125,1,1,1
29,HO_29,385679N1228529W001,DWR,87,3,7.609873866666668,,11.8872,25.496520000000004,19.059999465942383,-0.9400005340576172,-20.940000534057617,-50.94000244140625,1,1,1
30,HO_30,385921N1228697W001,DWR,40,4,6.404658227848102,,16.154400000000003,27.227783999999996,28.0,8.0,-41.70000076293945,-91.69999694824219,1,1,1
31,HO_31,386426N1228818W001,DWR,16,3,42.016840421052635,,60.3504,80.72628000000003,59.849998474121094,59.849998474121094,-113.8499984741211,-163.85000610351562,0,1,1
32,HO_32,385996N1227481W001,DWR,10,3,90.11107200000001,,,102.93705600000001,100.19999694824219,100.19999694824219,-119.80000305175781,-169.8000030517578,0,1,1
33,HO_33,386104N1227706W001,DWR,16,4,13.561060000000003,,62.1792,48.993552,44.939998626708984,24.939998626708984,-157.66000366210938,-207.66000366210938,1,1,1
34,HO_34,386350N1227869W001,DWR,47,4,4.219377931034483,67.056,145.0848,48.74056800000001,51.43000030517578,31.43000030517578,-117.87000274658203,-167.8699951171875,1,1,1
35,HO_35,386389N1227710W001,DWR,50,3,42.883420363636354,33.8328,76.5048,81.57667200000003,82.80000305175781,82.80000305175781,-137.1999969482422,-187.1999969482422,0,1,1
36,HO_36,385038N1228843W001,DWR,2065,1,9.495697858446364,,22.555200000000003,14.380464000000003,8.229599952697754,8.229599952697754,-2.809999465942383,-109.90999603271484,0,1,1
37,HO_37,385133N1228686W001,DWR,2023,1,8.484628653929867,14.325600000000001,26.5176,21.134832000000007,18.809999465942383,-1.1900005340576172,-21.190000534057617,-51.19000244140625,1,1,1
38,HO_38,386178N1226833W001,DWR,10,5,2.8278406153846154,6.096,48.768,133.770624,132.61000061035156,122.61000061035156,75.70999908447266,25.71000099182129,1,1,1
39,HO_39,386391N1226892W001,DWR,14,11,6.617925176470588,,,132.86232,129.77999877929688,88.08000183105469,68.08000183105469,38.07999801635742,1,1,1
40,HO_40,010N009W18B001M,NWIS,36,10,5.842000000000001,,54.254400000000004,70.10400000000003,70.1500015258789,54.4991455078125,41.45000076293945,-8.54999828338623,1,1,1
41,HO_41,010N009W18P001M,NWIS,1,9,5.73024,,36.576,64.00800000000001,64.18000030517578,44.18000030517578,-71.62000274658203,-121.62000274658203,1,1,1
42,HO_42,010N010W14R001M,NWIS,1,8,21.448776000000002,,42.976800000000004,117.348,114.61000061035156,114.61000061035156,114.61000061035156,64.61000061035156,0,0,1
43,HO_43,010N010W26M001M,NWIS,50,4,3.541449428571429,,5.486400000000001,48.76800000000001,45.900001525878906,15.900001525878906,-99.69999694824219,-149.6999969482422,1,1,1
44,HO_44,010N010W34R001M,NWIS,1,7,20.659344000000004,,109.72800000000001,84.73440000000001,93.37999725341797,93.37999725341797,93.37999725341797,43.37999725341797,0,0,1
45,HO_45,010N010W22D001M,NWIS,4,9,3.1828133097345135,,4.572,56.083200000000026,58.45000076293945,38.45000076293945,-125.6500015258789,-175.64999389648438,1,1,1
46,HO_46,011N010W08P001M,NWIS,50,4,4.434740065573771,2.4384,8.5344,90.83040000000001,95.62000274658203,81.62000274658203,61.62000274658203,31.62000274658203,1,1,1
47,HO_47,011N010W19F002M,NWIS,40,10,2.197326104046243,,100.584,103.63200000000002,102.55999755859375,84.36000061035156,64.36000061035156,34.3599967956543,1,1,1
48,HO_48,011N011W15E001M,NWIS,1,7,14.145768,18.288,48.768,349.91040000000004,316.010009765625,316.010009765625,316.010009765625,266.010009765625,0,0,1
49,HO_49,387059N1229679W001,DWR,17,3,5.1186588,,,58.03392000000001,54.65999984741211,24.65999984741211,-65.34000396728516,-115.34000396728516,1,1,1
50,HO_50,387076N1229635W001,DWR,7,3,5.245608000000001,,,59.198256,66.95999908447266,36.959999084472656,-118.73999786376953,-168.74000549316406,1,1,1
51,HO_51,387816N1229871W001,DWR,8,4,4.322895272727274,,6.096,83.70112800000003,90.69999694824219,70.69999694824219,50.69999694824219,20.699996948242188,1,1,1
52,HO_52,388016N1229966W001,DWR,17,3,5.8265568000000005,,30.48,89.15400000000001,91.2300033569336,77.2300033569336,57.230003356933594,27.230003356933594,1,1,1
53,HO_53,011N010W17P002M,DWR,18,4,3.9725599999999996,,9.7536,89.916,86.7699966430664,66.7699966430664,46.769996643066406,16.769996643066406,1,1,1
54,HO_54,387131N1228855W001,DWR,10,5,12.614734153846156,5.1816,29.5656,65.49237600000002,68.83999633789062,48.839996337890625,28.839996337890625,-21.160003662109375,1,1,1
55,HO_55,387321N1229135W001,DWR,11,11,4.742688,,28.651200000000003,75.25512000000002,79.94999694824219,79.94999694824219,72.75,22.749996185302734,0,1,1
56,HO_56,383679N1228545W001,DWR,9,11,4.90093,18.288,42.672000000000004,54.85485600000001,52.04999923706055,-8.794353485107422,-167.9499969482422,-217.9499969482422,1,1,1
57,HO_57,383722N1228224W001,DWR,14,3,6.387890823529411,24.384,91.44,56.122824,55.81999969482422,35.81999969482422,-164.1800079345703,-214.1800079345703,1,1,1
58,HO_58,386555N1228058W001,DWR,46,4,8.725814399999999,15.270480000000001,80.43672,52.43474400000001,48.349998474121094,28.349998474121094,-54.45000076293945,-104.45000457763672,1,1,1
59,HO_59,386609N1228132W001,DWR,44,4,11.189335,26.822400000000002,32.9184,58.20155999999999,53.4900016784668,43.4900016784668,-90.70999908447266,-140.70999145507812,1,1,1
60,HO_60,386656N1228540W001,DWR,8,11,3.9745920000000003,48.768,67.056,52.76697600000001,52.13999938964844,32.13999938964844,-32.27799606323242,-82.27799987792969,1,1,1
61,HO_61,386767N1228670W001,DWR,49,4,4.3082633333333336,25.2984,29.8704,54.63844799999999,53.0099983215332,33.0099983215332,-43.56065368652344,-93.56065368652344,1,1,1
62,HO_62,386846N1228291W001,DWR,45,4,3.7386985714285714,,12.192,63.898272000000006,62.72999954223633,52.72999954223633,-157.27000427246094,-207.27000427246094,1,1,1
63,HO_63,386909N1228512W001,DWR,7,10,4.803648000000001,,24.0792,63.24295200000002,58.68000030517578,38.68000030517578,-161.3199920654297,-211.3199920654297,1,1,1
64,HO_64,012N011W20A001M,NWIS,1,7,38.95344,,,381.9144,352.07000732421875,352.07000732421875,352.07000732421875,302.07000732421875,0,0,1
65,HO_65,013N011W19H002M,NWIS,1,7,7.13232,,12.192,147.2184,145.64999389648438,125.64999389648438,105.64999389648438,75.64999389648438,1,1,1
66,HO_66,013N011W31L001M,NWIS,1,7,11.06424,18.288,60.96,347.16720000000004,348.54998779296875,348.54998779296875,348.54998779296875,298.54998779296875,0,0,1
67,HO_67,013N011W18E001M,NWIS,39,10,3.641378440677967,,15.8496,152.0877608135593,151.9199981689453,131.9199981689453,111.91999816894531,81.91999816894531,1,1,1
68,HO_68,389661N1231206W001,DWR,30,3,3.3420858181818187,17.492472,23.411688,152.68956,152.86000061035156,152.86000061035156,145.66000366210938,95.66000366210938,0,1,1
69,HO_69,389722N1231033W001,DWR,31,3,4.5255628235294125,7.476744000000001,13.231368,148.873464,145.64999389648438,125.64999389648438,105.64999389648438,75.64999389648438,1,1,1
70,HO_70,389722N1231033W002,DWR,31,3,5.382678352941177,17.535144000000003,20.574,148.873464,145.64999389648438,125.64999389648438,105.64999389648438,75.64999389648438,1,1,1
71,HO_71,012N009W32P001M,NWIS,1,8,17.535144000000003,9.144,51.816,571.1952,552.8099975585938,552.8099975585938,552.8099975585938,502.80999755859375,0,0,1
72,HO_72,013N011W15R001M,NWIS,1,3,18.288,,71.628,257.25120000000004,247.00999450683594,247.00999450683594,239.80999755859375,197.00999450683594,0,1,1
73,HO_73,013N011W15H001M,NWIS,19,4,2.8939957894736845,7.315200000000001,10.3632,236.95152,244.75,244.75,244.75,194.75,0,0,1
74,HO_74,013N011W15Q003M,NWIS,1,7,5.708904,,,225.24720000000002,222.14999389648438,222.14999389648438,214.9499969482422,172.14999389648438,0,1,1
75,HO_75,013N011W15Q002M,NWIS,16,7,1.0501256470588236,,22.86,221.89440000000002,222.14999389648438,222.14999389648438,214.9499969482422,172.14999389648438,0,1,1
76,HO_76,013N011W15G001M,NWIS,22,7,1.8090444444444447,,20.45208,257.93395200000003,254.07000732421875,254.07000732421875,254.07000732421875,204.07000732421875,0,0,1
77,HO_77,013N011W22B001M,NWIS,15,1,3.255103578947369,,15.8496,232.5624,232.91000366210938,232.91000366210938,225.7100067138672,182.91000366210938,0,1,1
78,HO_78,013N011W22B002M,NWIS,9,2,2.071116,,13.411200000000001,231.34320000000008,232.91000366210938,232.91000366210938,225.7100067138672,182.91000366210938,0,1,1
79,HO_79,013N011W22G001M,NWIS,10,2,3.5870270769230777,6.7056000000000004,18.8976,229.81919999999997,230.2100067138672,230.2100067138672,230.2100067138672,180.2100067138672,0,0,1
80,HO_80,013N011W15B001M,NWIS,5,7,22.534473600000005,,57.912000000000006,280.7208,244.75,244.75,244.75,194.75,0,0,1
81,HO_81,013N011W15Q005M,NWIS,7,2,17.093184,,35.320224,237.54283200000006,222.14999389648438,222.14999389648438,214.9499969482422,172.14999389648438,0,1,1
82,HO_82,013N011W15Q004M,NWIS,21,7,14.385398857142857,16.154400000000003,19.2024,231.98023200000003,213.67999267578125,213.67999267578125,206.47999572753906,156.47999572753906,0,1,1
83,HO_83,013N011W15L001M,NWIS,1,8,29.934408,,44.196000000000005,235.67136000000002,224.89999389648438,224.89999389648438,217.6999969482422,167.6999969482422,0,1,1
84,HO_84,013N011W15P001M,NWIS,22,7,2.4307800000000004,,5.300472,201.47279999999998,198.47999572753906,198.47999572753906,191.27999877929688,141.27999877929688,0,1,1
