,HOB_id,well_id,source,num_obs,month_mode,depth_to_water_m,depth_to_well_screen_top_m,depth_to_well_screen_bottom_m,elev_land_obs_m,elev_land_model_m,elev_botm_lyr1,elev_botm_lyr2,elev_botm_lyr3,ibound_lyr1,ibound_lyr2,ibound_lyr3
85,HO_85,013N011W15P002M,NWIS,14,7,27.03205885714286,,69.7992,231.38587199999992,194.5800018310547,194.5800018310547,187.3800048828125,137.3800048828125,0,1,1
86,HO_86,013N011W15F001M,NWIS,3,6,0.245872,,1.8288000000000002,219.76080000000002,225.6699981689453,225.6699981689453,216.63287353515625,166.63287353515625,0,1,1
87,HO_87,013N011W15M001M,NWIS,12,7,19.86026,18.288,27.127200000000002,257.43712800000003,249.92999267578125,249.92999267578125,242.1344757080078,192.1344757080078,0,1,1
88,HO_88,013N011W15M004M,NWIS,11,7,22.086916363636366,17.6784,35.9664,254.50799999999998,249.92999267578125,249.92999267578125,242.1344757080078,192.1344757080078,0,1,1
89,HO_89,013N011W15M005M,NWIS,13,7,22.392014769230776,21.031200000000002,39.3192,261.283704,249.92999267578125,249.92999267578125,242.1344757080078,192.1344757080078,0,1,1
90,HO_90,013N011W15M007M,NWIS,1,6,43.202352000000005,,86.86800000000001,232.56240000000003,189.85000610351562,189.85000610351562,182.65000915527344,132.65000915527344,0,1,1
91,HO_91,013N011W15M002M,NWIS,14,7,39.93990342857143,24.384,67.056,240.13972800000005,249.92999267578125,249.92999267578125,242.1344757080078,192.1344757080078,0,1,1
92,HO_92,013N011W15M006M,NWIS,2,7,33.227772,,39.0144,232.955592,189.85000610351562,189.85000610351562,182.65000915527344,132.65000915527344,0,1,1
93,HO_93,013N011W15M003M,NWIS,7,7,37.572696,18.288,48.768,233.760264,189.85000610351562,189.85000610351562,182.65000915527344,132.65000915527344,0,1,1
94,HO_94,013N012W28B001M,NWIS,1,8,0.12192000000000001,,47.244,184.404,190.17999267578125,190.17999267578125,182.97999572753906,140.17999267578125,0,1,1
95,HO_95,013N011W21L002M,NWIS,2,3,2.785872,,22.555200000000003,168.24960000000002,165.6300048828125,145.6300048828125,125.6300048828125,95.6300048828125,1,1,1
96,HO_96,013N011W21L003M,NWIS,1,8,52.48656,,,171.60240000000002,165.6300048828125,145.6300048828125,125.6300048828125,95.6300048828125,1,1,1
97,HO_97,389812N1230889W001,DWR,30,3,2.1731316363636366,25.77084,31.528512,164.015928,160.32000732421875,150.32000732421875,47.32000732421875,-2.67999267578125,1,1,1
98,HO_98,014N012W23G001M,NWIS,2,6,5.725668000000001,,12.192,161.2392,158.7100067138672,138.7100067138672,118.71000671386719,68.71000671386719,1,1,1
99,HO_99,014N012W14F001M,NWIS,2,3,8.48868,12.192,18.288,170.99280000000002,173.0800018310547,143.0800018310547,123.08000183105469,93.08000183105469,1,1,1
100,HO_100,015N012W35D003M,NWIS,2,6,3.79476,,41.148,199.9488,194.16000366210938,184.16000366210938,21.2600040435791,-28.7399959564209,1,1,1
101,HO_101,014N012W09A002M,NWIS,1,7,7.763256,,30.48,167.94480000000001,166.50999450683594,146.50999450683594,61.20999526977539,11.209994316101074,1,1,1
102,HO_102,014N012W09A003M,NWIS,1,2,5.308092,,30.7848,168.24960000000002,166.50999450683594,146.50999450683594,61.20999526977539,11.209994316101074,1,1,1
103,HO_103,015N012W21C001M,NWIS,1,6,5.188712,4.572,10.972800000000001,181.35600000000002,180.8000030517578,160.8000030517578,113.60000610351562,63.60000228881836,1,1,1
104,HO_104,391031N1231649W001,DWR,3,10,7.500620000000001,9.144,32.004000000000005,178.914552,180.0399932861328,170.0399932861328,58.739994049072266,8.73999309539795,1,1,1
105,HO_105,391046N1231647W001,DWR,2,4,9.7816416,9.144,30.48,179.277264,180.0399932861328,170.0399932861328,58.739994049072266,8.73999309539795,1,1,1
106,HO_106,391086N1231710W001,DWR,2,4,8.580119999999999,9.144,32.6136,175.723296,175.8800048828125,155.8800048828125,-22.019994735717773,-72.0199966430664,1,1,1
107,HO_107,391096N1231677W001,DWR,50,10,7.678124651162791,6.096,33.8328,177.64353599999998,178.00999450683594,158.00999450683594,15.109994888305664,-34.89000701904297,1,1,1
108,HO_108,391225N1231852W001,DWR,2,4,4.809744,9.144,18.288,176.381664,176.30999755859375,156.30999755859375,-0.49000245332717896,-50.4900016784668,1,1,1
109,HO_109,391246N1231827W001,DWR,2,4,4.7810928,9.144,24.384,177.186336,177.39999389648438,147.39999389648438,60.79999542236328,10.799993515014648,1,1,1
110,HO_110,391252N1231822W001,DWR,3,10,5.876798,9.144,32.004000000000005,177.122328,177.39999389648438,147.39999389648438,60.79999542236328,10.799993515014648,1,1,1
111,HO_111,391304N1231929W001,DWR,1,4,5.734050000000001,9.144,60.96,177.475896,176.94000244140625,146.94000244140625,1.6400024890899658,-48.3599967956543,1,1,1
112,HO_112,391334N1231885W001,DWR,2,4,5.8289952000000005,12.192,36.576,177.77460000000002,177.47999572753906,147.47999572753906,51.37999725341797,1.3799957036972046,1,1,1
113,HO_113,391409N1231982W001,DWR,3,4,13.601700000000001,10.668000000000001,16.764,182.77332,182.86000061035156,152.87318420410156,15.360000610351562,-34.63999938964844,1,1,1
114,HO_114,391322N1231929W001,CASGEM,4,10,4.358857714285715,6.096,18.288,177.47284800000003,177.36000061035156,147.36000061035156,19.860000610351562,-30.139999389648438,1,1,1
115,HO_115,013N011W15B002M,NWIS,2,2,0.733044,,2.4384,249.3264,246.25999450683594,246.25999450683594,246.25999450683594,196.25999450683594,0,0,1
116,HO_116,013N011W15B004M,NWIS,19,7,7.203707368421054,24.384,36.576,244.7544,243.6999969482422,243.6999969482422,243.6999969482422,193.6999969482422,0,0,1
117,HO_117,013N011W15B003M,NWIS,21,7,6.069729142857144,24.384,67.056,251.45999999999998,243.6999969482422,243.6999969482422,243.6999969482422,193.6999969482422,0,0,1
118,HO_118,013N011W15C002M,NWIS,2,4,11.399519999999999,,14.325600000000001,245.0592,229.44000244140625,229.44000244140625,221.3493194580078,171.3493194580078,0,1,1
119,HO_119,013N011W15C001M,NWIS,2,4,6.894576000000001,,29.260800000000003,246.2784,243.6999969482422,243.6999969482422,243.6999969482422,193.6999969482422,0,0,1
120,HO_120,013N011W09E1M,NWIS,5,4,1.3691616000000002,,,251.7648,251.92999267578125,251.92999267578125,244.72999572753906,201.92999267578125,0,1,1
121,HO_121,013N011W08B1M,NWIS,7,4,3.9563040000000007,,15.24,241.7064,235.89999389648438,235.89999389648438,228.6999969482422,178.6999969482422,0,1,1
122,HO_122,016N012W15B001M,NWIS,3,1,7.20852,7.010400000000001,13.1064,322.7832,318.44000244140625,318.44000244140625,144.33999633789062,94.34000396728516,0,1,1
123,HO_123,016N012W15B002M,NWIS,3,9,56.534304,60.0456,63.0936,318.516,285.67999267578125,285.67999267578125,87.87998962402344,37.8799934387207,0,1,1
124,HO_124,016N012W03C001M,NWIS,8,11,13.885926000000001,,60.96,280.1112,271.7099914550781,271.7099914550781,271.7099914550781,221.70999145507812,0,0,1
125,HO_125,016N012W15C001M,NWIS,9,2,14.618546666666665,,18.5928,288.3408,290.2799987792969,290.2799987792969,82.27999877929688,32.279998779296875,0,1,1
126,HO_126,016N012W04K001M,NWIS,3,4,2.900389714285715,,24.384,238.96319999999997,237.52999877929688,217.52999877929688,46.62999725341797,-3.3700013160705566,1,1,1
127,HO_127,016N012W09Q001M,NWIS,7,2,2.4788948571428575,,19.5072,225.24720000000002,230.75999450683594,230.75999450683594,45.75999450683594,-4.2400054931640625,0,1,1
128,HO_128,016N012W16C001M,NWIS,2,6,37.269420000000004,,117.348,218.84640000000002,220.92999267578125,200.92999267578125,33.2299919128418,-16.770008087158203,1,1,1
129,HO_129,017N012W33G001M,NWIS,2,7,5.670804,,24.384,251.1552,244.77000427246094,229.89768981933594,203.6699981689453,153.6699981689453,1,1,1
130,HO_130,016N012W16N002M,NWIS,11,10,13.055237142857141,28.651200000000003,59.1312,207.87360000000004,208.60000610351562,188.60000610351562,10.100006103515625,-39.899993896484375,1,1,1
131,HO_131,016N012W04D001M,NWIS,8,11,9.962388,,36.576,238.9632,231.17999267578125,191.99537658691406,83.17999267578125,33.17999267578125,1,1,1
132,HO_132,016N012W09E001M,NWIS,3,1,6.015010285714287,,16.154400000000003,214.88400000000001,216.8000030517578,196.8000030517578,21.40000343322754,-28.59999656677246,1,1,1
133,HO_133,017N012W28M001M,NWIS,11,10,3.82205947826087,,9.7536,243.53520000000003,239.83999633789062,190.33999633789062,170.33999633789062,140.33999633789062,1,1,1
134,HO_134,017N012W28M002M,NWIS,7,11,3.1008320000000005,,22.250400000000003,242.6208,239.83999633789062,190.33999633789062,170.33999633789062,140.33999633789062,1,1,1
135,HO_135,016N012W16E001M,NWIS,3,1,15.296605714285716,21.336000000000002,23.7744,226.77120000000008,208.55999755859375,188.55999755859375,-11.44000244140625,-61.44000244140625,1,1,1
136,HO_136,016N012W04M001M,NWIS,7,11,4.481430857142857,,18.288,220.67520000000007,220.52000427246094,190.52000427246094,42.420005798339844,-7.579995632171631,1,1,1
137,HO_137,017N012W28N002M,NWIS,7,2,6.475693714285716,,22.250400000000003,242.316,236.99000549316406,197.69000244140625,177.69000244140625,147.69000244140625,1,1,1
138,HO_138,016N012W08A001M,NWIS,3,3,21.089721599999997,,81.3816,241.70639999999997,214.47000122070312,184.47000122070312,-5.529998779296875,-55.529998779296875,1,1,1
139,HO_139,016N012W17B001M,NWIS,3,1,4.953,9.4488,15.5448,244.1448,243.64999389648438,233.64999389648438,23.649993896484375,-26.350006103515625,1,1,1
140,HO_140,016N012W17B002M,NWIS,3,1,3.626612,,13.1064,241.7064,243.64999389648438,233.64999389648438,23.649993896484375,-26.350006103515625,1,1,1
141,HO_141,017N012W32C001M,NWIS,7,2,2.8664262857142857,,25.2984,246.27839999999998,245.89999389648438,216.5,196.5,166.5,1,1,1
142,HO_142,017N012W29E001M,NWIS,1,9,28.163520000000002,,48.768,244.7544,244.36000061035156,230.36000061035156,210.36000061035156,180.36000061035156,1,1,1
143,HO_143,017N012W20E001M,NWIS,3,1,8.648192,,28.956000000000003,248.7168,244.33999633789062,224.33999633789062,204.33999633789062,174.33999633789062,1,1,1
144,HO_144,016N012W08N002M,NWIS,7,2,33.308979428571426,44.500800000000005,62.7888,253.2888,219.74000549316406,178.78797912597656,-0.2599945068359375,-50.25999450683594,1,1,1
145,HO_145,016N012W08N001M,NWIS,7,2,14.516753142857144,,20.7264,249.93599999999998,219.74000549316406,178.78797912597656,-0.2599945068359375,-50.25999450683594,1,1,1
146,HO_146,017N012W18J001M,NWIS,6,2,2.6471880000000003,,91.44,264.2616,257.69000244140625,237.69000244140625,217.69000244140625,187.69000244140625,1,1,1
147,HO_147,017N012W30H001M,NWIS,8,11,4.656963,,46.3296,263.3472,261.95001220703125,261.95001220703125,261.95001220703125,211.95001220703125,0,0,1
148,HO_148,016N012W07A002M,NWIS,2,1,8.987028,14.630400000000002,23.4696,227.99040000000002,229.92999267578125,209.92999267578125,17.029993057250977,-32.970008850097656,1,1,1
149,HO_149,016N012W07A001M,NWIS,4,1,8.827770000000001,24.0792,47.8536,227.07600000000002,224.05999755859375,204.05999755859375,39.159996032714844,-10.840002059936523,1,1,1
150,HO_150,016N012W06G001M,NWIS,4,2,1.969008,,6.88848,250.2408,250.07000732421875,230.07000732421875,210.07000732421875,180.07000732421875,1,1,1
151,HO_151,016N012W06G002M,NWIS,3,3,1.353312,,35.3568,252.0696,254.08999633789062,234.08999633789062,214.08999633789062,184.08999633789062,1,1,1
152,HO_152,391730N1232108W001,DWR,48,10,7.015797500000001,,18.8976,196.79412,198.57000732421875,124.01406860351562,-21.42999267578125,-71.42999267578125,1,1,1
153,HO_153,391860N1232039W001,DWR,4,4,6.317633142857143,6.096,13.716000000000001,190.673736,191.64999389648438,171.64999389648438,-28.350006103515625,-78.35000610351562,1,1,1
154,HO_154,391918N1232003W001,DWR,3,10,10.756392,39.624,45.72,190.887096,187.9499969482422,167.9499969482422,-32.05000305175781,-82.05000305175781,1,1,1
155,HO_155,391918N1232003W002,DWR,3,10,13.034518,60.96,67.056,190.887096,187.9499969482422,167.9499969482422,-32.05000305175781,-82.05000305175781,1,1,1
156,HO_156,391918N1232003W003,DWR,3,10,13.342366,106.68,112.77600000000001,190.887096,187.9499969482422,167.9499969482422,-32.05000305175781,-82.05000305175781,1,1,1
157,HO_157,391918N1232003W004,DWR,3,10,13.650722,143.256,149.352,190.887096,187.9499969482422,167.9499969482422,-32.05000305175781,-82.05000305175781,1,1,1
158,HO_158,392455N1231977W001,DWR,3,10,13.827556800000002,24.384,27.432000000000002,215.44483200000005,212.19000244140625,192.19000244140625,21.390003204345703,-28.609996795654297,1,1,1
159,HO_159,392455N1231977W002,DWR,3,10,27.8386032,57.912000000000006,60.96,215.44483200000005,212.19000244140625,192.19000244140625,21.390003204345703,-28.609996795654297,1,1,1
160,HO_160,392455N1231977W003,DWR,3,4,18.454116000000003,85.34400000000001,103.632,215.44483200000005,212.19000244140625,192.19000244140625,21.390003204345703,-28.609996795654297,1,1,1
161,HO_161,392516N1231610W001,DWR,2,10,33.147000000000006,24.384,60.96,329.36992799999996,309.79998779296875,309.79998779296875,309.79998779296875,259.79998779296875,0,0,1
162,HO_162,392556N1232312W001,DWR,3,10,11.588242000000001,,60.96,224.878392,228.36000061035156,208.36000061035156,8.360000610351562,-41.63999938964844,1,1,1
163,HO_163,392594N1232129W001,DWR,2,4,36.127944,,57.912000000000006,256.62331200000006,255.82000732421875,178.91403198242188,35.82000732421875,-14.17999267578125,1,1,1
164,HO_164,392606N1232098W001,DWR,3,4,41.758362,,105.7656,257.808984,240.2100067138672,170.6748809814453,20.210006713867188,-29.789993286132812,1,1,1
165,HO_165,392645N1231955W001,DWR,3,10,14.615922,,30.48,246.952008,244.39999389648438,234.39999389648438,49.79999542236328,-0.20000609755516052,1,1,1
166,HO_166,392648N1232318W001,DWR,4,10,2.4953976,,18.288,225.56724,231.00999450683594,211.00999450683594,78.30999755859375,28.309993743896484,1,1,1
167,HO_167,392730N1231770W001,DWR,3,4,11.617452,56.692800000000005,121.92,283.628592,277.6199951171875,277.6199951171875,277.6199951171875,227.6199951171875,0,0,1
168,HO_168,392842N1230950W001,DWR,12,10,0.7097485714285714,,3.3528000000000002,276.276816,275.9800109863281,255.98001098632812,59.28001022338867,9.280011177062988,1,1,1
169,HO_169,017N011W18J001M,NWIS,15,10,0.2110071578947369,,10.972800000000001,292.30319999999995,291.1600036621094,261.1600036621094,225.86000061035156,175.86000061035156,1,1,1
170,HO_170,017N011W18J002M,DWR,36,4,0.7813886666666667,18.288,30.48,291.99840000000006,291.1600036621094,261.1600036621094,225.86000061035156,175.86000061035156,1,1,1
