date,STORAGE_IN,CONSTANT_HEAD_IN,WELLS_IN,HEAD_DEP_BOUNDS_IN,STREAM_LEAKAGE_IN,LAKE__SEEPAGE_IN,UZF_RECHARGE_IN,GW_ET_IN,SURFACE_LEAKAGE_IN,MNW2_IN,AG_WELLS_IN,TOTAL_IN,STORAGE_OUT,CONSTANT_HEAD_OUT,WELLS_OUT,HEAD_DEP_BOUNDS_OUT,STREAM_LEAKAGE_OUT,LAKE__SEEPAGE_OUT,UZF_RECHARGE_OUT,GW_ET_OUT,SURFACE_LEAKAGE_OUT,MNW2_OUT,AG_WELLS_OUT,TOTAL_OUT,IN-OUT,PERCENT_DISCREPANCY
1990-01-08,1505711.5,0.0,0.0,6538733.0,2310959.5,216882.6,42314564.0,0.0,0.0,981.2049,0.0,52887830.0,44885144.0,0.0,17898.48,4266662.5,2242998.2,134187.06,0.0,13684.075,891769.3,141337.38,0.0,52593684.0,294148.0,0.56
1990-01-14,1435276.6,0.0,0.0,6522921.0,5425773.5,247702.69,7172662.5,0.0,0.0,1253.1622,0.0,20805590.0,13007306.0,0.0,17909.062,4273127.0,1960271.6,78205.125,0.0,495.309,957108.5,141656.03,0.0,20436080.0,369510.0,1.79
1990-02-01,1079961.4,0.0,0.0,6527738.5,951480.2,168924.27,1047919.5,0.0,0.0,1285.0093,0.0,9777309.0,1643529.0,0.0,17948.4,4263775.5,2653061.2,39241.13,0.0,427.8109,1005619.06,141710.45,0.0,9765312.0,11997.0,0.12
1990-03-01,1349771.0,0.0,0.0,6523176.0,625285.25,156598.38,1204930.6,0.0,0.0,1372.0573,0.0,9861133.0,1171359.2,0.0,18055.873,4265023.0,3160116.2,26806.332,0.0,12253.674,1078632.5,136259.4,0.0,9868505.0,-7372.0,-0.07
1990-04-01,1323050.0,0.0,0.0,6527188.0,449107.7,161289.12,589803.0,0.0,0.0,1395.9457,0.0,9051834.0,551087.4,0.0,18040.004,4251447.0,2922853.2,17894.371,0.0,84438.945,1074599.4,142554.95,0.0,9062916.0,-11082.0,-0.12
1990-05-01,1524946.1,0.0,0.0,6545848.0,450592.25,176078.5,329721.66,0.0,0.0,1394.1396,0.0,9028580.0,256742.44,0.0,21448.404,4231875.5,2726977.5,12152.614,0.0,560287.9,1034909.06,188315.92,2476.7798,9035187.0,-6607.0,-0.07
1990-05-28,981634.0,0.0,0.0,6546965.5,3424705.5,228547.78,1212541.5,0.0,0.0,1565.4827,0.0,12395959.0,4450523.5,0.0,29988.139,4227286.0,2316799.5,3809.4075,0.0,3993.3984,1031984.25,203661.7,0.0,12268046.0,127913.0,1.04
1990-05-29,1376765.9,0.0,0.0,6547247.5,1828010.2,197507.23,1365022.1,0.0,0.0,1499.9078,0.0,11316053.0,2826886.5,0.0,29983.969,4229597.0,2815030.5,7820.0576,0.0,14666.669,1040866.7,203637.66,0.0,11168490.0,147563.0,1.31
1990-06-01,946620.56,0.0,0.0,6548920.0,855909.94,187405.84,726676.56,0.0,0.0,1451.8861,0.0,9266985.0,962721.7,0.0,29971.482,4230192.0,2760393.5,10905.005,0.0,11101.841,1050906.2,203605.28,0.0,9259797.0,7188.0,0.08
1990-07-01,1439057.4,0.0,0.0,6558225.5,455545.47,181423.0,242331.83,0.0,0.0,1393.7253,0.0,8877977.0,117253.44,0.0,37475.547,4221457.5,2617855.5,5419.468,0.0,538328.6,1018793.25,222838.72,110366.99,8889789.0,-11812.0,-0.13
1990-08-01,1323281.9,0.0,0.0,6570850.5,479770.06,176640.7,187455.05,0.0,0.0,1390.2089,0.0,8739388.0,58480.797,0.0,42257.94,4211600.0,2507157.0,6982.061,0.0,590578.8,986691.44,250620.11,111260.94,8765629.0,-26241.0,-0.3
1990-09-01,1136575.8,0.0,0.0,6572101.5,483530.34,175263.08,160009.1,0.0,0.0,1381.526,0.0,8528862.0,49570.3,0.0,42204.156,4208175.0,2474316.0,10215.073,0.0,440179.03,974625.94,248072.84,107471.586,8554830.0,-25968.0,-0.3
1990-10-01,1053797.8,0.0,0.0,6568872.0,506617.7,176056.83,150046.95,0.0,0.0,1378.1646,0.0,8456769.0,60077.55,0.0,38060.184,4207694.0,2464261.5,3872.646,0.0,397583.66,971886.56,234990.67,99116.195,8477542.0,-20773.0,-0.25
1990-11-01,796569.5,0.0,0.0,6558674.0,822148.3,180820.77,151726.61,0.0,0.0,1412.5852,0.0,8511353.0,634378.2,0.0,30186.434,4213984.0,2379672.8,3293.8015,0.0,67055.14,981713.94,209058.9,858.428,8520201.0,-8848.0,-0.1
1990-12-01,836032.56,0.0,0.0,6547545.0,462873.22,161144.73,143989.66,0.0,0.0,1406.9901,0.0,8152991.5,129449.44,0.0,20858.834,4220711.0,2517438.0,3020.6067,0.0,111617.89,991733.6,172560.44,75.6115,8167465.5,-14474.0,-0.18
1991-01-01,777036.44,0.0,0.0,6543371.5,445668.53,165322.16,144235.05,0.0,0.0,1382.9012,0.0,8077016.5,135728.05,0.0,17527.139,4223330.5,2518366.2,2721.63,0.0,30872.156,1005029.25,166589.14,23.7739,8100188.0,-23171.5,-0.29
1991-02-01,783563.3,0.0,0.0,6544059.0,435131.62,161566.0,138102.58,0.0,0.0,1404.1289,0.0,8063826.5,88904.58,0.0,17628.3,4222922.5,2497387.8,4175.0483,0.0,72014.48,1008771.3,170146.16,270.2537,8082220.5,-18394.0,-0.23
1991-02-03,687108.94,0.0,0.0,6545928.5,2592260.5,206644.34,459360.2,0.0,0.0,1541.3584,0.0,10492843.0,2895091.5,0.0,17640.732,4224938.5,2169724.5,1895.3839,0.0,3076.8616,1010267.06,170466.9,0.0,10493102.0,-259.0,-0.0
1991-03-01,659890.44,0.0,0.0,6546869.5,1204917.0,175673.42,216195.11,0.0,0.0,1438.905,0.0,8804984.0,1048223.25,0.0,17653.102,4228241.0,2321155.2,1731.6387,0.0,8116.981,1020008.1,170920.81,0.0,8816051.0,-11067.0,-0.13
1991-03-04,946386.5,0.0,0.0,6525894.0,8054430.0,322878.34,2854794.5,0.0,0.0,1782.2982,0.0,18706164.0,10885272.0,0.0,17679.4,4243780.0,1880716.8,1143.7753,0.0,7806.9004,1072756.5,157784.33,0.0,18266938.0,439226.0,2.38
1991-03-05,1100497.6,0.0,0.0,6512419.5,9000952.0,384358.16,4933221.0,0.0,0.0,1985.6779,0.0,21933434.0,13826673.0,0.0,17687.324,4259735.0,1918692.9,943.4866,0.0,3748.9194,1136760.0,158190.3,0.0,21322430.0,611004.0,2.83
1991-03-06,3254554.8,0.0,0.0,6523840.5,1413744.6,230760.3,4293627.5,0.0,0.0,1600.4531,0.0,15718128.0,5500985.5,0.0,17687.021,4266372.5,4615341.0,50126.8,0.0,5427.604,1077609.8,158051.19,0.0,15691602.0,26526.0,0.17
1991-04-01,1711582.9,0.0,0.0,6504976.0,915611.2,258442.19,3016017.2,0.0,0.0,1576.9191,0.0,12408206.0,2819390.5,0.0,17820.938,4297816.0,3881023.8,35851.062,0.0,19561.064,1176280.2,159559.78,0.0,12407303.0,903.0,0.01
1991-05-01,1234268.6,0.0,0.0,6529435.5,474514.03,190305.53,604689.4,0.0,0.0,1474.667,0.0,9034688.0,396686.16,0.0,21267.986,4257755.0,2913305.0,13206.686,0.0,151506.66,1117880.0,172404.02,0.0,9044011.0,-9323.0,-0.1
1991-06-01,1274453.8,0.0,0.0,6549235.0,474741.06,199760.06,364990.06,0.0,0.0,1435.601,0.0,8864616.0,156982.72,0.0,29848.824,4233732.5,2700896.5,8190.072,0.0,360051.03,1066415.6,208882.94,105041.02,8870041.0,-5425.0,-0.06
1991-07-01,1062663.0,0.0,0.0,6557939.5,535952.2,188108.83,280065.47,0.0,0.0,1409.8809,0.0,8626139.0,118332.734,0.0,37391.523,4223155.0,2631524.2,8433.448,0.0,295494.66,1031303.3,226542.39,66923.92,8639101.0,-12962.0,-0.15
1991-08-01,1144956.4,0.0,0.0,6568003.0,475730.16,187407.4,217066.95,0.0,0.0,1394.4054,0.0,8594558.0,41521.996,0.0,42056.61,4215031.0,2493787.8,10104.567,0.0,456235.22,998045.3,249604.92,110077.85,8616465.0,-21907.0,-0.25
1991-09-01,1003613.94,0.0,0.0,6567605.5,486532.88,183392.38,195784.88,0.0,0.0,1388.1813,0.0,8438318.0,27061.633,0.0,42137.668,4212163.0,2434438.2,15382.301,0.0,394539.97,985375.44,237542.64,104674.92,8453316.0,-14998.0,-0.18
1991-10-01,938264.7,0.0,0.0,6564608.5,479411.25,181437.95,182974.83,0.0,0.0,1382.8353,0.0,8348080.0,24393.9,0.0,37990.453,4209541.0,2399553.0,14140.007,0.0,365426.25,978440.7,222895.38,104964.29,8357345.5,-9265.5,-0.11
1991-11-01,814133.1,0.0,0.0,6552727.5,498707.06,177142.4,181748.52,0.0,0.0,1381.9333,0.0,8225840.5,191677.27,0.0,30166.44,4217153.5,2509865.8,4944.823,0.0,81502.86,989755.0,208540.84,721.8121,8234329.0,-8488.5,-0.1
1991-12-01,718327.56,0.0,0.0,6544484.5,464589.75,168061.92,180784.7,0.0,0.0,1404.5155,0.0,8077653.0,145485.66,0.0,20873.023,4223380.5,2486987.0,4000.3333,0.0,37290.78,1003093.0,168005.64,1.8121,8089118.0,-11465.0,-0.14
1991-12-30,575655.5,0.0,0.0,6540727.0,2085847.9,196506.95,1049478.4,0.0,0.0,1530.9336,0.0,10449746.0,2746933.8,0.0,17557.162,4231066.5,2233162.2,1996.8022,0.0,19355.28,1023600.94,156506.81,0.3135,10430180.0,19566.0,0.19
1992-01-01,914189.2,0.0,0.0,6543697.0,689758.7,161780.4,567428.9,0.0,0.0,1447.5062,0.0,8878302.0,671521.2,0.0,17559.02,4230411.0,2747842.8,5558.2183,0.0,21323.201,1028579.7,156213.53,0.2034,8879009.0,-707.0,-0.01
1992-02-01,575286.75,0.0,0.0,6534783.0,719160.0,156320.53,493211.6,0.0,0.0,1459.7754,0.0,8480222.0,468001.78,0.0,17652.05,4241987.5,2525026.5,8646.325,0.0,24578.012,1052271.9,149375.77,0.2372,8487540.0,-7318.0,-0.09
1992-02-12,581636.56,0.0,0.0,6527085.5,3772080.5,237715.72,1829582.2,0.0,0.0,1793.529,0.0,12949894.0,5070728.5,0.0,17659.518,4250004.0,2319012.0,1692.0864,0.0,4098.9897,1075204.4,155036.34,0.0,12893435.0,56459.0,0.44
1992-02-13,493891.38,0.0,0.0,6523811.5,4614638.5,254610.11,2714832.5,0.0,0.0,1826.7634,0.0,14603611.0,6872855.5,0.0,17661.512,4252756.0,2167579.8,6565.6665,0.0,3743.5295,1097606.8,155094.75,0.0,14573865.0,29746.0,0.2
1992-03-01,1458287.9,0.0,0.0,6506348.5,721010.06,226755.73,2262830.5,0.0,0.0,1515.182,0.0,11176749.0,2030426.1,0.0,17784.299,4290513.0,3456052.2,30390.7,0.0,14043.218,1168846.6,155424.34,0.0,11163481.0,13268.0,0.12
1992-04-01,1019394.75,0.0,0.0,6515933.0,620299.56,193791.23,1443329.2,0.0,0.0,1493.8585,0.0,9794242.0,1008451.56,0.0,17817.424,4274668.5,3137666.5,16605.05,0.0,11495.69,1185112.5,147970.03,0.0,9799788.0,-5546.0,-0.06
1992-05-01,1096527.0,0.0,0.0,6533114.5,483228.88,188603.52,690006.9,0.0,0.0,1447.5276,0.0,8992929.0,382167.94,0.0,21240.47,4252378.0,2808531.8,14171.037,0.0,208889.44,1124544.1,182591.38,0.0,8994514.0,-1585.0,-0.02
1992-06-01,1467580.4,0.0,0.0,6555892.5,496204.56,205700.67,459019.06,0.0,0.0,1425.2206,0.0,9185823.0,185591.23,0.0,29781.453,4228887.5,2603481.2,7033.427,0.0,722682.75,1065992.4,227381.47,122737.67,9193568.0,-7745.0,-0.08
1992-07-01,839221.7,0.0,0.0,6558428.0,855206.6,197483.83,401686.44,0.0,0.0,1413.0406,0.0,8853439.0,693664.56,0.0,37348.56,4224380.5,2490959.2,10260.059,0.0,93691.31,1040570.6,238887.69,35838.77,8865602.0,-12163.0,-0.14
1992-08-01,1019482.4,0.0,0.0,6568169.5,490028.0,189208.11,306314.6,0.0,0.0,1399.9401,0.0,8574603.0,61424.492,0.0,42197.74,4216314.5,2447060.0,17602.322,0.0,449103.9,1010646.6,238517.94,111440.32,8594307.0,-19704.0,-0.23
1992-09-01,905610.75,0.0,0.0,6571830.5,487698.12,187959.95,260744.23,0.0,0.0,1386.9775,0.0,8415230.0,53996.996,0.0,42051.426,4212108.0,2400665.2,23107.066,0.0,350575.44,996713.2,251890.8,108139.055,8439248.0,-24018.0,-0.29
1992-10-01,826386.0,0.0,0.0,6567471.5,480749.56,185285.02,235379.11,0.0,0.0,1379.9739,0.0,8296651.0,67197.02,0.0,38009.363,4210855.5,2381403.5,25761.725,0.0,259663.58,991101.3,237785.95,103919.05,8315697.0,-19046.0,-0.23
1992-11-01,755438.94,0.0,0.0,6556726.0,698144.06,174646.16,367393.44,0.0,0.0,1419.604,0.0,8553768.0,567210.3,0.0,30232.818,4216820.0,2608909.0,19092.729,0.0,35740.754,1006171.7,205539.34,378.3974,8690094.0,-136326.0,-1.58
1992-12-01,660100.25,0.0,0.0,6539325.0,468439.5,151758.94,220371.1,0.0,0.0,1390.3922,0.0,8041385.0,114713.12,0.0,20911.08,4227292.5,2445790.8,18707.596,0.0,67609.63,1015220.75,145747.69,1.6971,8055994.0,-14609.0,-0.18
1992-12-08,636595.4,0.0,0.0,6538003.0,1851580.2,163223.7,1249598.5,0.0,0.0,1514.5013,0.0,10440517.0,2616225.5,0.0,17572.41,4229860.5,2280320.0,10345.811,0.0,14457.554,1030200.75,137778.86,0.2305,10336762.0,103755.0,1.0
1992-12-09,591717.06,0.0,0.0,6537094.5,2970376.5,188999.48,1485188.5,0.0,0.0,1635.7015,0.0,11775012.0,3987644.2,0.0,17577.33,4231198.5,2308017.8,7725.5376,0.0,18349.193,1039704.2,137959.72,0.255,11748177.0,26835.0,0.23
1992-12-10,639096.2,0.0,0.0,6528355.0,6422948.0,237053.44,2480408.2,0.0,0.0,1846.1825,0.0,16309706.0,8630781.0,0.0,17582.865,4232669.5,1931917.1,5910.0605,0.0,29376.86,1080574.6,138191.92,0.2925,16067005.0,242701.0,1.5
1992-12-11,1035004.6,0.0,0.0,6530868.0,2794759.5,205659.27,2725460.5,0.0,0.0,1748.0471,0.0,13293500.0,5028573.5,0.0,17585.658,4234449.5,2737604.5,7269.096,0.0,26013.936,1070539.9,138097.73,0.3072,13260133.0,33367.0,0.25
1992-12-12,681367.2,0.0,0.0,6529422.0,2839031.5,172143.72,2917809.8,0.0,0.0,1605.826,0.0,13141380.0,5088536.0,0.0,17588.324,4236730.5,2522194.8,14203.365,0.0,16428.576,1082047.5,137998.78,0.2571,13115729.0,25651.0,0.2
1993-01-01,417740.22,0.0,0.0,6517318.0,7090307.0,362830.16,3008137.5,0.0,0.0,2238.924,0.0,17398570.0,9575592.0,0.0,17718.28,4248608.0,2201849.8,1617.6549,0.0,1311.2571,1175677.1,138896.6,0.0,17361270.0,37300.0,0.21
1993-01-02,424296.2,0.0,0.0,6512266.5,7217345.5,352116.53,4106705.0,0.0,0.0,2253.0918,0.0,18614984.0,10781593.0,0.0,17778.94,4251684.5,2167112.5,1167.1089,0.0,1002.2525,1212902.5,136777.77,0.0,18570018.0,44966.0,0.24
1993-01-21,384114.78,0.0,0.0,6475207.5,10042265.0,653852.56,6149585.5,0.0,0.0,2802.7932,0.0,23707828.0,15463723.0,0.0,17861.768,4285391.0,2205486.0,568.9761,0.0,1971.7594,1471511.5,137332.78,0.0,23583846.0,123982.0,0.52
1993-02-01,1886822.2,0.0,0.0,6496566.5,815229.7,142623.9,3478035.5,0.0,0.0,1590.0178,0.0,12820868.0,2846846.5,0.0,17923.635,4294623.0,4076753.0,76992.81,0.0,8685.086,1360788.2,136119.31,0.0,12818731.0,2137.0,0.02
1993-03-01,1861938.9,0.0,0.0,6489430.0,876979.94,123981.234,3951892.2,0.0,0.0,1619.4064,0.0,13305841.0,2841306.5,0.0,17990.084,4306115.5,4634115.5,85316.05,0.0,12015.392,1421696.1,120194.76,0.0,13438750.0,-132909.0,-0.99
1993-04-01,1107941.9,0.0,0.0,6511139.5,730148.75,153484.45,1776200.9,0.0,0.0,1522.7019,0.0,10280438.0,1246391.5,0.0,18008.54,4278872.0,3243547.5,33383.66,0.0,20949.52,1309583.0,126043.24,0.0,10276780.0,3658.0,0.04
1993-05-01,1336302.0,0.0,0.0,6522513.5,485854.2,152659.75,1215316.4,0.0,0.0,1483.8182,0.0,9714129.0,691505.06,0.0,21486.488,4268493.5,3159103.0,34387.984,0.0,150868.58,1245565.2,147735.38,0.0,9719145.0,-5016.0,-0.05
1993-06-01,760793.5,0.0,0.0,6538987.5,1179644.5,187748.27,1027911.06,0.0,0.0,1515.7743,0.0,9696601.0,1357533.8,0.0,30500.436,4245935.0,2633744.2,14931.501,0.0,20015.27,1198055.5,194118.38,3315.6003,9698150.0,-1549.0,-0.02
1993-07-01,1526951.1,0.0,0.0,6557563.5,456671.1,178077.02,669875.94,0.0,0.0,1437.7798,0.0,9390577.0,287808.6,0.0,38447.6,4230699.0,2754447.2,14626.62,0.0,584450.8,1145199.8,224343.6,120900.32,9400923.0,-10346.0,-0.11
1993-08-01,1496092.1,0.0,0.0,6574077.0,462310.9,180456.55,518344.34,0.0,0.0,1427.3812,0.0,9232708.0,184270.75,0.0,43521.445,4216814.0,2562646.2,9781.049,0.0,785578.44,1087013.2,257984.67,115821.445,9263431.0,-30723.0,-0.33
1993-09-01,1023462.44,0.0,0.0,6570521.5,470645.4,178943.98,449389.0,0.0,0.0,1400.1193,0.0,8694362.0,158321.58,0.0,43533.83,4214468.5,2493922.0,11101.91,0.0,380976.22,1058635.8,257254.12,100050.47,8718264.0,-23902.0,-0.27
1993-10-01,921823.25,0.0,0.0,6565143.5,462665.12,175916.72,407972.66,0.0,0.0,1387.666,0.0,8534909.0,121416.67,0.0,39362.312,4214349.5,2456673.0,6578.893,0.0,333496.78,1043800.0,238501.42,97540.97,8551720.0,-16811.0,-0.2
1993-11-01,870353.75,0.0,0.0,6551276.5,457593.03,163489.12,352865.75,0.0,0.0,1407.671,0.0,8396986.0,145878.25,0.0,31314.793,4223728.0,2534383.8,15105.57,0.0,209057.55,1050090.2,186804.36,5204.35,8401566.0,-4580.0,-0.05
1993-12-01,691101.0,0.0,0.0,6539841.0,958091.4,159939.84,663064.1,0.0,0.0,1443.8428,0.0,9013482.0,1045246.2,0.0,21688.139,4234386.5,2484403.8,8770.786,0.0,6013.198,1065887.5,147785.89,0.0,9014182.0,-700.0,-0.01
1993-12-09,602805.56,0.0,0.0,6535466.5,2894000.8,191849.62,1322257.1,0.0,0.0,1608.254,0.0,11547988.0,3795623.5,0.0,18221.236,4238056.5,2176013.0,4934.8003,0.0,1504.1675,1073489.9,143188.11,0.0,11451031.0,96957.0,0.84
1994-01-01,696876.56,0.0,0.0,6529273.5,566337.0,150952.62,674026.2,0.0,0.0,1445.0793,0.0,8618911.0,393188.97,0.0,18262.291,4251015.5,2675279.5,18213.123,0.0,4741.1978,1119772.4,143825.75,0.0,8624299.0,-5388.0,-0.06
1994-02-01,745674.6,0.0,0.0,6526422.0,899586.94,161631.97,1491598.5,0.0,0.0,1480.8457,0.0,9826395.0,1237557.0,0.0,18321.553,4256394.0,2996058.0,22283.904,0.0,7029.8516,1142021.5,142535.05,0.0,9822201.0,4194.0,0.04
1994-03-01,1066240.0,0.0,0.0,6513816.0,911894.7,193559.78,2520865.8,0.0,0.0,1542.1044,0.0,11207919.0,1922427.1,0.0,18410.146,4276739.0,3554614.8,29166.041,0.0,14972.793,1228473.2,146363.88,0.0,11191167.0,16752.0,0.15
1994-04-01,982865.1,0.0,0.0,6529798.5,466730.4,168542.72,764713.5,0.0,0.0,1459.8232,0.0,8914110.0,335362.34,0.0,18401.254,4252975.0,2888105.0,17936.209,0.0,77642.734,1168959.9,160232.48,0.0,8919614.0,-5504.0,-0.06
1994-05-01,879794.8,0.0,0.0,6540890.5,503296.53,180397.02,571911.7,0.0,0.0,1439.0082,0.0,8677730.0,226996.08,0.0,21913.705,4238935.5,2817002.2,13258.463,0.0,45297.797,1129078.4,190507.73,0.0,8682991.0,-5261.0,-0.06
1994-06-01,1176846.2,0.0,0.0,6551447.0,464500.28,184746.67,438898.6,0.0,0.0,1412.2676,0.0,8817851.0,108396.09,0.0,30729.371,4227436.0,2609313.2,9928.294,0.0,431348.12,1088963.5,195485.06,117933.79,8819534.0,-1683.0,-0.02
1994-07-01,1216323.8,0.0,0.0,6569231.0,482605.56,182284.98,379395.38,0.0,0.0,1398.0605,0.0,8831238.0,63056.17,0.0,38599.547,4217137.0,2494427.5,15200.17,0.0,603560.1,1042906.3,258874.08,124392.56,8858153.0,-26915.0,-0.3
1994-08-01,976154.94,0.0,0.0,6569459.0,485534.72,177321.02,358426.97,0.0,0.0,1387.996,0.0,8568284.0,78947.48,0.0,43412.004,4217476.5,2420582.8,21745.682,0.0,424807.97,1016365.75,271387.56,104702.875,8599429.0,-31145.0,-0.36
1994-09-01,901210.4,0.0,0.0,6566397.5,457396.38,171693.78,362088.72,0.0,0.0,1379.9552,0.0,8460167.0,70344.875,0.0,43301.47,4218787.0,2410863.2,21482.236,0.0,349044.3,1005002.56,271629.5,102500.01,8492956.0,-32789.0,-0.39
1994-10-01,862832.1,0.0,0.0,6567355.0,440641.66,172873.11,308373.2,0.0,0.0,1376.4087,0.0,8353451.0,42491.04,0.0,39050.77,4212285.0,2408900.0,25416.033,0.0,296382.94,1000730.5,254237.92,102146.664,8381641.0,-28190.0,-0.34
1994-11-01,675118.5,0.0,0.0,6556670.0,451875.16,172519.17,287481.03,0.0,0.0,1389.3422,0.0,8145053.0,71623.31,0.0,31008.213,4213186.5,2386294.8,19418.633,0.0,212005.2,1005724.6,210812.62,6319.7246,8156393.0,-11340.0,-0.14
1994-11-08,1119999.9,0.0,0.0,6550444.5,1136272.0,158123.95,1061782.2,0.0,0.0,1442.4849,0.0,10028064.0,1565533.5,0.0,21423.88,4225676.0,2760057.2,22974.96,0.0,17807.348,1021876.3,164688.97,0.2344,9800038.0,228026.0,2.3
1994-12-01,648116.94,0.0,0.0,6537271.5,729752.0,152295.52,1074804.9,0.0,0.0,1432.3733,0.0,9143673.0,864374.7,0.0,21591.086,4246357.0,2735443.0,26372.09,0.0,5856.861,1075989.9,166238.38,0.0,9142223.0,1450.0,0.02
1995-01-01,482306.44,0.0,0.0,6523732.5,942262.6,155790.73,1404123.8,0.0,0.0,1481.0037,0.0,9509697.0,1042405.44,0.0,18265.102,4265310.5,2879208.8,19452.309,0.0,517.6514,1132623.4,153079.33,0.0,9510862.0,-1165.0,-0.01
1995-01-08,344415.25,0.0,0.0,6497005.0,7237824.0,345083.56,4493886.5,0.0,0.0,1948.8818,0.0,18920162.0,10866243.0,0.0,18336.717,4284450.5,2309425.0,2542.8125,0.0,992.5473,1238589.8,140352.72,0.0,18860932.0,59230.0,0.31
1995-01-09,578817.44,0.0,0.0,6465754.0,11749248.0,824594.7,6929675.0,0.0,0.0,2350.103,0.0,26550438.0,18133832.0,0.0,18343.537,4299128.5,2148823.2,834.4481,0.0,1263.4719,1410104.5,140754.64,0.0,26153084.0,397354.0,1.51
1995-01-10,510875.0,0.0,0.0,6454806.5,7803468.0,814753.6,8578296.0,0.0,0.0,2311.0503,0.0,24164512.0,15422252.0,0.0,18354.654,4317696.5,2688832.2,198.0761,0.0,2087.4436,1437408.2,140729.5,0.0,24027560.0,136952.0,0.57
1995-02-01,1659640.1,0.0,0.0,6465382.5,1302682.0,241944.03,5701340.5,0.0,0.0,1795.5308,0.0,15372784.0,4463635.5,0.0,18454.238,4355234.0,4810770.5,42728.492,0.0,7408.9023,1521852.4,140188.08,0.0,15360271.0,12513.0,0.08
1995-03-01,1741867.2,0.0,0.0,6502708.0,472843.06,157480.53,1805899.2,0.0,0.0,1503.3901,0.0,10682301.0,1252540.5,0.0,18455.266,4300623.5,3507034.0,74472.17,0.0,18363.215,1366325.1,139491.38,0.0,10677304.0,4997.0,0.05
1995-03-10,603426.3,0.0,0.0,6472819.0,13700873.0,618671.7,3660282.8,0.0,0.0,2397.5898,0.0,25058470.0,17026648.0,0.0,18460.28,4293968.0,1956344.8,2033.6979,0.0,8667.099,1562651.2,140638.81,0.0,25009412.0,49058.0,0.2
1995-04-01,2005651.4,0.0,0.0,6493646.0,711982.4,156887.86,3558481.0,0.0,0.0,1620.6229,0.0,12928269.0,2322036.5,0.0,18535.309,4301673.0,4469788.5,93491.21,0.0,23280.246,1544646.5,139784.19,0.0,12913236.0,15033.0,0.12
1995-05-01,997958.25,0.0,0.0,6516178.0,1094296.9,178476.06,2080656.6,0.0,0.0,1591.4424,0.0,10869157.0,1748680.6,0.0,22310.396,4278474.0,3177601.2,48912.87,0.0,9170.522,1412796.6,156877.3,0.0,10854824.0,14333.0,0.13
