wellnum,wellid,row,col,xcoord,ycoord
0,s1700502w1,161,79,490386,4311630
1,s2300507w1,58,56,483210,4343766
2,s2300605w1,132,74,488826,4320678
3,s2300605w2,128,72,488202,4321926
4,s2300605w3,128,72,488202,4321926
5,s2300605w4,128,72,488202,4321926
6,s2300605w5,128,72,488202,4321926
7,s2300606w1,60,66,486330,4343142
8,s2300606w2,60,66,486330,4343142
9,s2300606w3,60,67,486642,4343142
10,s2300606w4,61,66,486330,4342830
11,s2300606w5,61,66,486330,4342830
12,s2300708w1,33,23,472914,4351566
13,s2300708w2,31,31,475410,4352190
14,s2300708w3,28,27,474162,4353126
15,s2300731w1,101,67,486642,4330350
16,s2300731w2,100,66,486330,4330662
17,s2300731w3,101,67,486642,4330350
18,s2300755w1,31,84,491946,4352190
19,s2300755w2,31,84,491946,4352190
20,s2300837w1,116,65,486018,4325670
21,s2300838w1,136,76,489450,4319430
22,s2300838w2,132,70,487578,4320678
23,s2300838w3,132,70,487578,4320678
24,s2300838w4,135,76,489450,4319742
25,s2300842w1,232,116,501930,4289478
26,s2300852w1,154,83,491634,4313814
27,s2300852w2,154,84,491946,4313814
28,s2300852w3,154,83,491634,4313814
29,s2300853w1,62,64,485706,4342518
30,s2300854w1,62,62,485082,4342518
31,s2300854w2,62,63,485394,4342518
32,s2300855w1,62,64,485706,4342518
33,s2300856w1,64,60,484458,4341894
34,s2310002w1,94,61,484770,4332534
35,s2310002w2,94,61,484770,4332534
36,s2310002w3,95,61,484770,4332222
37,s2310002w4,94,61,484770,4332534
38,s2310002w5,94,61,484770,4332534
39,s2310003w1,88,60,484458,4334406
40,s2310003w2,90,56,483210,4333782
41,s2310003w3,93,59,484146,4332846
42,s2310003w4,97,56,483210,4331598
43,s2310003w5,90,57,483522,4333782
44,s2310003w6,90,57,483522,4333782
45,s2310003w7,96,56,483210,4331910
46,s2310003w8,95,58,483834,4332222
47,s2310005w1,105,58,483834,4329102
48,s2310005w2,105,58,483834,4329102
49,s2310005w3,105,58,483834,4329102
50,s2310005w4,115,62,485082,4325982
51,s2310005w5,115,62,485082,4325982
52,s2310006w1,78,56,483210,4337526
53,s2310006w10,79,56,483210,4337214
54,s2310006w11,79,56,483210,4337214
55,s2310006w12,79,56,483210,4337214
56,s2310006w13,79,56,483210,4337214
57,s2310006w14,79,56,483210,4337214
58,s2310006w15,79,56,483210,4337214
59,s2310006w16,79,56,483210,4337214
60,s2310006w17,79,56,483210,4337214
61,s2310006w18,79,56,483210,4337214
62,s2310006w19,79,56,483210,4337214
63,s2310006w2,80,56,483210,4336902
64,s2310006w20,79,56,483210,4337214
65,s2310006w3,80,55,482898,4336902
66,s2310006w4,80,56,483210,4336902
67,s2310006w5,80,56,483210,4336902
68,s2310006w6,79,56,483210,4337214
69,s2310006w7,79,56,483210,4337214
70,s2310006w8,79,56,483210,4337214
71,s2310006w9,79,56,483210,4337214
72,s2310010w1,161,79,490386,4311630
73,s2310010w2,160,83,491634,4311942
74,s2310010w3,161,79,490386,4311630
75,s4900107w1,273,165,517218,4276686
76,s4900508w1,321,87,492882,4261710
77,s4900508w2,321,87,492882,4261710
78,s4900508w3,325,81,491010,4260462
79,s4900508w4,323,83,491634,4261086
80,s4900508w5,323,83,491634,4261086
81,s4900508w6,325,81,491010,4260462
82,s4900508w7,321,87,492882,4261710
83,s4900508w8,323,82,491322,4261086
84,s4900508w9,321,87,492882,4261710
85,s4900510w1,227,112,500682,4291038
86,s4900510w2,227,111,500370,4291038
87,s4900521w1,247,137,508482,4284798
88,s4900521w2,249,137,508482,4284174
89,s4900521w3,249,137,508482,4284174
90,s4900521w4,247,137,508482,4284798
91,s4900558w1,368,159,515346,4247046
92,s4900558w2,368,159,515346,4247046
93,s4900558w3,368,159,515346,4247046
94,s4900558w4,368,159,515346,4247046
95,s4900570w1,234,119,502866,4288854
96,s4900577w1,286,159,515346,4272630
97,s4900577w2,286,159,515346,4272630
98,s4900577w3,286,159,515346,4272630
99,s4900577w4,286,159,515346,4272630
100,s4900608w1,226,110,500058,4291350
101,s4900611w1,237,112,500682,4287918
102,s4900611w2,233,116,501930,4289166
103,s4900620w1,342,98,496314,4255158
104,s4900629w1,328,95,495378,4259526
105,s4900629w2,328,95,495378,4259526
106,s4900630w1,340,96,495690,4255782
107,s4900630w2,339,97,496002,4256094
108,s4900630w3,340,96,495690,4255782
109,s4900634w1,340,96,495690,4255782
110,s4900637w1,343,99,496626,4254846
111,s4900637w2,343,99,496626,4254846
112,s4900637w3,343,97,496002,4254846
113,s4900639w1,334,93,494754,4257654
114,s4900639w2,334,93,494754,4257654
115,s4900640w1,337,94,495066,4256718
116,s4900640w2,337,94,495066,4256718
117,s4900641w1,331,93,494754,4258590
118,s4900641w2,331,93,494754,4258590
119,s4900641w3,334,93,494754,4257654
120,s4900641w4,334,93,494754,4257654
121,s4900641w5,334,93,494754,4257654
122,s4900644w1,360,84,491946,4249542
123,s4900646w1,280,170,518778,4274502
124,s4900646w2,280,170,518778,4274502
125,s4900665w1,295,157,514722,4269822
126,s4900665w2,295,157,514722,4269822
127,s4900684w1,373,150,512538,4245486
128,s4900686w1,231,124,504426,4289790
129,s4900703w1,359,153,513474,4249854
130,s4900704w1,277,173,519714,4275438
131,s4900705w1,253,146,511290,4282926
132,s4900707w1,379,161,515970,4243614
133,s4900707w2,378,161,515970,4243926
134,s4900707w3,378,161,515970,4243926
135,s4900710w1,375,156,514410,4244862
136,s4900710w2,375,156,514410,4244862
137,s4900710w3,375,156,514410,4244862
138,s4900719w1,304,147,511602,4267014
139,s4900719w2,304,147,511602,4267014
140,s4900719w3,305,147,511602,4266702
141,s4900736w1,223,115,501618,4292286
142,s4900736w2,223,116,501930,4292286
143,s4900745w1,332,130,506298,4258278
144,s4900745w2,332,130,506298,4258278
145,s4900745w3,332,130,506298,4258278
146,s4900748w1,348,100,496938,4253286
147,s4900748w2,348,99,496626,4253286
148,s4900748w3,348,100,496938,4253286
149,s4900748w4,348,100,496938,4253286
150,s4900789w1,354,153,513474,4251414
151,s4900789w2,354,153,513474,4251414
152,s4900789w3,354,153,513474,4251414
153,s4900793w3,369,155,514098,4246734
154,s4900795w1,278,178,521274,4275126
155,s4900844w1,270,150,512538,4277622
156,s4900844w2,270,150,512538,4277622
157,s4900844w3,270,150,512538,4277622
158,s4900847w1,352,97,496002,4252038
159,s4900859w1,363,157,514722,4248606
160,s4900859w2,362,157,514722,4248918
161,s4900859w3,362,157,514722,4248918
162,s4900859w4,363,157,514722,4248606
163,s4900893w1,213,111,500370,4295406
164,s4900893w2,213,111,500370,4295406
165,s4900897w1,307,156,514410,4266078
166,s4900897w2,307,159,515346,4266078
167,s4900897w3,307,158,515034,4266078
168,s4900897w4,307,158,515034,4266078
169,s4900897w5,308,158,515034,4265766
170,s4900897w6,308,158,515034,4265766
171,s4900897w7,307,159,515346,4266078
172,s4900897w8,307,159,515346,4266078
173,s4900904w1,307,159,515346,4266078
174,s4900904w2,307,159,515346,4266078
175,s4900904w3,307,159,515346,4266078
176,s4900916w1,297,148,511914,4269198
177,s4900935w1,253,136,508170,4282926
178,s4900935w2,254,138,508794,4282614
179,s4900935w3,254,138,508794,4282614
180,s4900935w4,254,135,507858,4282614
181,s4900935w5,253,136,508170,4282926
182,s4900936w1,366,128,505674,4247670
183,s4900936w2,366,128,505674,4247670
184,s4900936w3,366,129,505986,4247670
185,s4900936w4,368,129,505986,4247046
186,s4900936w5,366,128,505674,4247670
187,s4900943w1,360,120,503178,4249542
188,s4900943w2,360,121,503490,4249542
189,s4900943w3,361,121,503490,4249230
190,s4900946w1,268,151,512850,4278246
191,s4900946w2,268,151,512850,4278246
192,s4900968w1,285,174,520026,4272942
193,s4900968w2,283,178,521274,4273566
194,s4900968w3,282,179,521586,4273878
195,s4900974w1,347,147,511602,4253598
196,s4900974w2,347,147,511602,4253598
197,s4900975w1,264,150,512538,4279494
198,s4900975w2,264,150,512538,4279494
199,s4900975w3,265,148,511914,4279182
200,s4900981w1,258,132,506922,4281366
201,s4900981w2,258,133,507234,4281366
202,s4900981w3,257,132,506922,4281678
203,s4900982w1,302,155,514098,4267638
204,s4900994w1,325,149,512226,4260462
205,s4901004w1,219,169,518466,4293534
206,s4901004w2,221,168,518154,4292910
207,s4901017w1,206,107,499122,4297590
208,s4901017w2,206,107,499122,4297590
209,s4901024w1,277,136,508170,4275438
210,s4901038w1,277,134,507546,4275438
211,s4901038w2,277,134,507546,4275438
212,s4901042w1,274,127,505362,4276374
213,s4901042w2,276,128,505674,4275750
214,s4901044w1,308,218,533754,4265766
215,s4901060w1,352,97,496002,4252038
216,s4901068w1,296,150,512538,4269510
217,s4901068w2,296,150,512538,4269510
218,s4901082w1,277,143,510354,4275438
219,s4901082w2,277,143,510354,4275438
220,s4901084w1,272,155,514098,4276998
221,s4901084w2,272,155,514098,4276998
222,s4901084w3,277,158,515034,4275438
223,s4901090w1,259,123,504114,4281054
224,s4901090w2,259,122,503802,4281054
225,s4901101w1,350,131,506610,4252662
226,s4901101w2,350,132,506922,4252662
227,s4901101w3,350,131,506610,4252662
228,s4901101w4,350,132,506922,4252662
229,s4901101w5,350,132,506922,4252662
230,s4901101w6,350,131,506610,4252662
231,s4901101w7,350,132,506922,4252662
232,s4901105w1,327,96,495690,4259838
233,s4901105w2,327,96,495690,4259838
234,s4901107w1,325,87,492882,4260462
235,s4901107w2,325,87,492882,4260462
236,s4901107w3,325,87,492882,4260462
237,s4901112w1,257,109,499746,4281678
238,s4901112w2,257,109,499746,4281678
239,s4901113w1,352,151,512850,4252038
240,s4901113w2,352,151,512850,4252038
241,s4901113w3,352,151,512850,4252038
242,s4901118w1,363,158,515034,4248606
243,s4901118w2,363,158,515034,4248606
244,s4901119w1,277,134,507546,4275438
245,s4901119w2,278,135,507858,4275126
246,s4901119w3,278,135,507858,4275126
247,s4901119w4,278,135,507858,4275126
248,s4901122w1,265,156,514410,4279182
249,s4901135w1,274,176,520650,4276374
250,s4901135w2,279,171,519090,4274814
251,s4901135w3,279,171,519090,4274814
252,s4901135w4,274,176,520650,4276374
253,s4901135w5,272,176,520650,4276998
254,s4901141w1,367,126,505050,4247358
255,s4901141w2,367,126,505050,4247358
256,s4901147w1,352,150,512538,4252038
257,s4901147w2,352,150,512538,4252038
258,s4901152w1,266,150,512538,4278870
259,s4901152w2,265,148,511914,4279182
260,s4901152w3,273,155,514098,4276686
261,s4901153w1,272,166,517530,4276998
262,s4901161w1,266,158,515034,4278870
263,s4901161w2,266,158,515034,4278870
264,s4901162w1,275,131,506610,4276062
265,s4901162w2,276,131,506610,4275750
266,s4901164w1,323,112,500682,4261086
267,s4901164w2,323,112,500682,4261086
268,s4901164w3,323,112,500682,4261086
269,s4901164w4,323,112,500682,4261086
270,s4901179w1,215,108,499434,4294782
271,s4901179w2,215,109,499746,4294782
272,s4901179w3,215,109,499746,4294782
273,s4901179w4,215,108,499434,4294782
274,s4901181w1,278,177,520962,4275126
275,s4901189w1,367,142,510042,4247358
276,s4901189w2,367,142,510042,4247358
277,s4901190w1,374,157,514722,4245174
278,s4901190w2,374,157,514722,4245174
279,s4901197w1,244,129,505986,4285734
280,s4901197w2,243,125,504738,4286046
281,s4901197w3,244,129,505986,4285734
282,s4901201w1,272,152,513162,4276998
283,s4901201w2,271,149,512226,4277310
284,s4901202w1,257,119,502866,4281678
285,s4901202w2,256,120,503178,4281990
286,s4901202w3,256,120,503178,4281990
287,s4901203w1,235,118,502554,4288542
288,s4901203w2,234,118,502554,4288854
289,s4901203w3,235,118,502554,4288542
290,s4901203w4,234,118,502554,4288854
291,s4901203w5,234,118,502554,4288854
292,s4901206w1,300,150,512538,4268262
293,s4901206w2,301,147,511602,4267950
294,s4901215w1,363,150,512538,4248606
295,s4901215w2,363,150,512538,4248606
296,s4901216w1,352,98,496314,4252038
297,s4901216w2,352,97,496002,4252038
298,s4901216w3,352,98,496314,4252038
299,s4901220w1,275,147,511602,4276062
300,s4901220w2,276,146,511290,4275750
301,s4901220w3,280,144,510666,4274502
302,s4901221w1,359,151,512850,4249854
303,s4901221w2,365,141,509730,4247982
304,s4901222w1,296,154,513786,4269510
305,s4901222w2,296,154,513786,4269510
306,s4901236w1,311,158,515034,4264830
307,s4901236w2,311,158,515034,4264830
308,s4901236w3,311,157,514722,4264830
309,s4901246w1,358,151,512850,4250166
310,s4901246w2,358,151,512850,4250166
311,s4901246w3,358,151,512850,4250166
312,s4901246w4,358,151,512850,4250166
313,s4901252w1,275,138,508794,4276062
314,s4901252w2,276,137,508482,4275750
315,s4901257w1,297,156,514410,4269198
316,s4901257w2,297,156,514410,4269198
317,s4901259w1,274,166,517530,4276374
318,s4901259w2,274,167,517842,4276374
319,s4901263w1,307,146,511290,4266078
320,s4901263w2,307,146,511290,4266078
321,s4901263w3,307,146,511290,4266078
322,s4901266w1,246,131,506610,4285110
323,s4901266w2,246,131,506610,4285110
324,s4901267w1,363,158,515034,4248606
325,s4901277w1,319,153,513474,4262334
326,s4901277w2,318,153,513474,4262646
327,s4901282w1,355,150,512538,4251102
328,s4901301w1,334,143,510354,4257654
329,s4901301w2,334,143,510354,4257654
330,s4901327w1,361,156,514410,4249230
331,s4910002w1,219,110,500058,4293534
332,s4910002w10,218,110,500058,4293846
333,s4910002w11,218,110,500058,4293846
334,s4910002w2,219,110,500058,4293534
335,s4910002w3,219,110,500058,4293534
336,s4910002w4,218,110,500058,4293846
337,s4910002w5,219,110,500058,4293534
338,s4910002w6,219,111,500370,4293534
339,s4910002w7,219,110,500058,4293534
340,s4910002w8,219,110,500058,4293534
341,s4910002w9,218,110,500058,4293846
342,s4910004w1,331,118,502554,4258590
343,s4910004w2,331,118,502554,4258590
344,s4910004w3,331,118,502554,4258590
345,s4910004w4,332,113,500994,4258278
346,s4910004w5,331,117,502242,4258590
347,s4910004w6,333,105,498498,4257966
348,s4910004w7,331,117,502242,4258590
349,s4910004w8,331,117,502242,4258590
350,s4910004w9,331,117,502242,4258590
351,s4910005w1,285,155,514098,4272942
352,s4910005w10,297,148,511914,4269198
353,s4910005w11,294,156,514410,4270134
354,s4910005w12,294,156,514410,4270134
355,s4910005w13,297,148,511914,4269198
356,s4910005w14,296,148,511914,4269510
357,s4910005w15,296,148,511914,4269510
358,s4910005w16,295,148,511914,4269822
359,s4910005w17,286,154,513786,4272630
360,s4910005w18,294,155,514098,4270134
361,s4910005w19,296,148,511914,4269510
362,s4910005w2,285,155,514098,4272942
363,s4910005w20,285,155,514098,4272942
364,s4910005w3,285,155,514098,4272942
365,s4910005w4,285,155,514098,4272942
366,s4910005w5,294,155,514098,4270134
367,s4910005w6,294,155,514098,4270134
368,s4910005w7,294,155,514098,4270134
369,s4910005w8,294,155,514098,4270134
370,s4910005w9,285,156,514410,4272942
371,s4910008w1,334,142,510042,4257654
372,s4910008w2,334,142,510042,4257654
373,s4910008w3,335,141,509730,4257342
374,s4910010w1,292,163,516594,4270758
375,s4910010w2,288,161,515970,4272006
376,s4910017w1,314,155,514098,4263894
377,s4910017w2,314,155,514098,4263894
378,s4910017w3,314,155,514098,4263894
379,s4910017w4,314,155,514098,4263894
380,s4910017w5,314,155,514098,4263894
381,s4910017w6,313,155,514098,4264206
382,s4910018w1,326,114,501306,4260150
383,s4910018w2,326,114,501306,4260150
384,s4910018w3,326,113,500994,4260150
385,s4910020w1,335,143,510354,4257342
386,s4910020w10,335,146,511290,4257342
387,s4910020w11,334,146,511290,4257654
388,s4910020w12,334,146,511290,4257654
389,s4910020w13,332,153,513474,4258278
390,s4910020w14,330,148,511914,4258902
391,s4910020w15,330,147,511602,4258902
392,s4910020w16,330,147,511602,4258902
393,s4910020w17,328,148,511914,4259526
394,s4910020w18,328,148,511914,4259526
395,s4910020w19,328,148,511914,4259526
396,s4910020w2,336,144,510666,4257030
397,s4910020w3,336,145,510978,4257030
398,s4910020w4,331,147,511602,4258590
399,s4910020w5,330,147,511602,4258902
400,s4910020w6,334,146,511290,4257654
401,s4910020w7,335,146,511290,4257342
402,s4910020w8,334,146,511290,4257654
403,s4910020w9,335,146,511290,4257342
404,s4910024w1,256,140,509418,4281990
405,s4910024w2,256,140,509418,4281990
406,s4910024w3,256,140,509418,4281990
407,s4910024w4,256,141,509730,4281990
408,s4910026w1,333,130,506298,4257966
409,s4910026w2,333,129,505986,4257966
410,s4910026w3,333,129,505986,4257966
411,s4910026w4,333,130,506298,4257966
412,s4910026w5,333,129,505986,4257966
413,s4910026w6,333,129,505986,4257966
414,s4910026w7,332,128,505674,4258278
415,s4910028w1,344,109,499746,4254534
416,s4910028w2,345,108,499434,4254222
417,s4910028w3,328,102,497562,4259526
418,s4910028w4,344,108,499434,4254534
419,s4910028w5,345,108,499434,4254222
420,s4910029w1,347,111,500370,4253598
421,s4910029w2,346,110,500058,4253910
422,s4910306w1,322,112,500682,4261398
423,s4910307w1,311,111,500370,4264830
424,s4910307w2,310,110,500058,4265142
425,s4910702w1,257,114,501306,4281678
426,s4910702w2,253,114,501306,4282926
